04-01-2022 ,12:24:52 ,       11524.109, 250  ,           10  , 32  , 111  , 35.2208 ,- 47.0893 ,- 104.5907 ,- 79.3842 ,- 114.9009 ,- 100.3464 ,- 120.3518 ,- 123.9617 ,- 123.8203 ,- 122.5809 ,- 119.8784 ,- 111.6066 ,- 98.7683 ,- 83.2965 ,- 69.5639 ,- 83.4083 ,- 154.6554 ,- 151.6406 ,- 143.2373 ,- 140.0253 ,- 141.8203 ,- 144.4110 ,- 141.9025 ,- 137.4116 ,- 133.6801 ,- 124.7179 ,- 105.1825 ,- 88.8263 ,- 73.2987 ,- 97.9299 , 28.7375 ,- 66.1841 ,
04-01-2022 ,12:25:08 ,       11540.143, 250  ,           10  , 32  , 111  , 37.7918 ,- 45.5704 ,- 103.3381 ,- 78.2269 ,- 114.0099 ,- 99.3601 ,- 119.5595 ,- 123.4653 ,- 123.8203 ,- 122.6795 ,- 120.2795 ,- 112.0998 ,- 97.4762 ,- 84.7792 ,- 70.9874 ,- 86.2422 ,- 159.6626 ,- 155.2538 ,- 145.3809 ,- 141.0773 ,- 141.4423 ,- 144.0165 ,- 140.5086 ,- 136.5436 ,- 131.7403 ,- 122.4362 ,- 102.2696 ,- 86.6762 ,- 70.9348 ,- 97.1343 , 30.4241 ,- 65.7995 ,
04-01-2022 ,12:25:08 ,       11540.607, 250  ,           10  , 32  , 111  , 34.5304 ,- 43.6702 ,- 101.4576 ,- 78.2269 ,- 115.2001 ,- 99.9518 ,- 120.7464 ,- 124.6587 ,- 124.6916 ,- 123.4784 ,- 120.7825 ,- 112.2970 ,- 99.6625 ,- 84.8811 ,- 71.7502 ,- 89.8554 ,- 161.2308 ,- 156.2039 ,- 146.1601 ,- 141.7776 ,- 142.0110 ,- 143.9179 ,- 141.4028 ,- 136.5436 ,- 132.7102 ,- 124.1458 ,- 103.3020 ,- 87.6526 ,- 72.2072 ,- 96.8384 , 30.0263 ,- 67.0455 ,
04-01-2022 ,12:25:09 ,       11541.122, 250  ,           10  , 32  , 111  , 34.4318 ,- 43.3874 ,- 101.7732 ,- 78.4209 ,- 115.7918 ,- 100.6422 ,- 121.5354 ,- 125.3557 ,- 125.7568 ,- 124.5765 ,- 122.0844 ,- 113.5825 ,- 99.5639 ,- 85.2757 ,- 71.9409 ,- 93.2746 ,- 163.6834 ,- 157.8215 ,- 147.5278 ,- 142.8297 ,- 142.9546 ,- 145.3908 ,- 142.0012 ,- 137.9935 ,- 133.1968 ,- 123.5770 ,- 103.8675 ,- 88.3365 ,- 72.2992 ,- 97.4335 , 31.8115 ,- 66.8515 ,
04-01-2022 ,12:25:09 ,       11541.638, 250  ,           10  , 32  , 111  , 36.9995 ,- 50.1304 ,- 108.0362 ,- 80.7288 ,- 114.7036 ,- 100.3464 ,- 119.6581 ,- 123.1661 ,- 123.1431 ,- 121.6833 ,- 118.8757 ,- 110.6170 ,- 96.6806 ,- 82.7014 ,- 69.0872 ,- 82.9184 ,- 156.4209 ,- 153.5409 ,- 144.9930 ,- 141.3403 ,- 142.4845 ,- 144.9995 ,- 142.1984 ,- 137.7042 ,- 133.5814 ,- 124.5272 ,- 104.9951 ,- 88.9217 ,- 73.6636 ,- 98.8209 , 30.8219 ,- 66.2795 ,
04-01-2022 ,12:25:10 ,       11542.152, 250  ,           10  , 32  , 111  , 35.0236 ,- 45.9518 ,- 102.8154 ,- 78.1315 ,- 114.1086 ,- 99.1628 ,- 119.4609 ,- 123.3634 ,- 123.9190 ,- 122.6795 ,- 119.9803 ,- 112.0998 ,- 99.1661 ,- 84.8811 ,- 70.8000 ,- 84.4833 ,- 155.9310 ,- 152.2094 ,- 143.2373 ,- 139.4960 ,- 140.7814 ,- 143.4280 ,- 140.1108 ,- 136.4450 ,- 131.6450 ,- 122.3409 ,- 102.5524 ,- 86.7748 ,- 71.2965 ,- 96.8384 , 30.5228 ,- 65.8948 ,
04-01-2022 ,12:25:10 ,       11542.617, 250  ,           10  , 32  , 111  , 36.1118 ,- 42.8154 ,- 99.3699 ,- 76.6883 ,- 112.2280 ,- 97.5847 ,- 117.8828 ,- 121.5716 ,- 121.6899 ,- 120.7858 ,- 118.1754 ,- 110.1239 ,- 97.0784 ,- 83.3951 ,- 70.6094 ,- 86.6335 ,- 158.0910 ,- 153.8269 ,- 144.4077 ,- 140.5480 ,- 141.7283 ,- 143.9179 ,- 141.5047 ,- 136.7376 ,- 132.6149 ,- 124.2412 ,- 103.7721 ,- 87.4587 ,- 71.8422 ,- 94.3562 , 31.9102 ,- 65.5135 ,
04-01-2022 ,12:25:11 ,       11543.133, 250  ,           10  , 32  , 111  , 37.4959 ,- 39.5869 ,- 97.4927 ,- 75.9189 ,- 113.0203 ,- 97.8806 ,- 118.5732 ,- 122.6664 ,- 123.0444 ,- 121.7820 ,- 119.3787 ,- 111.1135 ,- 98.4691 ,- 83.5957 ,- 70.2280 ,- 94.1557 ,- 165.3535 ,- 158.1075 ,- 146.9426 ,- 141.6888 ,- 141.2549 ,- 143.2308 ,- 139.8149 ,- 135.9617 ,- 130.7738 ,- 121.6768 ,- 101.4247 ,- 86.2850 ,- 70.2050 ,- 94.6554 , 30.1249 ,- 65.7995 ,
04-01-2022 ,12:25:11 ,       11543.647, 250  ,           10  , 32  , 111  , 34.8263 ,- 46.4252 ,- 103.1310 ,- 78.3222 ,- 114.0099 ,- 99.2614 ,- 119.3623 ,- 123.0675 ,- 123.1431 ,- 121.9825 ,- 119.2768 ,- 111.1135 ,- 98.3705 ,- 84.0888 ,- 70.7047 ,- 86.1436 ,- 157.5025 ,- 153.2582 ,- 143.9212 ,- 139.8477 ,- 140.4987 ,- 142.6423 ,- 139.9135 ,- 135.4784 ,- 131.4510 ,- 123.0050 ,- 102.6444 ,- 86.5776 ,- 71.4806 ,- 96.6379 , 31.1178 ,- 66.0855 ,
04-01-2022 ,12:25:12 ,       11544.162, 250  ,           10  , 32  , 111  , 35.9145 ,- 41.8652 ,- 98.8505 ,- 76.5929 ,- 113.8127 ,- 98.6696 ,- 119.5595 ,- 123.8631 ,- 124.2083 ,- 123.1792 ,- 120.8812 ,- 112.5929 ,- 99.7611 ,- 85.5716 ,- 71.4641 ,- 92.1042 ,- 163.9793 ,- 158.0121 ,- 147.4291 ,- 142.5667 ,- 142.7672 ,- 145.0982 ,- 141.8039 ,- 137.7995 ,- 133.0982 ,- 123.6691 ,- 103.0225 ,- 87.5540 ,- 71.8422 ,- 95.4477 , 29.6318 ,- 66.2795 ,
04-01-2022 ,12:25:12 ,       11544.627, 250  ,           10  , 32  , 111  , 35.7140 ,- 43.5748 ,- 101.6680 ,- 78.3222 ,- 115.3973 ,- 100.0505 ,- 120.9403 ,- 125.0565 ,- 125.1781 ,- 124.0768 ,- 121.2823 ,- 112.6916 ,- 100.5568 ,- 83.9902 ,- 70.8954 ,- 88.8790 ,- 159.1694 ,- 153.6362 ,- 143.6286 ,- 139.3217 ,- 139.7425 ,- 141.9551 ,- 139.2165 ,- 134.9951 ,- 130.8691 ,- 123.1957 ,- 101.9869 ,- 86.1863 ,- 71.2044 ,- 97.1343 , 30.6214 ,- 66.3748 ,
04-01-2022 ,12:25:13 ,       11545.143, 250  ,           10  , 32  , 111  , 34.9249 ,- 43.9562 ,- 101.0433 ,- 77.3622 ,- 113.5168 ,- 98.7683 ,- 119.1650 ,- 122.8669 ,- 123.1431 ,- 121.8839 ,- 119.1781 ,- 110.8143 ,- 99.3633 ,- 82.6028 ,- 69.4685 ,- 85.3611 ,- 155.7338 ,- 151.8313 ,- 142.5568 ,- 138.8845 ,- 140.2127 ,- 142.7409 ,- 140.0121 ,- 136.1557 ,- 131.8390 ,- 123.1957 ,- 102.4570 ,- 86.8702 ,- 71.0236 ,- 95.9442 , 30.5228 ,- 65.8948 ,
04-01-2022 ,12:25:13 ,       11545.657, 250  ,           10  , 32  , 111  , 37.9923 ,- 42.9107 ,- 100.5206 ,- 77.2669 ,- 114.1086 ,- 98.6696 ,- 119.5595 ,- 123.7645 ,- 124.2083 ,- 122.9787 ,- 120.3781 ,- 112.0012 ,- 99.2647 ,- 84.9798 ,- 70.8954 ,- 88.7803 ,- 161.5267 ,- 156.2993 ,- 146.1601 ,- 141.7776 ,- 142.1031 ,- 144.5064 ,- 141.6034 ,- 137.0269 ,- 132.9042 ,- 125.0960 ,- 103.4894 ,- 87.5540 ,- 72.1151 ,- 95.9442 , 31.4137 ,- 66.0855 ,
04-01-2022 ,12:25:14 ,       11546.122, 250  ,           10  , 32  , 111  , 35.8159 ,- 48.9896 ,- 106.7836 ,- 80.4428 ,- 115.2987 ,- 100.8395 ,- 120.3518 ,- 123.8631 ,- 124.0143 ,- 122.5809 ,- 119.9803 ,- 111.6066 ,- 99.0675 ,- 83.8915 ,- 70.4187 ,- 81.9420 ,- 153.8697 ,- 151.0686 ,- 142.9447 ,- 139.7623 ,- 141.6329 ,- 144.3124 ,- 141.7020 ,- 137.5102 ,- 133.4861 ,- 124.7179 ,- 103.9595 ,- 88.1425 ,- 72.3880 ,- 99.1201 , 30.5228 ,- 67.4269 ,
04-01-2022 ,12:25:14 ,       11546.638, 250  ,           10  , 32  , 111  , 29.9803 ,- 42.8154 ,- 99.8927 ,- 77.6516 ,- 117.3765 ,- 101.4313 ,- 123.0182 ,- 127.1475 ,- 127.5025 ,- 126.4702 ,- 124.0899 ,- 116.0516 ,- 102.5458 ,- 88.9348 ,- 74.9820 ,- 94.9381 ,- 162.6050 ,- 155.3491 ,- 144.3091 ,- 138.9732 ,- 138.7957 ,- 140.7782 ,- 137.8258 ,- 133.6406 ,- 129.0280 ,- 120.3453 ,- 101.0466 ,- 85.6011 ,- 71.0236 ,- 97.2329 , 30.6214 ,- 65.7995 ,
04-01-2022 ,12:25:15 ,       11547.152, 250  ,           10  , 32  , 111  , 35.5167 ,- 48.8943 ,- 105.9485 ,- 79.9595 ,- 114.9995 ,- 100.5436 ,- 120.3518 ,- 123.8631 ,- 124.0143 ,- 122.7814 ,- 120.0790 ,- 112.0012 ,- 98.1699 ,- 84.0888 ,- 70.8000 ,- 81.9420 ,- 153.9683 ,- 151.4500 ,- 143.4313 ,- 140.1995 ,- 142.1031 ,- 144.7036 ,- 142.0012 ,- 137.8982 ,- 133.8740 ,- 124.9053 ,- 105.0872 ,- 89.2143 ,- 73.4795 ,- 98.8209 , 30.7200 ,- 67.2362 ,
04-01-2022 ,12:25:15 ,       11547.667, 250  ,           10  , 32  , 111  , 33.4422 ,- 52.6948 ,- 110.0220 ,- 81.7907 ,- 116.0910 ,- 101.6285 ,- 121.1409 ,- 124.5601 ,- 124.7902 ,- 123.4784 ,- 120.7825 ,- 112.4943 ,- 98.1699 ,- 84.1874 ,- 70.9874 ,- 81.5507 ,- 154.0669 ,- 152.0220 ,- 143.8225 ,- 140.4625 ,- 141.3469 ,- 143.9179 ,- 140.7091 ,- 136.3497 ,- 132.0329 ,- 123.7677 ,- 104.1469 ,- 87.8466 ,- 73.6636 ,- 100.4088 , 30.8219 ,- 66.6609 ,
04-01-2022 ,12:25:16 ,       11548.133, 250  ,           10  , 32  , 111  , 36.7036 ,- 47.9474 ,- 106.3661 ,- 80.5381 ,- 115.6932 ,- 101.1354 ,- 121.2395 ,- 124.7573 ,- 124.7902 ,- 123.4784 ,- 120.7825 ,- 112.5929 ,- 99.8631 ,- 83.9902 ,- 70.2280 ,- 84.2861 ,- 157.8938 ,- 155.1584 ,- 146.4560 ,- 143.0927 ,- 144.8483 ,- 147.4521 ,- 144.6872 ,- 140.4132 ,- 136.1984 ,- 126.8055 ,- 106.4023 ,- 90.5853 ,- 74.4822 ,- 99.1201 , 31.5156 ,- 67.6176 ,
04-01-2022 ,12:25:16 ,       11548.646, 250  ,           10  , 32  , 111  , 36.3091 ,- 49.4663 ,- 108.1414 ,- 81.4028 ,- 117.0773 ,- 102.1184 ,- 122.5217 ,- 126.2499 ,- 126.3387 ,- 125.0729 ,- 122.3836 ,- 113.7798 ,- 101.2538 ,- 85.2757 ,- 71.0828 ,- 82.5272 ,- 156.0297 ,- 153.7316 ,- 145.4795 ,- 142.6554 ,- 144.5623 ,- 147.6494 ,- 144.6872 ,- 140.3146 ,- 135.9091 ,- 127.5650 ,- 107.0598 ,- 89.8028 ,- 74.6631 ,- 100.3102 , 30.3255 ,- 67.3315 ,
04-01-2022 ,12:25:17 ,       11549.161, 250  ,           10  , 32  , 111  , 38.3869 ,- 48.4208 ,- 107.4116 ,- 81.3074 ,- 115.6932 ,- 101.3327 ,- 120.9403 ,- 124.4614 ,- 124.4023 ,- 122.9787 ,- 120.0790 ,- 111.9025 ,- 98.5710 ,- 83.6943 ,- 69.9452 ,- 83.8948 ,- 157.3053 ,- 154.0176 ,- 145.1869 ,- 141.6888 ,- 143.1453 ,- 145.6867 ,- 142.7968 ,- 138.5754 ,- 134.6499 ,- 125.5694 ,- 105.6527 ,- 89.7042 ,- 73.8444 ,- 99.4159 , 31.0192 ,- 67.0455 ,
04-01-2022 ,12:25:17 ,       11549.676, 250  ,           10  , 32  , 111  , 37.4959 ,- 47.9474 ,- 107.3064 ,- 81.2121 ,- 117.0773 ,- 102.0231 ,- 122.5217 ,- 126.4505 ,- 127.0160 ,- 125.5727 ,- 122.9886 ,- 114.4702 ,- 100.6554 ,- 85.9661 ,- 71.5595 ,- 84.9732 ,- 158.7782 ,- 155.7305 ,- 146.8439 ,- 143.4445 ,- 144.8483 ,- 147.9420 ,- 144.6872 ,- 140.6039 ,- 136.0045 ,- 127.4697 ,- 106.4976 ,- 89.8028 ,- 74.2981 ,- 100.1129 , 31.2165 ,- 67.5222 ,
04-01-2022 ,12:25:18 ,       11550.142, 250  ,           10  , 32  , 111  , 37.2000 ,- 49.2756 ,- 108.8746 ,- 82.6554 ,- 118.7639 ,- 103.9924 ,- 124.2017 ,- 127.7425 ,- 127.5979 ,- 126.1710 ,- 123.3897 ,- 114.7661 ,- 100.3595 ,- 85.7688 ,- 71.4641 ,- 84.9732 ,- 158.4823 ,- 155.1584 ,- 146.4560 ,- 142.8297 ,- 144.2795 ,- 146.7650 ,- 144.0889 ,- 139.5420 ,- 135.5212 ,- 126.3321 ,- 106.4976 ,- 90.6806 ,- 74.9359 ,- 101.5003 , 29.2340 ,- 68.4822 ,
04-01-2022 ,12:25:18 ,       11550.655, 250  ,           10  , 32  , 111  , 35.9145 ,- 45.9518 ,- 104.5907 ,- 80.0581 ,- 117.6724 ,- 102.1184 ,- 123.2154 ,- 127.1475 ,- 127.4039 ,- 126.2729 ,- 123.6888 ,- 115.1639 ,- 100.7573 ,- 86.5611 ,- 73.0784 ,- 89.7600 ,- 162.7036 ,- 157.6308 ,- 147.6231 ,- 143.3557 ,- 143.9014 ,- 146.5677 ,- 143.1946 ,- 139.4467 ,- 134.2587 ,- 125.3820 ,- 104.7124 ,- 88.7277 ,- 73.2066 ,- 99.3173 , 31.3151 ,- 67.8115 ,
04-01-2022 ,12:25:19 ,       11551.171, 250  ,           10  , 32  , 111  , 36.2104 ,- 39.3008 ,- 98.3277 ,- 77.2669 ,- 116.0910 ,- 100.4450 ,- 122.4231 ,- 126.4505 ,- 126.8220 ,- 125.7732 ,- 123.1891 ,- 114.7661 ,- 101.4510 ,- 87.3535 ,- 74.2192 ,- 99.4324 ,- 171.6363 ,- 164.0023 ,- 152.4954 ,- 146.9491 ,- 146.7387 ,- 148.4352 ,- 145.8806 ,- 140.9919 ,- 136.8757 ,- 126.9962 ,- 106.7770 ,- 90.5853 ,- 73.8444 ,- 96.3420 , 30.7200 ,- 68.7683 ,
04-01-2022 ,12:25:19 ,       11551.636, 250  ,           10  , 32  , 111  , 33.1463 ,- 47.0893 ,- 105.7414 ,- 81.0181 ,- 119.5529 ,- 103.7951 ,- 124.9908 ,- 128.7387 ,- 129.3403 ,- 127.8675 ,- 125.3951 ,- 116.6433 ,- 103.4401 ,- 88.6390 ,- 74.3146 ,- 87.2187 ,- 157.6965 ,- 153.3535 ,- 143.9212 ,- 140.2883 ,- 141.1595 ,- 143.9179 ,- 140.6105 ,- 137.2209 ,- 132.4209 ,- 124.8099 ,- 103.1146 ,- 87.8466 ,- 72.7529 ,- 100.6094 , 30.6214 ,- 67.5222 ,
04-01-2022 ,12:25:20 ,       11552.151, 250  ,           10  , 32  , 111  , 30.6707 ,- 41.8652 ,- 100.4154 ,- 78.3222 ,- 116.8801 ,- 101.4313 ,- 122.7190 ,- 126.6477 ,- 126.8220 ,- 125.4740 ,- 123.0872 ,- 114.1743 ,- 100.6554 ,- 86.1666 ,- 73.0784 ,- 100.1162 ,- 169.9661 ,- 162.9568 ,- 152.1075 ,- 146.8636 ,- 146.2653 ,- 147.9420 ,- 145.0850 ,- 140.2193 ,- 136.7803 ,- 127.3776 ,- 108.7496 ,- 91.6603 ,- 76.0274 ,- 97.5321 , 31.0192 ,- 68.0022 ,
04-01-2022 ,12:25:20 ,       11552.666, 250  ,           10  , 32  , 111  , 36.3091 ,- 44.4296 ,- 102.1907 ,- 78.3222 ,- 114.9009 ,- 99.6559 ,- 120.3518 ,- 124.4614 ,- 125.0795 ,- 123.9781 ,- 121.5847 ,- 113.2866 ,- 100.1590 ,- 85.3743 ,- 72.2236 ,- 88.1951 ,- 161.0368 ,- 156.6806 ,- 147.1365 ,- 143.2669 ,- 144.1842 ,- 146.5677 ,- 143.3919 ,- 139.2527 ,- 133.8740 ,- 124.5272 ,- 104.3376 ,- 88.2379 ,- 72.2992 ,- 97.0357 , 31.3151 ,- 66.7562 ,
04-01-2022 ,12:25:21 ,       11553.182, 250  ,           10  , 32  , 111  , 36.1118 ,- 52.2214 ,- 111.0675 ,- 83.1354 ,- 118.0702 ,- 103.3020 ,- 123.3140 ,- 126.6477 ,- 126.6313 ,- 125.0729 ,- 122.2850 ,- 114.0757 ,- 99.6625 ,- 85.8674 ,- 71.1781 ,- 82.3332 ,- 156.6182 ,- 154.5897 ,- 146.4560 ,- 143.5299 ,- 145.3184 ,- 147.7480 ,- 145.2823 ,- 140.6039 ,- 136.7803 ,- 128.0417 ,- 107.9047 ,- 91.3644 ,- 75.7546 ,- 102.0954 , 30.4241 ,- 68.1929 ,
04-01-2022 ,12:25:21 ,       11553.646, 250  ,           10  , 32  , 111  , 35.0236 ,- 55.1672 ,- 114.1973 ,- 84.6773 ,- 119.2570 ,- 104.6828 ,- 124.3990 ,- 127.6439 ,- 127.6932 ,- 126.0724 ,- 123.2877 ,- 115.2625 ,- 100.0603 ,- 86.2653 ,- 71.9409 ,- 79.2066 ,- 152.1995 ,- 150.9732 ,- 143.5299 ,- 141.0773 ,- 143.4280 ,- 146.7650 ,- 143.5924 ,- 140.0253 ,- 135.2286 ,- 126.7102 ,- 106.2149 ,- 90.5853 ,- 75.2088 ,- 103.8839 , 30.9206 ,- 68.4822 ,
04-01-2022 ,12:25:22 ,       11554.161, 250  ,           10  , 32  , 111  , 33.5408 ,- 47.8488 ,- 105.9485 ,- 80.8274 ,- 118.4647 ,- 102.9107 ,- 123.8072 ,- 127.5453 ,- 127.5025 ,- 126.2729 ,- 123.4883 ,- 114.9633 ,- 102.2466 ,- 86.6598 ,- 72.7957 ,- 90.1480 ,- 162.9962 ,- 158.1075 ,- 148.2083 ,- 143.8817 ,- 144.6576 ,- 146.6664 ,- 144.2894 ,- 139.6373 ,- 135.6165 ,- 126.4275 ,- 106.2149 ,- 90.4866 ,- 75.0280 ,- 100.3102 , 30.4241 ,- 68.8636 ,
04-01-2022 ,12:25:22 ,       11554.676, 250  ,           10  , 32  , 111  , 35.5167 ,- 47.8488 ,- 106.1590 ,- 80.6335 ,- 116.6828 ,- 101.8258 ,- 122.2258 ,- 125.9508 ,- 126.2434 ,- 124.8757 ,- 122.3836 ,- 114.2729 ,- 100.6554 ,- 86.3639 ,- 72.6050 ,- 88.2937 ,- 161.0368 ,- 156.7760 ,- 147.4291 ,- 143.3557 ,- 144.1842 ,- 146.7650 ,- 143.3919 ,- 139.6373 ,- 134.6499 ,- 125.5694 ,- 104.3376 ,- 88.6291 ,- 72.6609 ,- 99.8138 , 30.5228 ,- 67.6176 ,
04-01-2022 ,12:25:23 ,       11555.19, 250  ,            10  , 32  , 111  , 34.0340 ,- 46.1392 ,- 104.8012 ,- 80.6335 ,- 118.3661 ,- 102.9107 ,- 124.0044 ,- 127.7425 ,- 127.6932 ,- 126.4702 ,- 123.6888 ,- 115.0653 ,- 101.2538 ,- 86.3639 ,- 72.7003 ,- 90.9305 ,- 162.7036 ,- 157.4401 ,- 147.2352 ,- 143.0039 ,- 143.6187 ,- 145.5880 ,- 143.0960 ,- 138.2861 ,- 134.4560 ,- 126.0461 ,- 105.2746 ,- 89.8028 ,- 74.5743 ,- 99.5146 , 30.0263 ,- 68.2883 ,
04-01-2022 ,12:25:23 ,       11555.653, 250  ,           10  , 32  , 111  , 33.6395 ,- 49.1803 ,- 106.3661 ,- 80.3442 ,- 116.9787 ,- 101.9244 ,- 122.5217 ,- 126.3486 ,- 126.9206 ,- 125.5727 ,- 122.9886 ,- 114.6675 ,- 101.3524 ,- 86.6598 ,- 72.7003 ,- 85.4598 ,- 157.5979 ,- 154.3036 ,- 145.8708 ,- 142.5667 ,- 143.9968 ,- 147.0609 ,- 143.8916 ,- 140.3146 ,- 135.7119 ,- 125.8554 ,- 105.7447 ,- 89.5102 ,- 73.4795 ,- 99.6165 , 32.6039 ,- 67.5222 ,
