04-01-2022 ,12:24:52 ,       11524.109, 250  ,           10  , 32  , 111  , 35.2208 ,- 47.0893 ,- 104.5907 ,- 79.3842 ,- 114.9009 ,- 100.3464 ,- 120.3518 ,- 123.9617 ,- 123.8203 ,- 122.5809 ,- 119.8784 ,- 111.6066 ,- 98.7683 ,- 83.2965 ,- 69.5639 ,- 83.4083 ,- 154.6554 ,- 151.6406 ,- 143.2373 ,- 140.0253 ,- 141.8203 ,- 144.4110 ,- 141.9025 ,- 137.4116 ,- 133.6801 ,- 124.7179 ,- 105.1825 ,- 88.8263 ,- 73.2987 ,- 97.9299 , 28.7375 ,- 66.1841 ,
04-01-2022 ,12:25:24 ,       11556.169, 250  ,           10  , 32  , 111  , 33.3436 ,- 46.6159 ,- 104.8012 ,- 80.1535 ,- 117.6724 ,- 102.2203 ,- 123.1168 ,- 127.1475 ,- 127.1146 ,- 125.8751 ,- 123.0872 ,- 114.5688 ,- 100.4581 ,- 86.4625 ,- 72.4143 ,- 88.3924 ,- 159.8565 ,- 156.1086 ,- 146.9426 ,- 143.2669 ,- 144.3749 ,- 146.4724 ,- 143.7930 ,- 139.2527 ,- 135.4225 ,- 126.4275 ,- 106.6850 ,- 89.9014 ,- 74.5743 ,- 99.2187 , 31.9102 ,- 68.2883 ,
04-01-2022 ,12:25:24 ,       11556.684, 250  ,           10  , 32  , 111  , 35.7140 ,- 38.9228 ,- 99.0576 ,- 78.5162 ,- 118.9612 ,- 102.7102 ,- 125.1880 ,- 129.3371 ,- 130.1162 ,- 128.7683 ,- 126.3946 ,- 117.5343 ,- 103.3414 ,- 90.0231 ,- 75.5507 ,- 99.7250 ,- 170.8505 ,- 162.3848 ,- 150.3519 ,- 144.1447 ,- 143.1453 ,- 145.2921 ,- 141.8039 ,- 137.9935 ,- 132.9995 ,- 123.1003 ,- 103.3973 ,- 88.0439 ,- 72.0231 ,- 98.1272 , 31.2165 ,- 67.9069 ,
04-01-2022 ,12:25:25 ,       11557.148, 250  ,           10  , 32  , 111  , 31.8576 ,- 46.7113 ,- 103.4433 ,- 78.8055 ,- 115.7918 ,- 100.6422 ,- 121.3382 ,- 125.1551 ,- 125.4675 ,- 124.3760 ,- 121.6833 ,- 113.3853 ,- 99.9617 ,- 85.2757 ,- 71.2735 ,- 84.7759 ,- 155.8324 ,- 152.7814 ,- 144.4077 ,- 141.2516 ,- 142.7672 ,- 145.0982 ,- 142.5995 ,- 138.1875 ,- 134.1634 ,- 125.9508 ,- 105.2746 ,- 89.1189 ,- 73.3907 ,- 97.7294 , 32.7025 ,- 67.6176 ,
04-01-2022 ,12:25:25 ,       11557.664, 250  ,           10  , 32  , 111  , 35.3195 ,- 41.1058 ,- 99.7875 ,- 77.7469 ,- 115.6932 ,- 100.3464 ,- 121.3382 ,- 125.4543 ,- 125.9508 ,- 124.7771 ,- 122.3836 ,- 113.8784 ,- 99.8631 ,- 86.3639 ,- 72.7003 ,- 95.9146 ,- 166.9250 ,- 160.0078 ,- 149.0861 ,- 143.9705 ,- 144.4702 ,- 147.0609 ,- 143.7930 ,- 140.1239 ,- 135.0346 ,- 125.3820 ,- 105.2746 ,- 89.2143 ,- 73.2987 ,- 96.8384 , 30.4241 ,- 67.9069 ,
04-01-2022 ,12:25:26 ,       11558.178, 250  ,           10  , 32  , 111  , 36.1118 ,- 48.4208 ,- 106.3661 ,- 80.3442 ,- 116.2883 ,- 101.1354 ,- 121.5354 ,- 125.4543 ,- 125.5628 ,- 124.5765 ,- 121.6833 ,- 113.1880 ,- 100.3595 ,- 85.4729 ,- 71.1781 ,- 83.7009 ,- 156.6182 ,- 153.7316 ,- 145.1869 ,- 142.3036 ,- 144.2795 ,- 147.1595 ,- 144.4866 ,- 140.0253 ,- 136.2938 ,- 128.0417 ,- 106.9677 ,- 90.3880 ,- 74.2094 ,- 99.3173 , 30.1249 ,- 67.6176 ,
04-01-2022 ,12:25:26 ,       11558.692, 250  ,           10  , 32  , 111  , 33.9354 ,- 47.3754 ,- 105.7414 ,- 80.7288 ,- 117.8729 ,- 102.7102 ,- 123.5113 ,- 127.3447 ,- 127.5979 ,- 126.2729 ,- 123.8894 ,- 115.2625 ,- 101.0532 ,- 87.3535 ,- 73.3644 ,- 89.1716 ,- 160.4450 ,- 156.4899 ,- 147.3305 ,- 143.5299 ,- 144.3749 ,- 146.8636 ,- 143.5924 ,- 139.4467 ,- 134.7453 ,- 125.6647 ,- 105.4620 ,- 89.6088 ,- 73.4795 ,- 99.8138 , 30.8219 ,- 67.8115 ,
04-01-2022 ,12:25:27 ,       11559.157, 250  ,           10  , 32  , 111  , 36.5063 ,- 47.3754 ,- 105.8433 ,- 80.4428 ,- 116.6828 ,- 101.3327 ,- 121.8313 ,- 125.8521 ,- 126.0494 ,- 124.6751 ,- 121.9858 ,- 113.4839 ,- 99.7611 ,- 84.9798 ,- 70.7047 ,- 86.0450 ,- 159.1694 ,- 155.2538 ,- 145.9661 ,- 142.3036 ,- 143.2406 ,- 145.9793 ,- 142.8954 ,- 138.5754 ,- 134.2587 ,- 125.9508 ,- 105.6527 ,- 89.0203 ,- 74.0285 ,- 98.9195 , 32.3080 ,- 67.3315 ,
04-01-2022 ,12:25:27 ,       11559.673, 250  ,           10  , 32  , 111  , 33.6395 ,- 52.7902 ,- 110.7518 ,- 82.6554 ,- 117.7710 ,- 103.2033 ,- 123.0182 ,- 126.6477 ,- 126.7266 ,- 125.2735 ,- 122.7880 ,- 114.6675 ,- 100.0603 ,- 86.4625 ,- 72.2236 ,- 80.5743 ,- 153.0839 ,- 151.9267 ,- 144.6017 ,- 142.0406 ,- 143.7141 ,- 146.6664 ,- 143.6910 ,- 139.7360 ,- 135.1332 ,- 125.4773 ,- 106.2149 ,- 90.6806 ,- 75.3009 ,- 101.8981 , 31.7129 ,- 68.2883 ,
04-01-2022 ,12:25:28 ,       11560.188, 250  ,           10  , 32  , 111  , 37.8904 ,- 45.0017 ,- 105.0083 ,- 80.8274 ,- 118.8625 ,- 103.1080 ,- 124.6949 ,- 128.6401 ,- 129.0510 ,- 127.7688 ,- 125.0927 ,- 115.9529 ,- 101.4510 ,- 87.6494 ,- 72.7957 ,- 91.2231 ,- 165.4521 ,- 160.7672 ,- 150.7431 ,- 146.5119 ,- 147.1168 ,- 149.8094 ,- 146.6762 ,- 142.0571 ,- 137.3623 ,- 129.0872 ,- 109.2198 ,- 90.6806 ,- 75.2088 ,- 99.6165 , 31.5156 ,- 67.6176 ,
04-01-2022 ,12:25:28 ,       11560.702, 250  ,           10  , 32  , 111  , 37.1014 ,- 49.9398 ,- 107.7239 ,- 80.9228 ,- 115.9924 ,- 101.2340 ,- 121.4368 ,- 125.0565 ,- 125.2735 ,- 123.9781 ,- 121.4828 ,- 113.1880 ,- 98.9655 ,- 85.4729 ,- 70.8000 ,- 83.7995 ,- 157.4039 ,- 154.1130 ,- 145.3809 ,- 141.6034 ,- 142.6719 ,- 144.9995 ,- 142.0998 ,- 137.7995 ,- 133.3875 ,- 123.7677 ,- 103.2099 ,- 88.3365 ,- 72.1151 ,- 99.8138 , 32.1107 ,- 67.0455 ,
04-01-2022 ,12:25:29 ,       11561.168, 250  ,           10  , 32  , 111  , 36.9995 ,- 48.2302 ,- 106.2609 ,- 80.0581 ,- 114.3058 ,- 99.8532 ,- 119.4609 ,- 123.0675 ,- 123.1431 ,- 121.8839 ,- 119.0762 ,- 110.9129 ,- 97.3776 ,- 82.1096 ,- 69.0872 ,- 81.4521 ,- 152.9886 ,- 150.1184 ,- 141.6790 ,- 138.4472 ,- 139.6472 ,- 142.3464 ,- 139.4138 ,- 135.2845 ,- 131.1617 ,- 123.1957 ,- 103.2099 ,- 87.0674 ,- 71.9343 ,- 98.2258 , 31.6143 ,- 65.2241 ,
04-01-2022 ,12:25:29 ,       11561.683, 250  ,           10  , 32  , 111  , 37.3973 ,- 46.9019 ,- 104.4888 ,- 78.9009 ,- 112.8231 ,- 98.5710 ,- 117.8828 ,- 121.3743 ,- 121.4006 ,- 120.1875 ,- 117.2713 ,- 109.2362 ,- 95.3885 ,- 81.7151 ,- 68.0417 ,- 81.1595 ,- 152.6927 ,- 149.4543 ,- 140.8998 ,- 137.6549 ,- 139.4565 ,- 141.9551 ,- 139.2165 ,- 135.1891 ,- 131.1617 ,- 121.6768 ,- 102.3650 ,- 87.0674 ,- 71.2965 ,- 96.9370 , 30.4241 ,- 64.7474 ,
04-01-2022 ,12:25:30 ,       11562.196, 250  ,           10  , 32  , 111  , 26.9129 ,- 53.3589 ,- 107.2012 ,- 79.5748 ,- 113.3195 ,- 99.0642 ,- 118.1787 ,- 121.7721 ,- 121.8839 ,- 120.6839 ,- 118.2740 ,- 110.3212 ,- 96.2828 ,- 83.0006 ,- 69.0872 ,- 76.9611 ,- 144.7398 ,- 143.5595 ,- 136.7080 ,- 134.5020 ,- 136.6192 ,- 139.5979 ,- 136.6291 ,- 132.7694 ,- 128.4461 ,- 120.0625 ,- 101.0466 ,- 85.7951 ,- 71.6614 ,- 97.9299 , 31.4137 ,- 64.4581 ,
04-01-2022 ,12:25:30 ,       11562.711, 250  ,           10  , 32  , 111  , 33.6395 ,- 44.8110 ,- 101.9803 ,- 77.8422 ,- 114.3058 ,- 99.4587 ,- 120.0527 ,- 123.7645 ,- 123.9190 ,- 122.6795 ,- 119.9803 ,- 111.6066 ,- 99.9617 ,- 84.9798 ,- 70.4187 ,- 87.2187 ,- 158.4823 ,- 154.4943 ,- 145.3809 ,- 141.6034 ,- 142.7672 ,- 144.9009 ,- 142.4976 ,- 137.8982 ,- 133.7754 ,- 125.1913 ,- 103.7721 ,- 88.4351 ,- 72.2992 ,- 96.3420 , 31.3151 ,- 66.3748 ,
04-01-2022 ,12:25:31 ,       11563.176, 250  ,           10  , 32  , 111  , 34.8263 ,- 43.0061 ,- 101.0433 ,- 78.1315 ,- 115.8905 ,- 100.2477 ,- 121.4368 ,- 125.6516 ,- 126.0494 ,- 124.7771 ,- 122.4855 ,- 114.0757 ,- 101.2538 ,- 86.7584 ,- 73.2724 ,- 95.1321 ,- 167.6122 ,- 160.8625 ,- 149.8653 ,- 144.5820 ,- 144.0889 ,- 146.2751 ,- 142.7968 ,- 138.7694 ,- 133.9694 ,- 125.0006 ,- 104.3376 ,- 88.1425 ,- 72.6609 ,- 97.3348 , 30.6214 ,- 67.8115 ,
04-01-2022 ,12:25:31 ,       11563.691, 250  ,           10  , 32  , 111  , 34.5304 ,- 50.2258 ,- 108.3518 ,- 81.4028 ,- 116.4855 ,- 101.8258 ,- 121.8313 ,- 125.2571 ,- 125.2735 ,- 123.9781 ,- 121.1836 ,- 112.9907 ,- 98.5710 ,- 85.0784 ,- 70.8954 ,- 81.4521 ,- 154.1623 ,- 152.5908 ,- 144.9930 ,- 142.4779 ,- 144.6576 ,- 147.1595 ,- 144.6872 ,- 140.2193 ,- 136.2938 ,- 127.0916 ,- 108.3749 ,- 91.3644 ,- 75.4817 ,- 100.2116 , 31.8115 ,- 67.5222 ,
04-01-2022 ,12:25:32 ,       11564.206, 250  ,           10  , 32  , 111  , 34.1326 ,- 55.1672 ,- 112.5272 ,- 83.0400 ,- 116.8801 ,- 102.4176 ,- 121.5354 ,- 125.0565 ,- 125.2735 ,- 124.1754 ,- 121.4828 ,- 113.5825 ,- 99.2647 ,- 85.1770 ,- 71.1781 ,- 77.9376 ,- 151.3184 ,- 150.4998 ,- 143.0434 ,- 140.5480 ,- 142.4845 ,- 145.5880 ,- 142.3990 ,- 138.4768 ,- 133.9694 ,- 125.2866 ,- 105.3699 ,- 88.9217 ,- 74.0285 ,- 101.9968 , 32.0088 ,- 66.8515 ,
04-01-2022 ,12:25:32 ,       11564.671, 250  ,           10  , 32  , 111  , 38.7814 ,- 49.8444 ,- 108.9765 ,- 81.6921 ,- 115.5946 ,- 101.4313 ,- 120.7464 ,- 123.9617 ,- 123.8203 ,- 122.3803 ,- 119.5792 ,- 111.2121 ,- 97.3776 ,- 82.6028 ,- 68.3277 ,- 81.6494 ,- 155.2439 ,- 152.7814 ,- 144.4077 ,- 140.9886 ,- 142.3891 ,- 144.7036 ,- 142.0998 ,- 137.4116 ,- 133.6801 ,- 124.4318 ,- 105.7447 ,- 89.1189 ,- 74.1173 ,- 100.1129 , 30.8219 ,- 65.7995 ,
04-01-2022 ,12:25:33 ,       11565.187, 250  ,           10  , 32  , 111  , 35.2208 ,- 44.0515 ,- 101.5628 ,- 78.0362 ,- 114.9995 ,- 99.5573 ,- 120.5491 ,- 124.5601 ,- 124.7902 ,- 123.5770 ,- 121.0817 ,- 112.5929 ,- 99.0675 ,- 84.0888 ,- 70.7047 ,- 87.9025 ,- 159.0708 ,- 154.4943 ,- 145.0916 ,- 140.9886 ,- 141.9157 ,- 144.6050 ,- 141.3042 ,- 137.5102 ,- 132.9042 ,- 124.7179 ,- 104.0548 ,- 88.1425 ,- 72.8450 ,- 96.6379 , 31.3151 ,- 66.5655 ,
04-01-2022 ,12:25:33 ,       11565.701, 250  ,           10  , 32  , 111  , 36.5063 ,- 47.1847 ,- 104.4888 ,- 79.0948 ,- 114.3058 ,- 99.6559 ,- 119.8554 ,- 123.5639 ,- 123.6264 ,- 122.3803 ,- 119.6779 ,- 111.6066 ,- 97.7754 ,- 84.3847 ,- 70.1326 ,- 86.4362 ,- 160.3497 ,- 156.7760 ,- 147.4291 ,- 143.4445 ,- 144.4702 ,- 146.5677 ,- 143.9902 ,- 139.2527 ,- 135.1332 ,- 125.2866 ,- 105.5573 ,- 89.4116 ,- 73.5715 ,- 97.5321 , 30.9206 ,- 66.5655 ,
04-01-2022 ,12:25:34 ,       11566.216, 250  ,           10  , 32  , 111  , 36.0132 ,- 44.5250 ,- 103.2362 ,- 79.0948 ,- 115.9924 ,- 100.7409 ,- 121.4368 ,- 125.0565 ,- 125.1781 ,- 123.8795 ,- 121.0817 ,- 112.8888 ,- 100.1590 ,- 84.8811 ,- 71.1781 ,- 91.5190 ,- 163.5847 ,- 158.3902 ,- 148.2083 ,- 143.5299 ,- 143.5234 ,- 146.0779 ,- 142.4976 ,- 138.6708 ,- 133.8740 ,- 125.3820 ,- 103.9595 ,- 87.6526 ,- 72.2992 ,- 98.2258 , 30.2269 ,- 67.2362 ,
04-01-2022 ,12:25:34 ,       11566.682, 250  ,           10  , 32  , 111  , 35.1222 ,- 53.7403 ,- 110.7518 ,- 82.1721 ,- 116.0910 ,- 101.6285 ,- 121.1409 ,- 124.6587 ,- 124.7902 ,- 123.4784 ,- 120.7825 ,- 112.3957 ,- 98.4691 ,- 84.3847 ,- 69.7546 ,- 77.1551 ,- 149.8456 ,- 148.9776 ,- 141.5804 ,- 139.2362 ,- 141.5376 ,- 144.0165 ,- 141.6034 ,- 137.0269 ,- 133.4861 ,- 123.9551 ,- 104.6170 ,- 88.2379 ,- 73.4795 ,- 100.5107 , 31.5156 ,- 66.2795 ,
04-01-2022 ,12:25:35 ,       11567.196, 250  ,           10  , 32  , 111  , 37.2986 ,- 51.3666 ,- 109.9168 ,- 82.1721 ,- 116.3869 ,- 101.9244 ,- 121.4368 ,- 124.9579 ,- 125.0795 ,- 123.7776 ,- 121.3842 ,- 112.9907 ,- 98.1699 ,- 84.7792 ,- 70.5140 ,- 83.3096 ,- 158.1864 ,- 155.4445 ,- 146.5513 ,- 143.1814 ,- 144.3749 ,- 147.0609 ,- 143.5924 ,- 139.5420 ,- 134.6499 ,- 125.6647 ,- 105.3699 ,- 89.1189 ,- 73.9365 ,- 100.9053 , 32.7025 ,- 67.4269 ,
04-01-2022 ,12:25:35 ,       11567.711, 250  ,           10  , 32  , 111  , 31.9595 ,- 48.2302 ,- 106.3661 ,- 80.7288 ,- 117.4751 ,- 102.3190 ,- 123.0182 ,- 126.6477 ,- 126.7266 ,- 125.5727 ,- 122.7880 ,- 114.4702 ,- 101.2538 ,- 86.2653 ,- 72.7003 ,- 88.0011 ,- 159.2680 ,- 155.9179 ,- 147.2352 ,- 143.4445 ,- 144.5623 ,- 146.7650 ,- 144.0889 ,- 139.5420 ,- 135.5212 ,- 126.8055 ,- 106.6850 ,- 90.2926 ,- 74.8439 ,- 99.9124 , 30.6214 ,- 68.1929 ,
04-01-2022 ,12:25:36 ,       11568.177, 250  ,           10  , 32  , 111  , 36.0132 ,- 45.8565 ,- 104.3836 ,- 79.8642 ,- 116.8801 ,- 101.6285 ,- 122.3244 ,- 126.0527 ,- 126.6313 ,- 125.2735 ,- 122.7880 ,- 114.6675 ,- 101.4510 ,- 86.7584 ,- 72.7957 ,- 88.4877 ,- 160.6423 ,- 155.7305 ,- 146.0647 ,- 141.6888 ,- 142.2938 ,- 144.9009 ,- 141.6034 ,- 137.7042 ,- 132.7102 ,- 124.0505 ,- 102.2696 ,- 87.6526 ,- 72.3880 ,- 99.1201 , 30.2269 ,- 67.7162 ,
04-01-2022 ,12:25:36 ,       11568.691, 250  ,           10  , 32  , 111  , 37.8904 ,- 50.7945 ,- 109.4992 ,- 82.2707 ,- 116.6828 ,- 102.0231 ,- 121.8313 ,- 125.3557 ,- 125.0795 ,- 123.6790 ,- 120.5820 ,- 112.2970 ,- 97.6768 ,- 83.2965 ,- 68.9918 ,- 79.1080 ,- 153.5738 ,- 152.4001 ,- 144.9930 ,- 142.6554 ,- 145.1310 ,- 148.0439 ,- 145.5815 ,- 140.8012 ,- 137.1683 ,- 128.1371 ,- 108.4702 ,- 91.2691 ,- 75.6625 ,- 100.5107 , 31.9102 ,- 67.3315 ,
04-01-2022 ,12:25:37 ,       11569.206, 250  ,           10  , 32  , 111  , 35.7140 ,- 47.7534 ,- 106.8888 ,- 81.1168 ,- 117.3765 ,- 102.3190 ,- 122.7190 ,- 126.6477 ,- 127.0160 ,- 125.5727 ,- 123.0872 ,- 114.5688 ,- 100.0603 ,- 86.0680 ,- 72.0362 ,- 86.6335 ,- 158.8735 ,- 155.2538 ,- 145.9661 ,- 142.2149 ,- 143.6187 ,- 146.7650 ,- 143.3919 ,- 139.7360 ,- 134.8406 ,- 125.9508 ,- 105.4620 ,- 89.5102 ,- 74.2981 ,- 100.1129 , 29.4312 ,- 68.4822 ,
04-01-2022 ,12:25:37 ,       11569.722, 250  ,           10  , 32  , 111  , 31.6603 ,- 41.6745 ,- 98.3277 ,- 76.3989 ,- 114.3058 ,- 99.0642 ,- 120.3518 ,- 124.4614 ,- 124.8855 ,- 123.8795 ,- 121.3842 ,- 112.9907 ,- 99.5639 ,- 85.4729 ,- 71.6548 ,- 92.8866 ,- 162.1152 ,- 156.7760 ,- 146.6499 ,- 142.4779 ,- 143.0499 ,- 145.1935 ,- 142.8954 ,- 138.0921 ,- 134.1634 ,- 125.0960 ,- 105.1825 ,- 88.9217 ,- 73.3907 ,- 95.0499 , 28.3430 ,- 67.2362 ,
04-01-2022 ,12:25:38 ,       11570.187, 250  ,           10  , 32  , 111  , 36.2104 ,- 45.3797 ,- 102.8154 ,- 78.7102 ,- 115.2001 ,- 100.0505 ,- 120.7464 ,- 124.5601 ,- 125.0795 ,- 123.9781 ,- 121.2823 ,- 113.0894 ,- 99.8631 ,- 85.2757 ,- 71.7502 ,- 87.2187 ,- 159.5606 ,- 155.1584 ,- 145.8708 ,- 141.7776 ,- 142.8625 ,- 145.5880 ,- 142.4976 ,- 138.6708 ,- 133.9694 ,- 124.7179 ,- 103.6801 ,- 88.0439 ,- 72.1151 ,- 97.4335 , 30.5228 ,- 67.1409 ,
04-01-2022 ,12:25:38 ,       11570.701, 250  ,           10  , 32  , 111  , 37.4959 ,- 48.0395 ,- 106.6817 ,- 80.6335 ,- 115.7918 ,- 100.9381 ,- 121.0423 ,- 124.6587 ,- 124.6916 ,- 123.2812 ,- 120.5820 ,- 112.2970 ,- 98.7683 ,- 84.4833 ,- 70.5140 ,- 85.7524 ,- 158.4823 ,- 154.8724 ,- 145.6735 ,- 142.1294 ,- 142.8625 ,- 145.2921 ,- 142.7968 ,- 137.9935 ,- 133.9694 ,- 125.3820 ,- 104.7124 ,- 88.9217 ,- 73.6636 ,- 99.2187 , 30.1249 ,- 67.2362 ,
04-01-2022 ,12:25:39 ,       11571.215, 250  ,           10  , 32  , 111  , 37.4959 ,- 42.3419 ,- 99.8927 ,- 76.8789 ,- 113.3195 ,- 98.3737 ,- 118.7705 ,- 122.7683 ,- 122.9491 ,- 121.8839 ,- 119.3787 ,- 111.1135 ,- 98.1699 ,- 84.3847 ,- 70.9874 ,- 91.1277 ,- 161.9179 ,- 155.9179 ,- 145.5782 ,- 141.0773 ,- 141.6329 ,- 144.2138 ,- 141.1069 ,- 137.3162 ,- 132.8088 ,- 124.0505 ,- 103.3020 ,- 87.3600 ,- 71.2965 ,- 95.6483 , 30.4241 ,- 65.8948 ,
04-01-2022 ,12:25:39 ,       11571.73, 250  ,            10  , 32  , 111  , 35.0236 ,- 41.9606 ,- 99.4751 ,- 76.7836 ,- 113.1190 ,- 98.0779 ,- 118.7705 ,- 122.7683 ,- 123.1431 ,- 122.1831 ,- 119.4773 ,- 111.1135 ,- 98.2718 ,- 83.8915 ,- 70.8000 ,- 92.6894 ,- 163.2921 ,- 157.2494 ,- 146.9426 ,- 142.1294 ,- 142.2938 ,- 144.3124 ,- 141.6034 ,- 137.0269 ,- 132.7102 ,- 124.2412 ,- 104.5250 ,- 88.2379 ,- 73.2987 ,- 95.2505 , 31.0192 ,- 65.7995 ,
04-01-2022 ,12:25:40 ,       11572.193, 250  ,           10  , 32  , 111  , 35.7140 ,- 42.0559 ,- 99.4751 ,- 76.4976 ,- 113.0203 ,- 98.1765 ,- 118.8691 ,- 122.5677 ,- 122.9491 ,- 121.7820 ,- 119.2768 ,- 111.0149 ,- 98.1699 ,- 83.7929 ,- 70.4187 ,- 89.9540 ,- 160.1524 ,- 154.9678 ,- 145.1869 ,- 140.9886 ,- 141.6329 ,- 144.2138 ,- 141.3042 ,- 137.4116 ,- 132.8088 ,- 123.1957 ,- 103.2099 ,- 87.4587 ,- 71.1157 ,- 95.2505 , 31.4137 ,- 65.9902 ,
