04-01-2022 ,12:24:52 ,       11524.109, 250  ,           10  , 32  , 111  , 35.2208 ,- 47.0893 ,- 104.5907 ,- 79.3842 ,- 114.9009 ,- 100.3464 ,- 120.3518 ,- 123.9617 ,- 123.8203 ,- 122.5809 ,- 119.8784 ,- 111.6066 ,- 98.7683 ,- 83.2965 ,- 69.5639 ,- 83.4083 ,- 154.6554 ,- 151.6406 ,- 143.2373 ,- 140.0253 ,- 141.8203 ,- 144.4110 ,- 141.9025 ,- 137.4116 ,- 133.6801 ,- 124.7179 ,- 105.1825 ,- 88.8263 ,- 73.2987 ,- 97.9299 , 28.7375 ,- 66.1841 ,
04-01-2022 ,12:25:40 ,       11572.708, 250  ,           10  , 32  , 111  , 35.5167 ,- 50.9852 ,- 109.7096 ,- 82.4647 ,- 117.8729 ,- 102.8088 ,- 123.0182 ,- 126.7497 ,- 126.7266 ,- 125.4740 ,- 122.4855 ,- 114.2729 ,- 99.3633 ,- 85.6702 ,- 70.8000 ,- 82.8231 ,- 155.7338 ,- 152.9721 ,- 144.4077 ,- 141.2516 ,- 142.7672 ,- 145.2921 ,- 142.6982 ,- 138.0921 ,- 134.1634 ,- 125.9508 ,- 105.5573 ,- 89.2143 ,- 74.9359 ,- 101.2044 , 32.3080 ,- 67.3315 ,
04-01-2022 ,12:25:41 ,       11573.223, 250  ,           10  , 32  , 111  , 40.0669 ,- 46.5206 ,- 105.6362 ,- 80.0581 ,- 115.3973 ,- 100.6422 ,- 120.8450 ,- 124.5601 ,- 124.7902 ,- 123.3798 ,- 120.7825 ,- 112.3957 ,- 99.6625 ,- 85.0784 ,- 71.1781 ,- 87.3173 ,- 162.2138 ,- 157.9168 ,- 148.2083 ,- 143.9705 ,- 144.7530 ,- 147.5508 ,- 144.2894 ,- 140.0253 ,- 135.3272 ,- 125.6647 ,- 105.0872 ,- 89.5102 ,- 73.5715 ,- 98.8209 , 31.2165 ,- 67.4269 ,
04-01-2022 ,12:25:41 ,       11573.737, 250  ,           10  , 32  , 111  , 36.9008 ,- 47.3754 ,- 105.4258 ,- 79.8642 ,- 115.8905 ,- 100.7409 ,- 121.4368 ,- 125.2571 ,- 125.2735 ,- 124.0768 ,- 121.4828 ,- 112.6916 ,- 100.0603 ,- 84.3847 ,- 70.6094 ,- 83.9935 ,- 157.2067 ,- 154.0176 ,- 145.3809 ,- 142.1294 ,- 143.6187 ,- 146.2751 ,- 143.4938 ,- 139.0587 ,- 134.7453 ,- 126.9009 ,- 105.4620 ,- 88.8263 ,- 73.3907 ,- 98.7222 , 31.8115 ,- 66.7562 ,
04-01-2022 ,12:25:42 ,       11574.202, 250  ,           10  , 32  , 111  , 30.1776 ,- 41.6745 ,- 97.6998 ,- 75.9189 ,- 114.0099 ,- 98.6696 ,- 119.6581 ,- 123.7645 ,- 124.2083 ,- 122.9787 ,- 120.6806 ,- 112.6916 ,- 99.6625 ,- 85.7688 ,- 72.6050 ,- 94.4483 ,- 164.2719 ,- 157.8215 ,- 147.3305 ,- 142.4779 ,- 142.7672 ,- 144.9009 ,- 142.1984 ,- 138.0921 ,- 133.6801 ,- 123.9551 ,- 103.6801 ,- 88.2379 ,- 71.9343 ,- 95.0499 , 30.3255 ,- 67.1409 ,
04-01-2022 ,12:25:42 ,       11574.718, 250  ,           10  , 32  , 111  , 37.2000 ,- 50.1304 ,- 108.3518 ,- 81.3074 ,- 116.0910 ,- 101.2340 ,- 121.2395 ,- 124.8560 ,- 124.8855 ,- 123.6790 ,- 120.8812 ,- 112.3957 ,- 98.1699 ,- 83.7929 ,- 69.3732 ,- 81.0642 ,- 154.5568 ,- 152.0220 ,- 143.8225 ,- 140.5480 ,- 141.8203 ,- 144.3124 ,- 141.6034 ,- 137.0269 ,- 132.7102 ,- 124.0505 ,- 103.4894 ,- 87.5540 ,- 72.2072 ,- 99.7151 , 33.0017 ,- 66.1841 ,
04-01-2022 ,12:25:43 ,       11575.232, 250  ,           10  , 32  , 111  , 37.1014 ,- 44.2422 ,- 102.4012 ,- 78.3222 ,- 114.2072 ,- 99.1628 ,- 119.5595 ,- 123.4653 ,- 123.6264 ,- 122.3803 ,- 119.8784 ,- 111.5080 ,- 98.3705 ,- 84.2861 ,- 70.5140 ,- 91.0291 ,- 163.5847 ,- 158.1075 ,- 148.0143 ,- 143.3557 ,- 143.8061 ,- 146.2751 ,- 143.1946 ,- 138.7694 ,- 134.3573 ,- 124.2412 ,- 104.8044 ,- 89.1189 ,- 73.3907 ,- 96.8384 , 32.2093 ,- 67.0455 ,
04-01-2022 ,12:25:43 ,       11575.697, 250  ,           10  , 32  , 111  , 35.0236 ,- 39.9650 ,- 97.3875 ,- 75.9189 ,- 113.8127 ,- 98.4724 ,- 119.6581 ,- 123.9617 ,- 124.2083 ,- 123.2812 ,- 120.5820 ,- 112.0998 ,- 98.7683 ,- 84.9798 ,- 71.0828 ,- 98.8439 ,- 170.1634 ,- 161.9080 ,- 150.1579 ,- 144.2302 ,- 143.1453 ,- 144.9009 ,- 141.5047 ,- 137.0269 ,- 132.1283 ,- 123.2910 ,- 102.8318 ,- 86.5776 ,- 71.9343 ,- 94.7540 , 30.4241 ,- 66.1841 ,
04-01-2022 ,12:25:44 ,       11576.213, 250  ,           10  , 32  , 111  , 34.1326 ,- 47.1847 ,- 103.3381 ,- 78.4209 ,- 113.3195 ,- 98.7683 ,- 118.7705 ,- 122.4691 ,- 122.6598 ,- 121.3842 ,- 118.7771 ,- 110.7157 ,- 98.2718 ,- 83.6943 ,- 69.6592 ,- 82.2346 ,- 152.5941 ,- 149.5497 ,- 141.1924 ,- 138.0067 ,- 139.9299 ,- 142.3464 ,- 139.7130 ,- 135.2845 ,- 131.1617 ,- 121.8675 ,- 102.1743 ,- 86.8702 ,- 71.4806 ,- 96.4406 , 31.0192 ,- 65.3195 ,
04-01-2022 ,12:25:44 ,       11576.728, 250  ,           10  , 32  , 111  , 35.7140 ,- 45.2877 ,- 102.4012 ,- 77.7469 ,- 112.8231 ,- 98.2751 ,- 117.8828 ,- 121.4729 ,- 121.8839 ,- 120.5853 ,- 117.7743 ,- 109.4335 ,- 95.9836 ,- 82.1096 ,- 68.7091 ,- 83.4083 ,- 154.4582 ,- 150.5952 ,- 141.6790 ,- 138.0954 ,- 139.1738 ,- 141.9551 ,- 138.8187 ,- 134.9951 ,- 130.5798 ,- 122.3409 ,- 101.6121 ,- 85.9891 ,- 70.8428 ,- 96.1414 , 32.4066 ,- 64.1721 ,
04-01-2022 ,12:25:45 ,       11577.242, 250  ,           10  , 32  , 111  , 38.1896 ,- 43.9562 ,- 103.0258 ,- 78.9962 ,- 114.7036 ,- 100.2477 ,- 120.2499 ,- 123.8631 ,- 123.8203 ,- 122.5809 ,- 119.8784 ,- 111.4094 ,- 97.5748 ,- 83.2965 ,- 69.2778 ,- 85.6570 ,- 157.0127 ,- 152.9721 ,- 143.5299 ,- 139.6735 ,- 140.8735 ,- 143.1321 ,- 140.7091 ,- 136.2543 ,- 132.3223 ,- 122.8176 ,- 103.6801 ,- 87.6526 ,- 72.1151 ,- 97.4335 , 29.6318 ,- 65.1288 ,
04-01-2022 ,12:25:45 ,       11577.708, 250  ,           10  , 32  , 111  , 36.3091 ,- 48.6115 ,- 106.0538 ,- 79.9595 ,- 114.6050 ,- 99.7546 ,- 119.4609 ,- 123.1661 ,- 123.4324 ,- 122.0812 ,- 119.1781 ,- 111.0149 ,- 98.8669 ,- 82.9020 ,- 69.2778 ,- 79.6965 ,- 151.6143 ,- 149.7371 ,- 141.9716 ,- 139.0587 ,- 140.8735 ,- 144.0165 ,- 140.8077 ,- 137.1223 ,- 132.4209 ,- 124.4318 ,- 103.1146 ,- 87.7513 ,- 72.3880 ,- 98.3277 , 30.0263 ,- 65.6088 ,
04-01-2022 ,12:25:46 ,       11578.222, 250  ,           10  , 32  , 111  , 38.6828 ,- 44.4296 ,- 103.2362 ,- 78.8055 ,- 114.1086 ,- 99.4587 ,- 119.5595 ,- 123.1661 ,- 123.2384 ,- 121.9825 ,- 119.2768 ,- 111.1135 ,- 96.7792 ,- 83.1979 ,- 68.9918 ,- 87.0247 ,- 159.4653 ,- 154.6817 ,- 145.0916 ,- 140.8998 ,- 141.7283 ,- 143.9179 ,- 141.5047 ,- 136.9316 ,- 132.9042 ,- 123.6691 ,- 104.7124 ,- 88.0439 ,- 72.7529 ,- 97.0357 , 30.2269 ,- 65.8948 ,
04-01-2022 ,12:25:46 ,       11578.736, 250  ,           10  , 32  , 111  , 34.4318 ,- 49.1803 ,- 105.5310 ,- 79.4795 ,- 114.3058 ,- 99.7546 ,- 119.4609 ,- 123.2647 ,- 123.3371 ,- 122.1831 ,- 119.6779 ,- 111.6066 ,- 98.2718 ,- 84.2861 ,- 70.1326 ,- 85.1672 ,- 158.5809 ,- 155.3491 ,- 146.2587 ,- 142.5667 ,- 143.2406 ,- 145.6867 ,- 142.0998 ,- 137.8982 ,- 132.8088 ,- 124.3365 ,- 103.9595 ,- 87.3600 ,- 73.2066 ,- 97.9299 , 30.5228 ,- 65.7041 ,
04-01-2022 ,12:25:47 ,       11579.251, 250  ,           10  , 32  , 111  , 37.9923 ,- 47.4707 ,- 105.4258 ,- 79.7688 ,- 114.1086 ,- 99.6559 ,- 119.1650 ,- 122.7683 ,- 122.8505 ,- 121.5814 ,- 119.0762 ,- 110.8143 ,- 96.8779 ,- 83.4937 ,- 69.9452 ,- 85.9464 ,- 158.9721 ,- 154.3957 ,- 144.7957 ,- 140.4625 ,- 141.2549 ,- 143.2308 ,- 140.6105 ,- 136.0603 ,- 132.0329 ,- 122.6269 ,- 103.0225 ,- 87.9453 ,- 72.0231 ,- 97.8313 , 30.4241 ,- 66.1841 ,
04-01-2022 ,12:25:47 ,       11579.717, 250  ,           10  , 32  , 111  , 37.9923 ,- 49.9398 ,- 109.1869 ,- 81.6921 ,- 116.4855 ,- 101.6285 ,- 121.3382 ,- 124.9579 ,- 124.8855 ,- 123.5770 ,- 120.7825 ,- 112.3957 ,- 100.1590 ,- 83.5957 ,- 70.1326 ,- 81.4521 ,- 153.4751 ,- 150.3091 ,- 141.6790 ,- 138.2697 ,- 139.7425 ,- 142.5436 ,- 139.4138 ,- 135.6724 ,- 130.9677 ,- 123.2910 ,- 102.1743 ,- 86.9688 ,- 72.5688 ,- 100.7080 , 29.9277 ,- 66.6609 ,
04-01-2022 ,12:25:48 ,       11580.231, 250  ,           10  , 32  , 111  , 37.2986 ,- 49.0850 ,- 108.3518 ,- 81.7907 ,- 116.4855 ,- 101.8258 ,- 121.4368 ,- 124.8560 ,- 124.5962 ,- 123.1792 ,- 120.1809 ,- 112.0012 ,- 98.7683 ,- 84.2861 ,- 70.2280 ,- 86.2422 ,- 159.8565 ,- 155.9179 ,- 146.7453 ,- 142.7409 ,- 143.8061 ,- 145.8806 ,- 143.4938 ,- 138.6708 ,- 134.8406 ,- 125.9508 ,- 105.9321 ,- 89.9014 ,- 74.3902 ,- 100.1129 , 30.5228 ,- 67.9069 ,
04-01-2022 ,12:25:48 ,       11580.746, 250  ,           10  , 32  , 111  , 34.9249 ,- 44.4296 ,- 102.2927 ,- 78.4209 ,- 115.7918 ,- 100.2477 ,- 121.3382 ,- 125.4543 ,- 126.0494 ,- 124.7771 ,- 122.3836 ,- 114.2729 ,- 101.3524 ,- 86.1666 ,- 72.7003 ,- 91.6143 ,- 164.2719 ,- 158.7716 ,- 148.5995 ,- 143.7930 ,- 143.9014 ,- 146.4724 ,- 143.0960 ,- 139.2527 ,- 134.1634 ,- 125.0006 ,- 104.2422 ,- 88.6291 ,- 73.1178 ,- 97.5321 , 30.4241 ,- 67.9069 ,
04-01-2022 ,12:25:49 ,       11581.211, 250  ,           10  , 32  , 111  , 36.2104 ,- 45.6658 ,- 104.1732 ,- 79.7688 ,- 116.4855 ,- 101.1354 ,- 122.0286 ,- 125.7535 ,- 125.7568 ,- 124.5765 ,- 121.7853 ,- 113.3853 ,- 100.5568 ,- 86.0680 ,- 71.7502 ,- 89.5628 ,- 162.9009 ,- 158.1995 ,- 148.6949 ,- 144.4965 ,- 145.2264 ,- 147.3535 ,- 144.8845 ,- 140.1239 ,- 136.0998 ,- 127.7557 ,- 106.1195 ,- 89.9014 ,- 73.5715 ,- 98.4264 , 30.5228 ,- 68.2883 ,
04-01-2022 ,12:25:49 ,       11581.727, 250  ,           10  , 32  , 111  , 36.0132 ,- 47.0893 ,- 105.3239 ,- 80.1535 ,- 116.3869 ,- 101.2340 ,- 121.7327 ,- 125.4543 ,- 125.8554 ,- 124.2773 ,- 121.5847 ,- 113.2866 ,- 102.4472 ,- 84.9798 ,- 71.2735 ,- 86.8274 ,- 160.1524 ,- 156.2039 ,- 147.1365 ,- 143.1814 ,- 144.0889 ,- 146.8636 ,- 143.3919 ,- 139.5420 ,- 134.3573 ,- 126.3321 ,- 104.1469 ,- 88.6291 ,- 73.1178 ,- 99.1201 , 33.3995 ,- 67.9069 ,
04-01-2022 ,12:25:50 ,       11582.241, 250  ,           10  , 32  , 111  , 36.5063 ,- 49.0850 ,- 107.8291 ,- 81.5014 ,- 116.6828 ,- 102.0231 ,- 122.0286 ,- 125.6516 ,- 125.5628 ,- 124.3760 ,- 121.5847 ,- 113.1880 ,- 99.8631 ,- 85.2757 ,- 71.0828 ,- 86.1436 ,- 159.5606 ,- 156.1086 ,- 147.1365 ,- 143.5299 ,- 144.6576 ,- 147.0609 ,- 144.5886 ,- 139.8313 ,- 136.0998 ,- 127.1869 ,- 107.2472 ,- 90.6806 ,- 74.5743 ,- 100.2116 , 30.6214 ,- 68.2883 ,
04-01-2022 ,12:25:50 ,       11582.755, 250  ,           10  , 32  , 111  , 34.0340 ,- 45.0017 ,- 102.7135 ,- 78.9009 ,- 116.3869 ,- 100.8395 ,- 121.8313 ,- 125.7535 ,- 126.3387 ,- 125.1749 ,- 122.5875 ,- 114.3716 ,- 101.4510 ,- 86.3639 ,- 72.9863 ,- 89.6614 ,- 161.8193 ,- 156.9634 ,- 147.3305 ,- 143.0927 ,- 143.8061 ,- 146.3738 ,- 142.9973 ,- 139.2527 ,- 134.0680 ,- 125.2866 ,- 104.4296 ,- 88.8263 ,- 73.2066 ,- 98.0285 , 30.7200 ,- 67.8115 ,
04-01-2022 ,12:25:51 ,       11583.22, 250  ,            10  , 32  , 111  , 37.3973 ,- 50.3211 ,- 109.7096 ,- 82.3661 ,- 117.2779 ,- 102.4176 ,- 122.5217 ,- 125.9508 ,- 125.9508 ,- 124.5765 ,- 121.4828 ,- 113.0894 ,- 99.8631 ,- 84.8811 ,- 70.7047 ,- 80.9655 ,- 154.0669 ,- 151.9267 ,- 143.5299 ,- 140.5480 ,- 142.3891 ,- 144.9995 ,- 142.4976 ,- 137.8982 ,- 134.1634 ,- 125.9508 ,- 104.8998 ,- 89.0203 ,- 73.8444 ,- 101.0039 , 32.2093 ,- 66.8515 ,
04-01-2022 ,12:25:51 ,       11583.735, 250  ,           10  , 32  , 111  , 36.1118 ,- 42.9107 ,- 101.2505 ,- 77.8422 ,- 114.9995 ,- 99.5573 ,- 120.5491 ,- 124.4614 ,- 124.9809 ,- 123.7776 ,- 121.3842 ,- 113.0894 ,- 99.7611 ,- 85.7688 ,- 71.5595 ,- 93.7644 ,- 166.3332 ,- 160.3891 ,- 149.8653 ,- 144.9338 ,- 144.6576 ,- 147.2549 ,- 143.7930 ,- 139.7360 ,- 134.8406 ,- 125.1913 ,- 104.2422 ,- 88.2379 ,- 72.2072 ,- 96.7365 , 32.3080 ,- 67.2362 ,
04-01-2022 ,12:25:52 ,       11584.25, 250  ,            10  , 32  , 111  , 31.1671 ,- 48.7989 ,- 106.7836 ,- 81.0181 ,- 117.9716 ,- 102.6116 ,- 123.4127 ,- 127.0455 ,- 127.2099 ,- 125.7732 ,- 123.1891 ,- 114.6675 ,- 101.4510 ,- 86.1666 ,- 72.6050 ,- 89.9540 ,- 161.4280 ,- 157.3447 ,- 148.4023 ,- 144.5820 ,- 145.6965 ,- 147.9420 ,- 145.4828 ,- 140.4132 ,- 136.4910 ,- 127.9464 ,- 106.9677 ,- 90.9765 ,- 75.3929 ,- 100.2116 , 29.3326 ,- 68.7683 ,
04-01-2022 ,12:25:52 ,       11584.766, 250  ,           10  , 32  , 111  , 37.2000 ,- 42.0559 ,- 102.0855 ,- 79.0948 ,- 117.3765 ,- 101.7272 ,- 123.0182 ,- 127.1475 ,- 127.5025 ,- 126.1710 ,- 123.6888 ,- 115.0653 ,- 102.2466 ,- 87.9453 ,- 73.9365 ,- 98.6499 ,- 171.3404 ,- 163.6209 ,- 152.1075 ,- 146.3376 ,- 145.7919 ,- 147.8466 ,- 144.3880 ,- 140.3146 ,- 135.3272 ,- 126.1414 ,- 105.0872 ,- 89.1189 ,- 72.8450 ,- 98.6236 , 31.5156 ,- 68.3836 ,
04-01-2022 ,12:25:53 ,       11585.23, 250  ,            10  , 32  , 111  , 38.0910 ,- 48.5162 ,- 108.1414 ,- 81.7907 ,- 117.1792 ,- 102.2203 ,- 122.5217 ,- 126.1513 ,- 126.1447 ,- 124.8757 ,- 121.8839 ,- 113.1880 ,- 100.0603 ,- 84.1874 ,- 70.7047 ,- 84.2861 ,- 157.5979 ,- 154.3036 ,- 145.3809 ,- 142.0406 ,- 143.5234 ,- 146.0779 ,- 143.3919 ,- 138.6708 ,- 134.9393 ,- 126.8055 ,- 106.3102 ,- 89.7042 ,- 74.4822 ,- 100.3102 , 30.3255 ,- 67.7162 ,
04-01-2022 ,12:25:53 ,       11585.745, 250  ,           10  , 32  , 111  , 37.8904 ,- 50.5118 ,- 109.6044 ,- 81.8861 ,- 116.7814 ,- 102.2203 ,- 122.1272 ,- 125.5529 ,- 125.5628 ,- 124.3760 ,- 121.4828 ,- 113.1880 ,- 101.3524 ,- 84.6806 ,- 70.6094 ,- 82.0406 ,- 155.7338 ,- 153.0675 ,- 144.7003 ,- 141.5146 ,- 143.2406 ,- 145.9793 ,- 143.1946 ,- 139.1541 ,- 134.6499 ,- 125.4773 ,- 105.2746 ,- 89.1189 ,- 73.4795 ,- 100.9053 , 30.2269 ,- 67.8115 ,
04-01-2022 ,12:25:54 ,       11586.26, 250  ,            10  , 32  , 111  , 36.7036 ,- 47.1847 ,- 105.2187 ,- 79.9595 ,- 115.5946 ,- 100.5436 ,- 120.8450 ,- 124.6587 ,- 124.4976 ,- 123.1792 ,- 120.3781 ,- 111.9025 ,- 98.7683 ,- 83.0006 ,- 69.4685 ,- 84.3847 ,- 156.1283 ,- 152.4954 ,- 143.2373 ,- 139.6735 ,- 140.6861 ,- 143.0335 ,- 140.4099 ,- 135.7710 ,- 131.8390 ,- 123.8631 ,- 103.5847 ,- 87.5540 ,- 72.6609 ,- 98.3277 , 30.5228 ,- 66.1841 ,
04-01-2022 ,12:25:54 ,       11586.726, 250  ,           10  , 32  , 111  , 38.2882 ,- 46.0471 ,- 103.7557 ,- 78.5162 ,- 113.2176 ,- 98.8669 ,- 118.4746 ,- 122.2686 ,- 122.4658 ,- 121.2855 ,- 118.6751 ,- 110.4198 ,- 97.1770 ,- 83.0992 ,- 69.6592 ,- 81.9420 ,- 154.1623 ,- 150.5952 ,- 141.9716 ,- 138.2697 ,- 139.3612 ,- 142.0538 ,- 139.0193 ,- 134.8045 ,- 130.5798 ,- 121.0094 ,- 101.0466 ,- 85.9891 ,- 70.2050 ,- 97.0357 , 29.8291 ,- 65.4148 ,
04-01-2022 ,12:25:55 ,       11587.24, 250  ,            10  , 32  , 111  , 35.7140 ,- 44.6203 ,- 101.6680 ,- 77.5529 ,- 113.0203 ,- 98.1765 ,- 118.3760 ,- 122.2686 ,- 122.3672 ,- 121.1836 ,- 118.4746 ,- 110.0253 ,- 97.1770 ,- 81.9124 ,- 68.1370 ,- 80.9655 ,- 151.1212 ,- 148.5995 ,- 140.5086 ,- 137.6549 ,- 139.5518 ,- 142.2510 ,- 139.9135 ,- 135.5771 ,- 131.5464 ,- 123.5770 ,- 104.4296 ,- 87.0674 ,- 72.2992 ,- 95.6483 , 32.5052 ,- 64.7474 ,
04-01-2022 ,12:25:55 ,       11587.754, 250  ,           10  , 32  , 111  , 37.2986 ,- 44.8110 ,- 102.5031 ,- 78.0362 ,- 113.1190 ,- 98.4724 ,- 118.3760 ,- 121.9727 ,- 122.1732 ,- 120.9831 ,- 118.4746 ,- 110.6170 ,- 97.1770 ,- 83.7929 ,- 70.7047 ,- 88.0011 ,- 160.2478 ,- 154.9678 ,- 144.9930 ,- 140.2883 ,- 140.2127 ,- 142.4450 ,- 139.6143 ,- 135.3831 ,- 130.7738 ,- 120.9173 ,- 100.8592 ,- 85.7951 ,- 69.9321 ,- 96.3420 , 30.2269 ,- 65.7041 ,
04-01-2022 ,12:25:56 ,       11588.268, 250  ,           10  , 32  , 111  , 30.6707 ,- 40.6291 ,- 96.4472 ,- 75.4357 ,- 114.1086 ,- 98.4724 ,- 120.0527 ,- 124.3595 ,- 124.8855 ,- 123.9781 ,- 121.5847 ,- 113.0894 ,- 98.1699 ,- 85.3743 ,- 71.8455 ,- 89.8554 ,- 157.7952 ,- 152.4954 ,- 143.1420 ,- 139.3217 ,- 140.1173 ,- 142.4450 ,- 139.8149 ,- 135.4784 ,- 131.3557 ,- 122.0549 ,- 102.4570 ,- 86.6762 ,- 71.5694 ,- 94.5535 , 30.6214 ,- 65.5135 ,
04-01-2022 ,12:25:56 ,       11588.731, 250  ,           10  , 32  , 111  , 35.9145 ,- 45.0017 ,- 101.8784 ,- 77.7469 ,- 112.9217 ,- 98.2751 ,- 118.3760 ,- 122.0713 ,- 122.2718 ,- 120.9831 ,- 118.3760 ,- 110.4198 ,- 98.4691 ,- 83.1979 ,- 69.3732 ,- 88.2937 ,- 160.1524 ,- 154.9678 ,- 145.2856 ,- 140.8998 ,- 141.5376 ,- 143.6253 ,- 140.6105 ,- 136.2543 ,- 131.7403 ,- 122.6269 ,- 102.6444 ,- 86.7748 ,- 71.2044 ,- 96.1414 , 31.0192 ,- 65.8948 ,
04-01-2022 ,12:25:57 ,       11589.248, 250  ,           10  , 32  , 111  , 29.7830 ,- 40.6291 ,- 98.2225 ,- 77.1683 ,- 116.8801 ,- 100.7409 ,- 122.4231 ,- 126.6477 ,- 127.2099 ,- 126.0724 ,- 123.4883 ,- 114.7661 ,- 100.2576 ,- 87.4521 ,- 73.5551 ,- 95.2307 ,- 161.3294 ,- 154.2083 ,- 143.5299 ,- 138.5327 ,- 138.7003 ,- 140.9721 ,- 138.0231 ,- 133.9332 ,- 129.2220 ,- 121.0094 ,- 101.6121 ,- 86.1863 ,- 71.5694 ,- 96.5392 , 29.9277 ,- 65.7995 ,
