04-01-2022 ,12:32:23 ,       11975.277, 250  ,           10  , 32  , 111  , 14.1469 ,- 115.6110 ,- 181.2593 ,- 121.3579 ,- 145.1113 ,- 133.4861 ,- 145.4467 ,- 145.1738 ,- 142.2379 ,- 138.5590 ,- 133.3283 ,- 119.8160 ,- 99.8729 ,- 84.7759 ,- 67.9529 ,- 18.4570 ,- 78.1973 ,- 90.6937 ,- 93.7381 ,- 100.0768 ,- 112.5962 ,- 118.3858 ,- 118.6225 ,- 117.0050 ,- 115.5650 ,- 109.5222 ,- 98.3310 ,- 85.1113 ,- 72.9567 ,- 143.9738 , 30.7266 ,- 66.8581 ,
04-01-2022 ,12:32:39 ,       11991.816, 250  ,           10  , 32  , 111  , 21.2680 ,- 112.5699 ,- 179.7963 ,- 121.7392 ,- 148.1787 ,- 135.5573 ,- 149.4938 ,- 149.8521 ,- 146.8899 ,- 143.5464 ,- 138.1414 ,- 124.7540 ,- 103.8510 ,- 87.7447 ,- 70.5206 ,- 23.7304 ,- 88.0110 ,- 98.6795 ,- 100.1721 ,- 104.8998 ,- 116.2850 ,- 121.3316 ,- 121.6044 ,- 119.1321 ,- 117.6001 ,- 111.3239 ,- 98.7091 ,- 85.9891 ,- 72.7726 ,- 144.7694 , 32.1140 ,- 68.0055 ,
04-01-2022 ,12:32:40 ,       11992.281, 250  ,           10  , 32  , 111  , 20.4756 ,- 105.4455 ,- 172.6949 ,- 118.0834 ,- 145.3086 ,- 132.2039 ,- 146.3343 ,- 146.7650 ,- 144.3683 ,- 140.9524 ,- 136.1360 ,- 122.9754 ,- 101.8620 ,- 86.4592 ,- 69.5704 ,- 25.4893 ,- 85.4598 ,- 95.5431 ,- 96.9568 ,- 101.8324 ,- 112.8790 ,- 118.5831 ,- 117.9255 ,- 117.1003 ,- 114.5951 ,- 109.2362 ,- 97.2987 ,- 84.7200 ,- 72.2269 ,- 140.8998 , 30.8252 ,- 67.2395 ,
04-01-2022 ,12:32:40 ,       11992.797, 250  ,           10  , 32  , 111  , 20.6729 ,- 107.6285 ,- 174.8878 ,- 119.0466 ,- 145.4072 ,- 132.5984 ,- 146.4330 ,- 146.6664 ,- 143.7897 ,- 140.6532 ,- 135.6362 ,- 122.7781 ,- 101.0664 ,- 85.0718 ,- 68.2389 ,- 21.1923 ,- 81.0444 ,- 92.1206 ,- 94.3233 ,- 99.8138 ,- 112.1228 ,- 117.5014 ,- 118.0275 ,- 116.3277 ,- 114.9831 ,- 109.3316 ,- 98.1436 ,- 84.9140 ,- 71.8620 ,- 141.4949 , 31.3217 ,- 66.1874 ,
04-01-2022 ,12:32:41 ,       11993.312, 250  ,           10  , 32  , 111  , 23.8389 ,- 105.3502 ,- 173.3195 ,- 118.3727 ,- 145.3086 ,- 132.4012 ,- 146.4330 ,- 146.7650 ,- 144.0790 ,- 140.7519 ,- 136.0373 ,- 124.7540 ,- 101.4642 ,- 86.2587 ,- 68.7157 ,- 24.8055 ,- 85.9529 ,- 95.8291 ,- 97.2461 ,- 101.9179 ,- 113.2570 ,- 119.0729 ,- 118.7212 ,- 117.4850 ,- 114.9831 ,- 109.3316 ,- 97.9562 ,- 84.2302 ,- 71.6811 ,- 141.0971 , 30.9239 ,- 66.9535 ,
04-01-2022 ,12:32:41 ,       11993.825, 250  ,           10  , 32  , 111  , 20.0778 ,- 99.4587 ,- 163.6078 ,- 112.6916 ,- 140.5579 ,- 127.4729 ,- 142.0899 ,- 142.9842 ,- 140.5941 ,- 137.2603 ,- 132.5261 ,- 119.7140 ,- 100.4713 ,- 84.9732 ,- 68.6170 ,- 29.6877 ,- 89.4839 ,- 98.5842 ,- 99.4883 ,- 104.0220 ,- 115.0554 ,- 119.8587 ,- 120.1151 ,- 117.9716 ,- 116.1469 ,- 110.5644 ,- 98.2390 ,- 84.5228 ,- 72.4110 ,- 134.2488 , 29.9310 ,- 65.8981 ,
04-01-2022 ,12:32:42 ,       11994.29, 250  ,            10  , 32  , 111  , 26.6071 ,- 102.5951 ,- 170.2916 ,- 116.7354 ,- 144.4176 ,- 131.4149 ,- 145.5453 ,- 146.1699 ,- 143.4971 ,- 139.8576 ,- 135.1365 ,- 123.3699 ,- 100.9677 ,- 85.8642 ,- 68.9031 ,- 28.6159 ,- 90.7595 ,- 98.5842 ,- 98.7091 ,- 102.5327 ,- 112.6916 ,- 117.6987 ,- 117.2318 ,- 115.8444 ,- 113.1420 ,- 107.1453 ,- 94.8559 ,- 81.6888 ,- 69.4981 ,- 139.5091 , 30.7266 ,- 65.8028 ,
04-01-2022 ,12:32:42 ,       11994.805, 250  ,           10  , 32  , 111  , 17.8060 ,- 110.6696 ,- 177.1826 ,- 120.2006 ,- 146.8932 ,- 133.8806 ,- 147.7184 ,- 147.8631 ,- 145.0488 ,- 141.5508 ,- 136.4384 ,- 124.5568 ,- 101.1683 ,- 85.7655 ,- 68.4296 ,- 21.5836 ,- 81.6329 ,- 92.9754 ,- 95.2011 ,- 100.8658 ,- 112.8790 ,- 118.3858 ,- 118.8231 ,- 116.9064 ,- 115.3710 ,- 109.9003 ,- 99.0839 ,- 85.5979 ,- 72.6806 ,- 143.0828 , 30.3288 ,- 67.0488 ,
04-01-2022 ,12:32:43 ,       11995.32, 250  ,            10  , 32  , 111  , 17.5101 ,- 112.0012 ,- 179.4807 ,- 121.5486 ,- 147.6823 ,- 135.1628 ,- 148.3102 ,- 148.6587 ,- 145.7261 ,- 142.2510 ,- 137.2406 ,- 123.8664 ,- 102.2598 ,- 86.6565 ,- 68.8110 ,- 22.2674 ,- 82.4187 ,- 93.7348 ,- 96.0790 ,- 101.3918 ,- 113.4444 ,- 119.3655 ,- 118.9217 ,- 118.1623 ,- 115.8576 ,- 109.9003 ,- 98.0516 ,- 86.0877 ,- 73.3217 ,- 144.6708 , 30.9239 ,- 68.2948 ,
04-01-2022 ,12:32:43 ,       11995.835, 250  ,           10  , 32  , 111  , 16.4219 ,- 113.1420 ,- 180.0034 ,- 121.5486 ,- 147.4850 ,- 134.7683 ,- 148.1130 ,- 148.3595 ,- 145.3382 ,- 141.8499 ,- 136.7376 ,- 123.7645 ,- 102.1611 ,- 86.4592 ,- 69.2844 ,- 20.8997 ,- 81.0444 ,- 92.8801 ,- 95.4938 ,- 101.3918 ,- 113.6351 ,- 119.2702 ,- 119.7173 ,- 117.9716 ,- 116.4362 ,- 111.1365 ,- 99.9288 ,- 86.1863 ,- 73.7754 ,- 144.3716 , 30.2302 ,- 67.6241 ,
04-01-2022 ,12:32:44 ,       11996.299, 250  ,           10  , 32  , 111  , 20.4756 ,- 108.7694 ,- 177.0806 ,- 120.2960 ,- 147.4850 ,- 134.5710 ,- 148.2116 ,- 148.6587 ,- 146.0187 ,- 142.3497 ,- 137.3392 ,- 124.6554 ,- 103.1540 ,- 87.6461 ,- 70.8987 ,- 27.0510 ,- 88.9940 ,- 99.2516 ,- 100.4647 ,- 105.0740 ,- 116.2850 ,- 121.9201 ,- 121.4072 ,- 120.0987 ,- 117.6001 ,- 111.2286 ,- 99.4587 ,- 86.3803 ,- 73.5913 ,- 143.3787 , 30.0329 ,- 68.9655 ,
04-01-2022 ,12:32:44 ,       11996.813, 250  ,           10  , 32  , 111  , 20.8701 ,- 111.3370 ,- 178.9612 ,- 120.9699 ,- 146.2982 ,- 133.9792 ,- 146.8275 ,- 147.1661 ,- 144.0790 ,- 140.4560 ,- 135.2351 ,- 121.3940 ,- 101.3655 ,- 85.9628 ,- 69.8532 ,- 24.5096 ,- 87.3239 ,- 97.9201 ,- 99.3896 ,- 104.1995 ,- 115.3381 ,- 120.4472 ,- 120.6116 ,- 118.6488 ,- 117.0181 ,- 111.7053 ,- 99.3666 ,- 86.2817 ,- 73.9562 ,- 143.5793 , 29.7337 ,- 68.5809 ,
04-01-2022 ,12:32:45 ,       11997.329, 250  ,           10  , 32  , 111  , 22.6521 ,- 96.7990 ,- 163.3974 ,- 113.6549 ,- 143.3294 ,- 129.8368 ,- 144.7562 ,- 145.5716 ,- 143.2077 ,- 140.0549 ,- 135.2351 ,- 123.0740 ,- 102.5590 ,- 87.2483 ,- 70.7113 ,- 34.1852 ,- 93.3107 ,- 100.4877 ,- 100.4647 ,- 103.9332 ,- 113.9179 ,- 118.9743 ,- 118.6225 ,- 117.1957 ,- 114.8877 ,- 108.5688 ,- 96.5491 ,- 83.4510 ,- 70.8625 ,- 136.3332 , 31.1211 ,- 68.0055 ,
04-01-2022 ,12:32:45 ,       11997.794, 250  ,           10  , 32  , 111  , 19.8806 ,- 106.8691 ,- 172.1721 ,- 116.7354 ,- 142.0406 ,- 129.7382 ,- 142.5798 ,- 143.1847 ,- 140.1075 ,- 136.6620 ,- 131.5266 ,- 118.6291 ,- 99.0806 ,- 83.5891 ,- 67.7622 ,- 25.5847 ,- 86.6368 ,- 96.3979 ,- 97.5387 ,- 102.2696 ,- 113.0696 ,- 118.1886 ,- 118.1261 ,- 116.2291 ,- 114.3058 ,- 109.1409 ,- 97.2987 ,- 83.2537 ,- 71.6811 ,- 138.6149 , 30.9239 ,- 65.6121 ,
04-01-2022 ,12:32:46 ,       11998.309, 250  ,           10  , 32  , 111  , 24.6280 ,- 97.7491 ,- 163.9201 ,- 112.9809 ,- 139.4664 ,- 127.0751 ,- 140.8045 ,- 141.2943 ,- 138.4636 ,- 135.0675 ,- 130.2214 ,- 118.4318 ,- 97.4894 ,- 82.2050 ,- 66.0526 ,- 26.9523 ,- 85.4598 ,- 94.2116 ,- 95.1025 ,- 99.2910 ,- 109.7590 ,- 114.9502 ,- 114.6444 ,- 113.4247 ,- 111.3995 ,- 105.3403 ,- 94.0143 ,- 81.5935 ,- 68.9524 ,- 134.5480 , 29.8323 ,- 64.0800 ,
04-01-2022 ,12:32:46 ,       11998.824, 250  ,           10  , 32  , 111  , 19.4860 ,- 97.6537 ,- 161.3097 ,- 111.0576 ,- 138.4768 ,- 125.5990 ,- 139.6176 ,- 140.1995 ,- 137.8817 ,- 134.6664 ,- 129.8203 ,- 118.1360 ,- 97.6866 ,- 82.4022 ,- 66.3387 ,- 25.9792 ,- 82.3200 ,- 90.9798 ,- 91.6932 ,- 96.0461 ,- 106.3562 ,- 111.4159 ,- 111.4620 ,- 109.9431 ,- 108.0099 ,- 103.3447 ,- 91.5716 ,- 78.4636 ,- 66.4044 ,- 132.4636 , 30.9239 ,- 62.4526 ,
04-01-2022 ,12:32:47 ,       11999.339, 250  ,           10  , 32  , 111  , 25.2230 ,- 96.7990 ,- 161.3097 ,- 110.6729 ,- 135.7053 ,- 123.9223 ,- 136.8527 ,- 137.3130 ,- 134.5875 ,- 131.3754 ,- 126.8121 ,- 115.0718 ,- 94.6061 ,- 79.8280 ,- 64.2477 ,- 27.0510 ,- 85.2658 ,- 93.0707 ,- 93.5442 ,- 97.0094 ,- 106.9217 ,- 111.6099 ,- 111.5639 ,- 109.8477 ,- 108.0099 ,- 102.1118 ,- 91.8510 ,- 79.1474 ,- 67.2231 ,- 131.8686 , 29.4378 ,- 62.7387 ,
04-01-2022 ,12:32:47 ,       11999.803, 250  ,           10  , 32  , 111  , 22.1556 ,- 99.5540 ,- 163.3974 ,- 111.7316 ,- 137.9836 ,- 125.4017 ,- 139.0258 ,- 139.6012 ,- 136.9118 ,- 133.9694 ,- 129.2187 ,- 116.5546 ,- 96.6937 ,- 81.3140 ,- 64.8165 ,- 25.2954 ,- 82.8099 ,- 91.5485 ,- 92.0811 ,- 96.4833 ,- 106.7343 ,- 111.9058 ,- 111.4620 ,- 109.9431 ,- 107.9113 ,- 103.2494 ,- 91.4762 ,- 78.4636 ,- 67.1343 ,- 133.3579 , 29.4378 ,- 62.3573 ,
04-01-2022 ,12:32:48 ,       12000.317, 250  ,           10  , 32  , 111  , 21.7611 ,- 95.3721 ,- 160.1590 ,- 111.1529 ,- 139.8642 ,- 126.8812 ,- 141.4949 ,- 142.2872 ,- 139.9135 ,- 136.5634 ,- 131.7272 ,- 120.9995 ,- 99.1792 ,- 84.0822 ,- 67.9529 ,- 28.9085 ,- 87.0313 ,- 95.1650 ,- 95.4938 ,- 99.2910 ,- 109.1935 ,- 114.0658 ,- 113.9475 ,- 112.3628 ,- 110.4296 ,- 104.2949 ,- 94.4811 ,- 80.6137 ,- 68.1337 ,- 133.5551 , 30.2302 ,- 64.3693 ,
04-01-2022 ,12:32:48 ,       12000.833, 250  ,           10  , 32  , 111  , 19.1901 ,- 104.1140 ,- 169.1409 ,- 115.3875 ,- 141.5475 ,- 129.2450 ,- 142.4812 ,- 142.5864 ,- 139.7195 ,- 136.3628 ,- 131.3228 ,- 120.6050 ,- 97.7885 ,- 82.8954 ,- 66.7200 ,- 23.8258 ,- 82.0274 ,- 91.7392 ,- 93.1529 ,- 97.8872 ,- 108.7201 ,- 114.0658 ,- 113.8488 ,- 112.2642 ,- 110.2357 ,- 105.4357 ,- 94.2017 ,- 81.2022 ,- 69.6822 ,- 137.4247 , 30.6247 ,- 63.8894 ,
04-01-2022 ,12:32:49 ,       12001.348, 250  ,           10  , 32  , 111  , 23.4411 ,- 102.3091 ,- 168.8286 ,- 115.7721 ,- 142.6357 ,- 129.9354 ,- 143.8653 ,- 144.1809 ,- 141.4653 ,- 138.2598 ,- 133.3283 ,- 122.3836 ,- 99.4751 ,- 84.1809 ,- 67.2888 ,- 26.5611 ,- 86.4428 ,- 95.3524 ,- 96.3716 ,- 100.6916 ,- 111.6494 ,- 116.9129 ,- 117.0313 ,- 115.5551 ,- 113.7239 ,- 107.6220 ,- 97.2033 ,- 84.2302 ,- 70.6817 ,- 138.0198 , 29.4378 ,- 66.6674 ,
04-01-2022 ,12:32:49 ,       12001.813, 250  ,           10  , 32  , 111  , 19.1901 ,- 107.1551 ,- 173.0072 ,- 117.6033 ,- 144.6149 ,- 131.6121 ,- 145.6439 ,- 146.0713 ,- 143.4017 ,- 140.0549 ,- 135.5376 ,- 123.3699 ,- 101.3655 ,- 85.7655 ,- 68.1436 ,- 25.5847 ,- 85.6570 ,- 95.7337 ,- 97.1507 ,- 102.1809 ,- 112.8790 ,- 118.3858 ,- 118.1261 ,- 116.5217 ,- 114.2072 ,- 109.1409 ,- 97.2033 ,- 84.3288 ,- 71.5003 ,- 140.2028 , 30.2302 ,- 67.2395 ,
04-01-2022 ,12:32:50 ,       12002.328, 250  ,           10  , 32  , 111  , 19.9792 ,- 106.8691 ,- 173.6319 ,- 118.5634 ,- 145.5058 ,- 132.6971 ,- 146.6302 ,- 146.8669 ,- 144.1776 ,- 140.6532 ,- 136.0373 ,- 124.2609 ,- 101.6614 ,- 85.4663 ,- 68.3343 ,- 23.8258 ,- 83.9902 ,- 94.4022 ,- 96.1776 ,- 101.5661 ,- 113.4444 ,- 118.8757 ,- 119.0203 ,- 117.4850 ,- 115.9529 ,- 109.7096 ,- 98.5217 ,- 86.4790 ,- 73.0455 ,- 141.1957 , 30.3288 ,- 67.5288 ,
04-01-2022 ,12:32:50 ,       12002.843, 250  ,           10  , 32  , 111  , 23.9375 ,- 101.3590 ,- 170.3968 ,- 117.6987 ,- 146.4954 ,- 132.9930 ,- 148.0110 ,- 148.4582 ,- 145.9201 ,- 142.3497 ,- 137.2406 ,- 125.4445 ,- 103.2527 ,- 87.1496 ,- 70.5206 ,- 30.6674 ,- 91.9365 ,- 100.2017 ,- 100.6587 ,- 104.6368 ,- 115.0554 ,- 120.4472 ,- 119.9146 ,- 118.4549 ,- 116.1469 ,- 110.8505 ,- 98.9885 ,- 86.0877 ,- 72.6806 ,- 140.5020 , 29.3359 ,- 68.1995 ,
04-01-2022 ,12:32:51 ,       12003.309, 250  ,           10  , 32  , 111  , 21.0674 ,- 104.4001 ,- 171.1267 ,- 117.2154 ,- 144.4176 ,- 131.7108 ,- 145.7425 ,- 146.2686 ,- 143.3064 ,- 139.8576 ,- 135.2351 ,- 122.2850 ,- 101.4642 ,- 85.7655 ,- 68.3343 ,- 24.6115 ,- 84.2828 ,- 94.4022 ,- 95.9803 ,- 100.8658 ,- 112.2181 ,- 117.5014 ,- 117.9255 ,- 116.2291 ,- 114.6938 ,- 108.7595 ,- 97.4861 ,- 84.8187 ,- 72.3189 ,- 139.7064 , 31.7162 ,- 67.2395 ,
04-01-2022 ,12:32:51 ,       12003.824, 250  ,           10  , 32  , 111  , 17.8060 ,- 113.2373 ,- 180.7365 ,- 122.0286 ,- 147.5836 ,- 135.1628 ,- 147.8171 ,- 147.7612 ,- 145.1442 ,- 141.3535 ,- 136.3398 ,- 123.4686 ,- 101.1683 ,- 85.6669 ,- 68.4296 ,- 21.2910 ,- 81.2417 ,- 92.5973 ,- 95.0072 ,- 100.5173 ,- 112.3102 ,- 118.4844 ,- 117.9255 ,- 116.9064 ,- 114.5951 ,- 109.4236 ,- 97.4861 ,- 85.0126 ,- 73.3217 ,- 145.0653 , 30.9239 ,- 66.6674 ,
04-01-2022 ,12:32:52 ,       12004.338, 250  ,           10  , 32  , 111  , 16.8164 ,- 114.4702 ,- 181.0489 ,- 121.5486 ,- 146.8932 ,- 134.6697 ,- 147.6198 ,- 147.7612 ,- 144.8549 ,- 141.0543 ,- 135.9354 ,- 122.8768 ,- 101.7633 ,- 86.1600 ,- 68.8110 ,- 20.5085 ,- 81.5343 ,- 93.9288 ,- 96.5655 ,- 102.7069 ,- 115.3381 ,- 120.8384 ,- 121.2099 ,- 119.5168 ,- 118.0834 ,- 111.9913 ,- 100.4943 ,- 87.2581 ,- 75.2318 ,- 144.5721 , 30.4274 ,- 68.1995 ,
04-01-2022 ,12:32:52 ,       12004.853, 250  ,           10  , 32  , 111  , 21.0674 ,- 106.7738 ,- 174.8878 ,- 119.7206 ,- 148.1787 ,- 134.5710 ,- 149.4938 ,- 149.9508 ,- 147.4686 ,- 143.8456 ,- 138.8450 ,- 126.8286 ,- 104.3475 ,- 88.3365 ,- 71.0894 ,- 25.8773 ,- 87.9157 ,- 98.0154 ,- 99.2943 ,- 104.1107 ,- 114.9568 ,- 120.7398 ,- 120.1151 ,- 118.8395 ,- 116.2423 ,- 110.8505 ,- 98.6138 ,- 85.5025 ,- 73.5025 ,- 143.0828 , 30.8252 ,- 68.2948 ,
04-01-2022 ,12:32:53 ,       12005.317, 250  ,           10  , 32  , 111  , 15.3337 ,- 112.0965 ,- 178.8560 ,- 121.1639 ,- 147.6823 ,- 135.1628 ,- 148.7047 ,- 148.8560 ,- 145.9201 ,- 142.7475 ,- 137.3392 ,- 123.8664 ,- 102.9535 ,- 87.0510 ,- 69.7578 ,- 21.9748 ,- 82.1228 ,- 94.2116 ,- 96.6609 ,- 102.1809 ,- 114.2960 ,- 119.9573 ,- 120.3124 ,- 118.5502 ,- 117.2121 ,- 111.4225 ,- 99.6461 ,- 87.3568 ,- 74.7748 ,- 144.2729 , 30.9239 ,- 68.5809 ,
04-01-2022 ,12:32:53 ,       12005.833, 250  ,           10  , 32  , 111  , 19.3874 ,- 107.2505 ,- 173.8423 ,- 118.5634 ,- 146.1009 ,- 132.8943 ,- 147.1234 ,- 147.5639 ,- 145.0488 ,- 141.4521 ,- 136.4384 ,- 123.8664 ,- 102.6576 ,- 87.2483 ,- 70.3299 ,- 26.4658 ,- 86.8340 ,- 96.6839 ,- 98.1239 ,- 102.8844 ,- 114.1086 ,- 119.9573 ,- 119.5168 ,- 118.3595 ,- 115.8576 ,- 110.4691 ,- 98.5217 ,- 85.0126 ,- 72.6806 ,- 141.4949 , 30.9239 ,- 68.2948 ,
04-01-2022 ,12:32:54 ,       12006.347, 250  ,           10  , 32  , 111  , 16.2247 ,- 111.5244 ,- 177.1826 ,- 119.7206 ,- 145.0127 ,- 132.7957 ,- 145.6439 ,- 145.9694 ,- 143.3064 ,- 139.5551 ,- 134.7321 ,- 122.0877 ,- 100.8691 ,- 85.6669 ,- 68.8110 ,- 21.5836 ,- 81.3403 ,- 92.9754 ,- 95.4938 ,- 101.4806 ,- 113.7305 ,- 119.2702 ,- 119.8160 ,- 117.7776 ,- 116.5349 ,- 110.8505 ,- 99.1792 ,- 86.6729 ,- 73.7754 ,- 142.3858 , 29.3359 ,- 67.3348 ,
04-01-2022 ,12:32:54 ,       12006.861, 250  ,           10  , 32  , 111  , 13.6504 ,- 111.0510 ,- 176.3475 ,- 119.2373 ,- 145.3086 ,- 132.8943 ,- 146.1371 ,- 146.2686 ,- 143.7897 ,- 140.5546 ,- 135.5376 ,- 121.9891 ,- 101.8620 ,- 86.0614 ,- 69.2844 ,- 22.6554 ,- 80.7518 ,- 92.1206 ,- 94.9085 ,- 100.7803 ,- 113.2570 ,- 119.3655 ,- 119.0203 ,- 118.2609 ,- 116.0483 ,- 110.4691 ,- 98.7091 ,- 86.6729 ,- 73.5913 ,- 142.2872 , 30.5260 ,- 68.2948 ,
04-01-2022 ,12:32:55 ,       12007.326, 250  ,           10  , 32  , 111  , 16.2247 ,- 108.6740 ,- 175.0949 ,- 119.1420 ,- 145.2099 ,- 132.7957 ,- 145.9398 ,- 146.2686 ,- 143.1124 ,- 139.3579 ,- 133.9299 ,- 120.4077 ,- 100.7672 ,- 85.1705 ,- 68.9031 ,- 25.1934 ,- 84.1842 ,- 94.7836 ,- 96.8581 ,- 101.9179 ,- 113.3524 ,- 118.4844 ,- 118.8231 ,- 116.9064 ,- 115.7590 ,- 110.5644 ,- 98.6138 ,- 86.3803 ,- 74.3211 ,- 141.4949 , 30.4274 ,- 67.3348 ,
04-01-2022 ,12:32:55 ,       12007.842, 250  ,           10  , 32  , 111  , 20.1797 ,- 106.5864 ,- 173.7371 ,- 118.6587 ,- 145.7064 ,- 132.9930 ,- 146.8275 ,- 147.1661 ,- 144.5656 ,- 141.1530 ,- 136.3398 ,- 123.3699 ,- 102.2598 ,- 86.5579 ,- 69.8532 ,- 25.3907 ,- 86.2455 ,- 96.7792 ,- 98.5151 ,- 103.6735 ,- 115.3381 ,- 121.2329 ,- 120.8088 ,- 119.8094 ,- 117.1135 ,- 111.3239 ,- 99.4587 ,- 85.1113 ,- 72.9567 ,- 141.4949 , 29.6351 ,- 68.7748 ,
