04-01-2022 ,12:32:23 ,       11975.277, 250  ,           10  , 32  , 111  , 14.1469 ,- 115.6110 ,- 181.2593 ,- 121.3579 ,- 145.1113 ,- 133.4861 ,- 145.4467 ,- 145.1738 ,- 142.2379 ,- 138.5590 ,- 133.3283 ,- 119.8160 ,- 99.8729 ,- 84.7759 ,- 67.9529 ,- 18.4570 ,- 78.1973 ,- 90.6937 ,- 93.7381 ,- 100.0768 ,- 112.5962 ,- 118.3858 ,- 118.6225 ,- 117.0050 ,- 115.5650 ,- 109.5222 ,- 98.3310 ,- 85.1113 ,- 72.9567 ,- 143.9738 , 30.7266 ,- 66.8581 ,
04-01-2022 ,12:32:56 ,       12008.356, 250  ,           10  , 32  , 111  , 19.9792 ,- 107.0598 ,- 174.1546 ,- 118.9480 ,- 145.9036 ,- 132.9930 ,- 147.0247 ,- 147.2647 ,- 144.2729 ,- 140.8538 ,- 135.9354 ,- 123.8664 ,- 100.3727 ,- 85.6669 ,- 68.3343 ,- 25.2954 ,- 85.4598 ,- 95.4477 ,- 96.8581 ,- 101.7436 ,- 113.0696 ,- 118.2872 ,- 118.5239 ,- 116.5217 ,- 114.9831 ,- 109.4236 ,- 98.8011 ,- 84.6214 ,- 72.7726 ,- 141.3962 , 31.1211 ,- 67.1441 ,
04-01-2022 ,12:32:56 ,       12008.821, 250  ,           10  , 32  , 111  , 17.3096 ,- 107.7239 ,- 174.1546 ,- 118.4680 ,- 144.9108 ,- 132.2039 ,- 145.7425 ,- 145.9694 ,- 143.3064 ,- 139.5551 ,- 134.9360 ,- 122.3836 ,- 101.2669 ,- 85.4663 ,- 68.7157 ,- 20.8997 ,- 80.4559 ,- 92.4987 ,- 95.0072 ,- 100.5173 ,- 112.6916 ,- 118.6784 ,- 118.3233 ,- 117.2943 ,- 115.2757 ,- 109.4236 ,- 97.2987 ,- 84.6214 ,- 72.4998 ,- 140.9984 , 29.9310 ,- 66.1874 ,
04-01-2022 ,12:32:57 ,       12009.335, 250  ,           10  , 32  , 111  , 13.7490 ,- 109.1507 ,- 173.0072 ,- 116.9294 ,- 142.2379 ,- 130.2313 ,- 143.3721 ,- 143.5826 ,- 140.9787 ,- 137.6614 ,- 132.6280 ,- 119.3195 ,- 99.7743 ,- 84.2828 ,- 67.7622 ,- 21.4849 ,- 80.3573 ,- 91.9299 ,- 94.3233 ,- 100.0768 ,- 112.0275 ,- 117.1102 ,- 117.5277 ,- 115.6505 ,- 114.2072 ,- 108.6642 ,- 97.2033 ,- 83.8390 ,- 72.4110 ,- 139.2132 , 30.3288 ,- 66.0921 ,
04-01-2022 ,12:32:57 ,       12009.851, 250  ,           10  , 32  , 111  , 23.9375 ,- 106.3924 ,- 174.3650 ,- 118.7573 ,- 144.5162 ,- 131.9080 ,- 145.4467 ,- 145.6735 ,- 143.2077 ,- 139.6571 ,- 134.7321 ,- 122.1864 ,- 100.2707 ,- 84.6773 ,- 67.6669 ,- 21.3863 ,- 82.1228 ,- 92.6926 ,- 94.5173 ,- 99.5507 ,- 111.1759 ,- 117.0116 ,- 116.7321 ,- 115.6505 ,- 113.4346 ,- 107.3359 ,- 96.4538 ,- 83.3524 ,- 70.4976 ,- 140.9984 , 31.9167 ,- 65.7074 ,
04-01-2022 ,12:32:58 ,       12010.365, 250  ,           10  , 32  , 111  , 12.8614 ,- 111.1464 ,- 175.5124 ,- 118.3727 ,- 144.2204 ,- 131.9080 ,- 145.1475 ,- 145.3743 ,- 142.7245 ,- 139.0587 ,- 134.1305 ,- 121.0981 ,- 100.5699 ,- 84.8746 ,- 68.0483 ,- 21.3863 ,- 79.5715 ,- 91.0751 ,- 93.7381 ,- 99.5507 ,- 111.6494 ,- 116.9129 ,- 117.3305 ,- 115.4565 ,- 113.9179 ,- 108.6642 ,- 96.9239 ,- 84.2302 ,- 72.4110 ,- 141.0971 , 31.4203 ,- 66.9535 ,
04-01-2022 ,12:32:58 ,       12010.829, 250  ,           10  , 32  , 111  , 16.6192 ,- 105.4455 ,- 170.2916 ,- 116.2554 ,- 143.7239 ,- 130.8231 ,- 144.6576 ,- 145.1738 ,- 142.8198 ,- 139.3579 ,- 134.9360 ,- 122.5809 ,- 101.7633 ,- 86.1600 ,- 69.2844 ,- 24.9995 ,- 83.1058 ,- 93.1661 ,- 95.1025 ,- 100.0768 ,- 111.5540 ,- 117.2088 ,- 116.9327 ,- 115.9398 ,- 113.7239 ,- 107.7173 ,- 95.9836 ,- 83.9376 ,- 70.8625 ,- 138.9140 , 29.7337 ,- 66.4735 ,
04-01-2022 ,12:32:59 ,       12011.344, 250  ,           10  , 32  , 111  , 17.8060 ,- 105.2549 ,- 171.7513 ,- 117.6033 ,- 146.0023 ,- 132.6971 ,- 146.9261 ,- 147.5639 ,- 144.8549 ,- 141.3535 ,- 136.5371 ,- 123.9650 ,- 103.6505 ,- 87.3469 ,- 70.8987 ,- 27.6362 ,- 87.1299 ,- 96.3979 ,- 97.4433 ,- 102.0066 ,- 112.7836 ,- 117.9913 ,- 118.2247 ,- 116.4231 ,- 114.7891 ,- 109.6143 ,- 97.7688 ,- 84.0362 ,- 72.3189 ,- 140.5020 , 29.8323 ,- 67.2395 ,
04-01-2022 ,12:32:59 ,       12011.859, 250  ,           10  , 32  , 111  , 19.2888 ,- 113.5201 ,- 182.0943 ,- 123.0872 ,- 148.0801 ,- 136.0505 ,- 148.7047 ,- 148.7573 ,- 145.7261 ,- 142.1491 ,- 137.1420 ,- 124.9513 ,- 103.5518 ,- 87.1496 ,- 70.7113 ,- 21.3863 ,- 83.1058 ,- 94.5929 ,- 96.7595 ,- 102.0921 ,- 114.1086 ,- 119.6614 ,- 119.4181 ,- 118.2609 ,- 116.1469 ,- 110.0910 ,- 98.3310 ,- 86.0877 ,- 72.7726 ,- 146.0582 , 31.5189 ,- 67.6241 ,
04-01-2022 ,12:33:00 ,       12012.374, 250  ,           10  , 32  , 111  , 12.7627 ,- 117.5113 ,- 183.9749 ,- 123.1825 ,- 148.0801 ,- 135.8532 ,- 148.3102 ,- 148.3595 ,- 145.2428 ,- 141.3535 ,- 136.4384 ,- 122.7781 ,- 101.5628 ,- 85.4663 ,- 68.9031 ,- 17.8685 ,- 78.1020 ,- 91.0751 ,- 94.4220 ,- 100.8658 ,- 113.8258 ,- 120.0527 ,- 120.1151 ,- 118.6488 ,- 116.9195 ,- 111.9913 ,- 100.0242 ,- 86.8702 ,- 74.6861 ,- 146.1568 , 29.7337 ,- 68.6795 ,
04-01-2022 ,12:33:00 ,       12012.839, 250  ,           10  , 32  , 111  , 21.0674 ,- 105.8236 ,- 172.7968 ,- 118.1787 ,- 145.8050 ,- 132.8943 ,- 147.0247 ,- 147.5639 ,- 144.7562 ,- 141.3535 ,- 136.3398 ,- 123.3699 ,- 102.4603 ,- 86.9524 ,- 69.6658 ,- 26.9523 ,- 87.3239 ,- 96.7792 ,- 97.8313 ,- 102.4439 ,- 113.9179 ,- 119.4642 ,- 119.4181 ,- 118.0669 ,- 116.2423 ,- 109.9957 ,- 97.8642 ,- 85.7951 ,- 73.1376 ,- 141.1957 , 30.7266 ,- 68.5809 ,
04-01-2022 ,12:33:01 ,       12013.354, 250  ,           10  , 32  , 111  , 17.5101 ,- 110.3869 ,- 177.4982 ,- 120.3946 ,- 146.8932 ,- 133.9792 ,- 147.4225 ,- 147.6626 ,- 144.6609 ,- 141.3535 ,- 136.2379 ,- 123.4686 ,- 101.7633 ,- 85.9628 ,- 68.8110 ,- 23.6318 ,- 83.1058 ,- 93.8335 ,- 95.7864 ,- 101.1288 ,- 112.5962 ,- 118.1886 ,- 118.1261 ,- 116.5217 ,- 114.8877 ,- 110.0910 ,- 98.3310 ,- 85.3053 ,- 73.5025 ,- 143.1814 , 31.6176 ,- 67.0488 ,
04-01-2022 ,12:33:01 ,       12013.869, 250  ,           10  , 32  , 111  , 20.1797 ,- 105.7283 ,- 173.8423 ,- 119.0466 ,- 147.0905 ,- 133.8806 ,- 148.1130 ,- 148.3595 ,- 145.7261 ,- 142.2510 ,- 137.3392 ,- 124.9513 ,- 102.8549 ,- 87.3469 ,- 70.1392 ,- 27.4422 ,- 87.2285 ,- 96.6839 ,- 97.8313 ,- 102.4439 ,- 113.7305 ,- 119.0729 ,- 119.1190 ,- 117.7776 ,- 115.7590 ,- 109.6143 ,- 98.4264 ,- 85.7951 ,- 72.7726 ,- 142.2872 , 31.9167 ,- 67.2395 ,
04-01-2022 ,12:33:02 ,       12014.334, 250  ,           10  , 32  , 111  , 20.6729 ,- 108.9601 ,- 176.7650 ,- 120.5853 ,- 148.1787 ,- 134.7683 ,- 149.1979 ,- 149.8521 ,- 146.9853 ,- 143.7469 ,- 138.6445 ,- 125.9409 ,- 103.5518 ,- 87.8433 ,- 70.3299 ,- 27.0510 ,- 88.8954 ,- 98.8702 ,- 100.1721 ,- 105.1628 ,- 116.1864 ,- 121.6242 ,- 121.4072 ,- 119.7107 ,- 117.4061 ,- 112.1820 ,- 99.7414 ,- 85.9891 ,- 73.3217 ,- 143.6779 , 31.9167 ,- 69.1562 ,
04-01-2022 ,12:33:02 ,       12014.849, 250  ,           10  , 32  , 111  , 19.7819 ,- 113.5201 ,- 182.1963 ,- 123.2812 ,- 148.9710 ,- 136.5403 ,- 149.6910 ,- 149.8521 ,- 146.6960 ,- 142.8494 ,- 138.0428 ,- 125.9409 ,- 102.8549 ,- 87.1496 ,- 69.7578 ,- 20.4099 ,- 82.4187 ,- 94.2116 ,- 96.7595 ,- 102.4439 ,- 115.2428 ,- 121.0357 ,- 121.4072 ,- 119.9047 ,- 118.3727 ,- 112.1820 ,- 100.3990 ,- 88.1392 ,- 74.2291 ,- 146.5546 , 31.0225 ,- 68.5809 ,
04-01-2022 ,12:33:03 ,       12015.362, 250  ,           10  , 32  , 111  , 15.7282 ,- 110.3869 ,- 176.0352 ,- 119.6220 ,- 147.2878 ,- 134.1765 ,- 148.5075 ,- 149.0565 ,- 146.4066 ,- 142.4516 ,- 137.8423 ,- 123.4686 ,- 103.9496 ,- 87.7447 ,- 70.6159 ,- 26.7584 ,- 87.4225 ,- 97.5387 ,- 99.1957 ,- 104.1107 ,- 115.3381 ,- 120.8384 ,- 120.7102 ,- 119.4214 ,- 117.3075 ,- 112.0866 ,- 99.1792 ,- 86.3803 ,- 75.5935 ,- 142.7836 , 29.7337 ,- 69.5409 ,
04-01-2022 ,12:33:03 ,       12015.878, 250  ,           10  , 32  , 111  , 11.8718 ,- 114.3781 ,- 181.2593 ,- 122.5086 ,- 148.7738 ,- 136.2477 ,- 149.3951 ,- 149.2538 ,- 146.4066 ,- 142.4516 ,- 137.4412 ,- 124.7540 ,- 103.0554 ,- 87.9420 ,- 71.2800 ,- 22.0701 ,- 81.2417 ,- 93.7348 ,- 96.8581 ,- 102.8844 ,- 115.1475 ,- 120.8384 ,- 121.0094 ,- 119.5168 ,- 118.1820 ,- 112.0866 ,- 100.9612 ,- 88.8231 ,- 76.1392 ,- 145.7623 , 30.2302 ,- 69.6362 ,
04-01-2022 ,12:33:04 ,       12016.342, 250  ,           10  , 32  , 111  , 22.8493 ,- 109.3414 ,- 179.1683 ,- 122.2225 ,- 149.4675 ,- 136.1491 ,- 150.4834 ,- 150.9469 ,- 148.2445 ,- 144.5458 ,- 139.4467 ,- 126.8286 ,- 104.8439 ,- 87.9420 ,- 71.1847 ,- 23.0466 ,- 85.3611 ,- 96.0198 ,- 97.6373 ,- 102.7957 ,- 114.2006 ,- 120.2499 ,- 119.7173 ,- 118.4549 ,- 116.3409 ,- 111.1365 ,- 98.3310 ,- 85.4039 ,- 72.5918 ,- 145.1639 , 31.0225 ,- 67.6241 ,
04-01-2022 ,12:33:04 ,       12016.856, 250  ,           10  , 32  , 111  , 20.8701 ,- 107.5332 ,- 175.2001 ,- 119.6220 ,- 146.5941 ,- 133.7820 ,- 147.7184 ,- 148.0603 ,- 145.0488 ,- 141.6527 ,- 136.4384 ,- 122.8768 ,- 102.1611 ,- 86.5579 ,- 68.9984 ,- 24.9995 ,- 85.3611 ,- 95.6384 ,- 97.1507 ,- 102.1809 ,- 113.6351 ,- 118.8757 ,- 119.1190 ,- 117.4850 ,- 115.9529 ,- 109.7096 ,- 98.6138 ,- 84.9140 ,- 73.4105 ,- 142.4845 , 30.8252 ,- 68.0055 ,
04-01-2022 ,12:33:05 ,       12017.371, 250  ,           10  , 32  , 111  , 13.7490 ,- 106.6784 ,- 172.4845 ,- 117.9847 ,- 147.2878 ,- 133.8806 ,- 148.4088 ,- 148.7573 ,- 146.1140 ,- 142.6488 ,- 137.8423 ,- 124.8527 ,- 104.9425 ,- 88.1392 ,- 71.4707 ,- 29.3984 ,- 87.9157 ,- 96.7792 ,- 97.8313 ,- 102.0066 ,- 112.4055 ,- 117.6987 ,- 117.2318 ,- 116.0351 ,- 113.6286 ,- 108.5688 ,- 95.8916 ,- 83.3524 ,- 71.5003 ,- 141.7908 , 31.5189 ,- 67.0488 ,
04-01-2022 ,12:33:05 ,       12017.887, 250  ,           10  , 32  , 111  , 18.6937 ,- 111.5244 ,- 178.6456 ,- 120.6839 ,- 145.9036 ,- 134.0779 ,- 146.5316 ,- 146.4691 ,- 143.3064 ,- 139.5551 ,- 134.9360 ,- 122.0877 ,- 101.0664 ,- 85.7655 ,- 68.9984 ,- 23.1419 ,- 84.2828 ,- 95.2570 ,- 97.2461 ,- 102.3584 ,- 114.0132 ,- 119.4642 ,- 119.5168 ,- 117.7776 ,- 116.2423 ,- 110.0910 ,- 98.6138 ,- 87.2581 ,- 73.6833 ,- 143.4773 , 30.4274 ,- 67.2395 ,
04-01-2022 ,12:33:06 ,       12018.352, 250  ,           10  , 32  , 111  , 18.7956 ,- 106.8691 ,- 173.7371 ,- 118.2773 ,- 145.3086 ,- 132.4012 ,- 146.1371 ,- 146.5677 ,- 143.8850 ,- 140.6532 ,- 135.4357 ,- 123.1727 ,- 101.4642 ,- 85.9628 ,- 70.2346 ,- 24.5096 ,- 84.3814 ,- 94.9710 ,- 96.7595 ,- 101.7436 ,- 113.0696 ,- 118.6784 ,- 118.1261 ,- 117.1003 ,- 114.8877 ,- 109.7096 ,- 98.1436 ,- 85.1113 ,- 72.5918 ,- 140.9984 , 30.4274 ,- 66.9535 ,
04-01-2022 ,12:33:06 ,       12018.866, 250  ,           10  , 32  , 111  , 19.8806 ,- 106.2050 ,- 174.5721 ,- 119.6220 ,- 146.8932 ,- 134.0779 ,- 148.0110 ,- 148.2609 ,- 145.4368 ,- 141.7513 ,- 136.5371 ,- 124.3595 ,- 103.0554 ,- 87.1496 ,- 70.8066 ,- 27.2482 ,- 87.2285 ,- 96.9699 ,- 98.4165 ,- 103.1442 ,- 114.2960 ,- 119.5628 ,- 119.7173 ,- 117.7776 ,- 116.3409 ,- 110.4691 ,- 98.8965 ,- 86.3803 ,- 72.8647 ,- 142.4845 , 31.4203 ,- 67.4335 ,
04-01-2022 ,12:33:07 ,       12019.382, 250  ,           10  , 32  , 111  , 20.2784 ,- 107.1551 ,- 173.0072 ,- 117.6033 ,- 143.7239 ,- 131.2176 ,- 144.4571 ,- 144.7760 ,- 142.1425 ,- 138.5590 ,- 133.6308 ,- 120.4077 ,- 100.1721 ,- 84.4800 ,- 67.5748 ,- 24.8055 ,- 84.8713 ,- 94.6883 ,- 96.1776 ,- 100.9546 ,- 112.0275 ,- 117.6001 ,- 117.1332 ,- 115.8444 ,- 113.4346 ,- 108.1907 ,- 96.0790 ,- 82.4713 ,- 71.5003 ,- 140.1042 , 31.5189 ,- 66.1874 ,
04-01-2022 ,12:33:07 ,       12019.847, 250  ,           10  , 32  , 111  , 19.7819 ,- 106.7738 ,- 173.4247 ,- 118.1787 ,- 145.1113 ,- 132.2039 ,- 146.1371 ,- 146.5677 ,- 143.6910 ,- 140.2554 ,- 135.3338 ,- 122.4823 ,- 101.5628 ,- 85.5683 ,- 68.3343 ,- 25.4893 ,- 85.8543 ,- 95.5431 ,- 96.8581 ,- 101.5661 ,- 112.6916 ,- 117.6001 ,- 117.9255 ,- 115.9398 ,- 114.4998 ,- 108.6642 ,- 97.2987 ,- 83.9376 ,- 71.9540 ,- 140.8998 , 30.1315 ,- 67.3348 ,
04-01-2022 ,12:33:08 ,       12020.361, 250  ,           10  , 32  , 111  , 17.3096 ,- 112.9513 ,- 180.0034 ,- 121.1639 ,- 146.3968 ,- 133.9792 ,- 146.8275 ,- 147.2647 ,- 144.4669 ,- 140.7519 ,- 135.7382 ,- 122.6795 ,- 101.5628 ,- 86.0614 ,- 69.2844 ,- 20.3112 ,- 81.0444 ,- 92.8801 ,- 95.4938 ,- 100.9546 ,- 112.9743 ,- 118.8757 ,- 118.5239 ,- 117.4850 ,- 114.8877 ,- 109.3316 ,- 97.8642 ,- 84.3288 ,- 72.4998 ,- 144.1743 , 30.1315 ,- 67.0488 ,
04-01-2022 ,12:33:08 ,       12020.875, 250  ,           10  , 32  , 111  , 16.0241 ,- 113.1420 ,- 179.9015 ,- 121.6439 ,- 146.7946 ,- 134.5710 ,- 147.5212 ,- 147.7612 ,- 144.5656 ,- 140.9524 ,- 135.6362 ,- 122.8768 ,- 101.2669 ,- 85.5683 ,- 68.4296 ,- 21.1923 ,- 80.9458 ,- 92.5973 ,- 95.1025 ,- 100.7803 ,- 112.6916 ,- 118.0899 ,- 118.5239 ,- 116.6171 ,- 115.3710 ,- 109.8050 ,- 98.8965 ,- 85.6965 ,- 73.4105 ,- 144.1743 , 31.0225 ,- 67.3348 ,
04-01-2022 ,12:33:09 ,       12021.389, 250  ,           10  , 32  , 111  , 23.0466 ,- 102.4998 ,- 170.3968 ,- 117.2154 ,- 145.9036 ,- 132.4998 ,- 147.3206 ,- 147.9617 ,- 145.4368 ,- 141.8499 ,- 137.1420 ,- 125.9409 ,- 102.6576 ,- 87.1496 ,- 69.6658 ,- 28.6159 ,- 89.1913 ,- 97.9201 ,- 98.7091 ,- 102.7957 ,- 113.2570 ,- 118.7771 ,- 118.2247 ,- 117.0050 ,- 114.3058 ,- 108.5688 ,- 97.4861 ,- 83.7436 ,- 70.8625 ,- 140.2028 , 30.9239 ,- 67.4335 ,
04-01-2022 ,12:33:09 ,       12021.854, 250  ,           10  , 32  , 111  , 18.0033 ,- 111.5244 ,- 178.9612 ,- 121.1639 ,- 146.5941 ,- 134.3738 ,- 147.4225 ,- 147.3634 ,- 144.2729 ,- 140.8538 ,- 135.7382 ,- 122.5809 ,- 100.6685 ,- 85.0718 ,- 68.0483 ,- 22.0701 ,- 81.9288 ,- 93.1661 ,- 95.4938 ,- 101.0401 ,- 113.0696 ,- 118.3858 ,- 118.9217 ,- 117.0050 ,- 115.6603 ,- 110.2817 ,- 99.3666 ,- 85.7951 ,- 73.4105 ,- 143.7765 , 30.0329 ,- 67.3348 ,
04-01-2022 ,12:33:10 ,       12022.369, 250  ,           10  , 32  , 111  , 17.5101 ,- 115.8970 ,- 182.1963 ,- 122.0286 ,- 146.4954 ,- 134.2751 ,- 146.8275 ,- 146.8669 ,- 144.1776 ,- 140.3540 ,- 135.3338 ,- 121.8905 ,- 101.6614 ,- 85.5683 ,- 68.4296 ,- 21.6789 ,- 82.9085 ,- 93.9288 ,- 95.9803 ,- 101.3064 ,- 112.8790 ,- 118.6784 ,- 118.3233 ,- 117.2943 ,- 114.7891 ,- 108.9502 ,- 96.6412 ,- 84.3288 ,- 72.7726 ,- 144.8680 , 31.3217 ,- 67.2395 ,
04-01-2022 ,12:33:10 ,       12022.884, 250  ,           10  , 32  , 111  , 21.2680 ,- 105.6329 ,- 172.5897 ,- 117.7940 ,- 145.0127 ,- 132.1053 ,- 146.2357 ,- 146.7650 ,- 143.7897 ,- 140.5546 ,- 135.5376 ,- 124.4581 ,- 100.7672 ,- 85.5683 ,- 68.5250 ,- 25.2954 ,- 85.8543 ,- 95.8291 ,- 96.9568 ,- 101.9179 ,- 112.9743 ,- 118.0899 ,- 118.4253 ,- 116.4231 ,- 114.8877 ,- 109.5222 ,- 98.4264 ,- 85.7951 ,- 72.3189 ,- 140.5020 , 30.3288 ,- 66.7628 ,
04-01-2022 ,12:33:11 ,       12023.399, 250  ,           10  , 32  , 111  , 20.7715 ,- 105.4455 ,- 173.7371 ,- 119.0466 ,- 146.0023 ,- 133.3875 ,- 147.1234 ,- 147.4620 ,- 144.7562 ,- 141.0543 ,- 136.3398 ,- 123.3699 ,- 102.1611 ,- 86.3606 ,- 69.9518 ,- 26.4658 ,- 85.7557 ,- 95.4477 ,- 96.9568 ,- 101.8324 ,- 113.1617 ,- 118.6784 ,- 118.4253 ,- 117.2943 ,- 115.1770 ,- 109.6143 ,- 97.6735 ,- 84.8187 ,- 72.0461 ,- 141.9913 , 30.0329 ,- 67.1441 ,
04-01-2022 ,12:33:11 ,       12023.863, 250  ,           10  , 32  , 111  , 18.2006 ,- 110.6696 ,- 177.2878 ,- 119.8160 ,- 145.2099 ,- 132.7957 ,- 146.1371 ,- 146.4691 ,- 143.6910 ,- 139.8576 ,- 134.8340 ,- 120.9995 ,- 100.7672 ,- 84.9732 ,- 68.1436 ,- 21.5836 ,- 81.5343 ,- 93.1661 ,- 95.4938 ,- 100.9546 ,- 112.6916 ,- 118.3858 ,- 118.6225 ,- 116.9064 ,- 115.4664 ,- 110.0910 ,- 97.3940 ,- 85.1113 ,- 73.4105 ,- 142.2872 , 30.6247 ,- 66.6674 ,
04-01-2022 ,12:33:12 ,       12024.378, 250  ,           10  , 32  , 111  , 22.0570 ,- 104.4921 ,- 172.2741 ,- 117.8894 ,- 144.5162 ,- 132.1053 ,- 145.9398 ,- 146.3705 ,- 143.7897 ,- 140.3540 ,- 135.3338 ,- 122.5809 ,- 102.0592 ,- 86.2587 ,- 69.3798 ,- 25.1934 ,- 85.3611 ,- 95.4477 ,- 96.9568 ,- 101.9179 ,- 113.3524 ,- 118.9743 ,- 118.6225 ,- 117.3896 ,- 115.3710 ,- 109.2362 ,- 97.0159 ,- 84.6214 ,- 71.7732 ,- 140.6992 , 32.1140 ,- 66.4735 ,
