04-01-2022 ,12:32:23 ,       11975.277, 250  ,           10  , 32  , 111  , 14.1469 ,- 115.6110 ,- 181.2593 ,- 121.3579 ,- 145.1113 ,- 133.4861 ,- 145.4467 ,- 145.1738 ,- 142.2379 ,- 138.5590 ,- 133.3283 ,- 119.8160 ,- 99.8729 ,- 84.7759 ,- 67.9529 ,- 18.4570 ,- 78.1973 ,- 90.6937 ,- 93.7381 ,- 100.0768 ,- 112.5962 ,- 118.3858 ,- 118.6225 ,- 117.0050 ,- 115.5650 ,- 109.5222 ,- 98.3310 ,- 85.1113 ,- 72.9567 ,- 143.9738 , 30.7266 ,- 66.8581 ,
04-01-2022 ,12:33:12 ,       12024.893, 250  ,           10  , 32  , 111  , 14.9359 ,- 111.6198 ,- 179.5858 ,- 122.0286 ,- 148.7738 ,- 135.9486 ,- 149.3951 ,- 149.6549 ,- 146.5973 ,- 143.1486 ,- 137.7436 ,- 124.2609 ,- 103.8510 ,- 87.6461 ,- 71.6614 ,- 24.7069 ,- 83.3031 ,- 94.4976 ,- 96.7595 ,- 102.5327 ,- 114.6740 ,- 119.9573 ,- 120.2138 ,- 118.4549 ,- 117.1135 ,- 112.0866 ,- 99.5540 ,- 87.1628 ,- 74.0483 ,- 145.2658 , 29.8323 ,- 68.3902 ,
04-01-2022 ,12:33:13 ,       12025.409, 250  ,           10  , 32  , 111  , 18.5951 ,- 107.5332 ,- 174.1546 ,- 118.8527 ,- 146.1995 ,- 133.3875 ,- 147.4225 ,- 147.9617 ,- 145.7261 ,- 142.0505 ,- 137.1420 ,- 124.2609 ,- 103.6505 ,- 87.4455 ,- 70.1392 ,- 24.6115 ,- 84.9699 ,- 95.3524 ,- 97.1507 ,- 102.2696 ,- 114.1086 ,- 119.7601 ,- 119.7173 ,- 118.5502 ,- 116.4362 ,- 110.1864 ,- 98.2390 ,- 85.4039 ,- 72.8647 ,- 141.5935 , 30.0329 ,- 67.8148 ,
04-01-2022 ,12:33:13 ,       12025.874, 250  ,           10  , 32  , 111  , 19.6833 ,- 109.2461 ,- 176.1404 ,- 119.9113 ,- 147.3864 ,- 134.0779 ,- 148.7047 ,- 149.1552 ,- 146.7913 ,- 143.3491 ,- 138.3453 ,- 125.5431 ,- 104.6466 ,- 88.7310 ,- 71.7568 ,- 25.6833 ,- 88.4055 ,- 98.8702 ,- 100.3661 ,- 105.4258 ,- 117.0412 ,- 122.5086 ,- 122.5020 ,- 120.7760 ,- 118.8592 ,- 113.4149 ,- 100.7738 ,- 87.5540 ,- 74.7748 ,- 142.5864 , 31.2197 ,- 68.3902 ,
04-01-2022 ,12:33:14 ,       12026.389, 250  ,           10  , 32  , 111  , 18.2006 ,- 106.3924 ,- 173.2143 ,- 118.6587 ,- 147.0905 ,- 133.8806 ,- 148.1130 ,- 148.7573 ,- 146.0187 ,- 142.3497 ,- 137.3392 ,- 124.3595 ,- 104.1469 ,- 88.3365 ,- 72.1348 ,- 31.0554 ,- 91.2494 ,- 100.3924 ,- 101.3392 ,- 105.8631 ,- 117.2286 ,- 122.6072 ,- 122.3014 ,- 121.0653 ,- 118.6653 ,- 112.3694 ,- 99.3666 ,- 86.7716 ,- 73.6833 ,- 141.8927 , 29.2373 ,- 69.3502 ,
04-01-2022 ,12:33:15 ,       12026.904, 250  ,           10  , 32  , 111  , 21.2680 ,- 111.7151 ,- 179.7963 ,- 122.0286 ,- 149.2702 ,- 136.0505 ,- 150.4834 ,- 151.3447 ,- 148.2445 ,- 144.8450 ,- 139.6472 ,- 126.2368 ,- 104.8439 ,- 88.2379 ,- 70.7113 ,- 23.2406 ,- 85.0685 ,- 96.1151 ,- 97.9299 ,- 103.3217 ,- 115.1475 ,- 120.7398 ,- 120.7102 ,- 119.0335 ,- 117.2121 ,- 111.9913 ,- 99.3666 ,- 85.5979 ,- 73.6833 ,- 145.0653 , 30.2302 ,- 68.5809 ,
04-01-2022 ,12:33:15 ,       12027.368, 250  ,           10  , 32  , 111  , 9.5967 ,- 111.4291 ,- 176.4527 ,- 119.8160 ,- 146.9919 ,- 134.2751 ,- 147.8171 ,- 147.9617 ,- 145.1442 ,- 141.6527 ,- 136.7376 ,- 126.0395 ,- 103.0554 ,- 87.3469 ,- 70.8066 ,- 26.6630 ,- 85.0685 ,- 96.6839 ,- 99.1003 ,- 104.5480 ,- 116.1864 ,- 121.5255 ,- 121.4072 ,- 120.1973 ,- 118.5699 ,- 112.1820 ,- 100.5864 ,- 88.8231 ,- 74.9557 ,- 143.1814 , 32.1140 ,- 68.1041 ,
04-01-2022 ,12:33:15 ,       12027.883, 250  ,           10  , 32  , 111  , 14.4427 ,- 112.4779 ,- 180.3157 ,- 122.3179 ,- 149.5661 ,- 136.8395 ,- 150.1875 ,- 150.4505 ,- 147.2779 ,- 143.5464 ,- 138.4439 ,- 126.2368 ,- 105.0412 ,- 88.6324 ,- 71.8488 ,- 24.6115 ,- 84.4800 ,- 95.3524 ,- 97.2461 ,- 102.2696 ,- 113.7305 ,- 119.1716 ,- 118.9217 ,- 117.3896 ,- 115.5650 ,- 110.3770 ,- 98.5217 ,- 85.0126 ,- 72.7726 ,- 146.1568 , 30.7266 ,- 66.4735 ,
04-01-2022 ,12:33:16 ,       12028.397, 250  ,           10  , 32  , 111  , 25.6175 ,- 102.7825 ,- 170.6039 ,- 116.9294 ,- 143.9212 ,- 131.1190 ,- 145.1475 ,- 145.6735 ,- 142.9184 ,- 139.3579 ,- 134.4330 ,- 122.0877 ,- 100.2707 ,- 84.8746 ,- 68.1436 ,- 28.1260 ,- 89.4839 ,- 97.8247 ,- 98.3212 ,- 102.2696 ,- 113.0696 ,- 118.1886 ,- 117.9255 ,- 116.2291 ,- 114.2072 ,- 107.9047 ,- 96.4538 ,- 83.5463 ,- 71.2274 ,- 139.3119 , 30.2302 ,- 66.4735 ,
04-01-2022 ,12:33:17 ,       12028.911, 250  ,           10  , 32  , 111  , 18.2006 ,- 106.3003 ,- 171.1267 ,- 116.0614 ,- 141.4456 ,- 129.1464 ,- 142.3825 ,- 142.6850 ,- 140.3015 ,- 136.9645 ,- 131.8258 ,- 118.7277 ,- 99.0806 ,- 83.6877 ,- 66.7200 ,- 20.4099 ,- 79.0817 ,- 90.4077 ,- 92.9590 ,- 98.5874 ,- 110.3244 ,- 116.2258 ,- 115.9365 ,- 114.6806 ,- 112.9480 ,- 107.9047 ,- 95.6088 ,- 83.2537 ,- 71.3162 ,- 138.1184 , 29.7337 ,- 65.3261 ,
04-01-2022 ,12:33:17 ,       12029.378, 250  ,           10  , 32  , 111  , 13.0586 ,- 110.1962 ,- 174.7826 ,- 117.7940 ,- 142.5371 ,- 130.5272 ,- 143.1749 ,- 143.3820 ,- 140.4001 ,- 136.6620 ,- 131.8258 ,- 118.9250 ,- 99.2779 ,- 83.6877 ,- 67.6669 ,- 18.8482 ,- 75.2548 ,- 87.3666 ,- 90.4274 ,- 96.4833 ,- 109.0028 ,- 114.4603 ,- 114.7431 ,- 113.4247 ,- 112.0768 ,- 106.3858 ,- 94.9513 ,- 83.3524 ,- 71.1354 ,- 139.9069 , 29.2373 ,- 65.2307 ,
04-01-2022 ,12:33:17 ,       12029.892, 250  ,           10  , 32  , 111  , 18.0033 ,- 106.7738 ,- 171.2319 ,- 115.9661 ,- 140.8538 ,- 128.6565 ,- 141.2976 ,- 141.8894 ,- 139.1409 ,- 135.5672 ,- 130.7245 ,- 118.2346 ,- 97.3907 ,- 82.5009 ,- 65.7666 ,- 20.3112 ,- 79.0817 ,- 90.0296 ,- 92.2784 ,- 97.4466 ,- 108.8121 ,- 114.4603 ,- 114.2466 ,- 113.0401 ,- 110.9162 ,- 106.1951 ,- 94.2937 ,- 82.2773 ,- 70.7704 ,- 137.8225 , 30.4274 ,- 64.1754 ,
04-01-2022 ,12:33:18 ,       12030.406, 250  ,           10  , 32  , 111  , 21.8597 ,- 103.3546 ,- 169.9760 ,- 116.0614 ,- 142.6357 ,- 130.4286 ,- 143.8653 ,- 144.3782 ,- 141.3667 ,- 138.0592 ,- 133.0291 ,- 121.8905 ,- 99.7743 ,- 84.5787 ,- 68.2389 ,- 25.3907 ,- 84.7727 ,- 94.4022 ,- 95.6877 ,- 100.3398 ,- 111.6494 ,- 116.8143 ,- 117.1332 ,- 115.3579 ,- 114.0165 ,- 108.0954 ,- 97.1113 ,- 85.1113 ,- 70.8625 ,- 138.5162 , 29.1386 ,- 66.0921 ,
04-01-2022 ,12:33:19 ,       12030.922, 250  ,           10  , 32  , 111  , 15.4323 ,- 111.5244 ,- 175.8248 ,- 118.3727 ,- 143.6253 ,- 131.3162 ,- 144.3584 ,- 144.6773 ,- 141.8532 ,- 138.2598 ,- 132.9305 ,- 120.1118 ,- 99.3765 ,- 83.9836 ,- 66.9074 ,- 19.2395 ,- 78.1020 ,- 89.6483 ,- 92.2784 ,- 97.7984 ,- 109.3809 ,- 115.4401 ,- 115.0423 ,- 113.8127 ,- 111.9814 ,- 107.0499 ,- 94.7639 ,- 82.3727 ,- 71.2274 ,- 140.8998 , 31.0225 ,- 65.2307 ,
04-01-2022 ,12:33:19 ,       12031.387, 250  ,           10  , 32  , 111  , 17.7074 ,- 109.8148 ,- 174.8878 ,- 117.8894 ,- 142.6357 ,- 130.6258 ,- 143.2735 ,- 143.6812 ,- 140.7847 ,- 137.3623 ,- 132.4275 ,- 119.6154 ,- 98.2850 ,- 82.9940 ,- 65.6713 ,- 19.1408 ,- 78.2992 ,- 89.8390 ,- 92.3737 ,- 98.3244 ,- 110.6105 ,- 115.9299 ,- 116.5349 ,- 114.6806 ,- 113.4346 ,- 107.3359 ,- 96.0790 ,- 84.1348 ,- 71.4083 ,- 140.4001 , 30.9239 ,- 66.2828 ,
04-01-2022 ,12:33:20 ,       12031.901, 250  ,           10  , 32  , 111  , 14.6400 ,- 109.1507 ,- 173.4247 ,- 117.4094 ,- 143.4280 ,- 130.7245 ,- 144.1612 ,- 144.2795 ,- 141.5606 ,- 138.2598 ,- 133.3283 ,- 119.9146 ,- 99.9748 ,- 84.5787 ,- 67.8576 ,- 22.3628 ,- 80.7518 ,- 92.0253 ,- 94.4220 ,- 99.8138 ,- 111.3666 ,- 117.2088 ,- 116.8340 ,- 115.8444 ,- 113.6286 ,- 108.7595 ,- 96.4538 ,- 84.2302 ,- 72.5918 ,- 139.9069 , 30.5260 ,- 65.9967 ,
04-01-2022 ,12:33:20 ,       12032.417, 250  ,           10  , 32  , 111  , 18.1019 ,- 108.3880 ,- 174.1546 ,- 118.2773 ,- 143.9212 ,- 131.5135 ,- 144.9502 ,- 145.1738 ,- 142.4352 ,- 138.8582 ,- 134.5316 ,- 121.0981 ,- 100.0735 ,- 84.9732 ,- 67.6669 ,- 23.2406 ,- 82.9085 ,- 93.6428 ,- 95.5924 ,- 100.6916 ,- 112.3102 ,- 117.5014 ,- 117.6264 ,- 116.0351 ,- 114.4998 ,- 108.3814 ,- 96.7365 ,- 84.6214 ,- 72.5918 ,- 140.4001 , 30.9239 ,- 66.6674 ,
04-01-2022 ,12:33:20 ,       12032.882, 250  ,           10  , 32  , 111  , 15.9255 ,- 111.0510 ,- 176.4527 ,- 118.9480 ,- 144.3190 ,- 132.1053 ,- 145.0488 ,- 145.0751 ,- 142.6258 ,- 139.1573 ,- 134.2324 ,- 121.2954 ,- 100.1721 ,- 84.3814 ,- 67.1935 ,- 19.6274 ,- 78.1973 ,- 90.1250 ,- 92.9590 ,- 98.6762 ,- 110.9886 ,- 116.7157 ,- 116.6335 ,- 115.7458 ,- 113.6286 ,- 108.4768 ,- 96.3584 ,- 84.3288 ,- 72.8647 ,- 141.7908 , 31.2197 ,- 66.3781 ,
04-01-2022 ,12:33:21 ,       12033.396, 250  ,           10  , 32  , 111  , 18.2992 ,- 104.2094 ,- 169.3513 ,- 115.7721 ,- 143.0335 ,- 130.3299 ,- 144.1612 ,- 144.6773 ,- 141.9486 ,- 138.6576 ,- 133.6308 ,- 120.8023 ,- 99.9748 ,- 84.6773 ,- 67.2888 ,- 25.1934 ,- 83.1058 ,- 92.8801 ,- 94.4220 ,- 99.3765 ,- 110.7058 ,- 115.8346 ,- 116.1370 ,- 114.2960 ,- 112.9480 ,- 107.2406 ,- 96.5491 ,- 82.6653 ,- 70.8625 ,- 137.9212 , 31.9167 ,- 65.7074 ,
04-01-2022 ,12:33:22 ,       12033.912, 250  ,           10  , 32  , 111  , 17.4082 ,- 108.8647 ,- 176.0352 ,- 119.7206 ,- 146.4954 ,- 133.5847 ,- 147.1234 ,- 147.4620 ,- 144.8549 ,- 141.1530 ,- 136.2379 ,- 124.8527 ,- 102.8549 ,- 86.1600 ,- 69.7578 ,- 21.2910 ,- 80.5546 ,- 91.7392 ,- 94.0307 ,- 99.2910 ,- 111.2713 ,- 117.2088 ,- 116.6335 ,- 115.8444 ,- 113.4346 ,- 108.0001 ,- 96.1710 ,- 84.2302 ,- 71.4083 ,- 142.7836 , 30.5260 ,- 66.1874 ,
04-01-2022 ,12:33:22 ,       12034.427, 250  ,           10  , 32  , 111  , 19.7819 ,- 106.3924 ,- 174.4669 ,- 119.3327 ,- 146.1009 ,- 133.4861 ,- 147.0247 ,- 147.1661 ,- 144.0790 ,- 140.5546 ,- 135.5376 ,- 122.3836 ,- 101.9606 ,- 86.3606 ,- 70.0439 ,- 29.1025 ,- 88.6981 ,- 97.6340 ,- 98.3212 ,- 102.8844 ,- 113.6351 ,- 118.5831 ,- 119.0203 ,- 117.1003 ,- 115.6603 ,- 109.9957 ,- 98.6138 ,- 85.3053 ,- 73.4105 ,- 141.7908 , 30.2302 ,- 67.9102 ,
04-01-2022 ,12:33:22 ,       12034.892, 250  ,           10  , 32  , 111  , 19.8806 ,- 104.4001 ,- 172.1721 ,- 118.1787 ,- 146.6960 ,- 133.3875 ,- 147.7184 ,- 147.9617 ,- 145.7261 ,- 142.1491 ,- 137.2406 ,- 124.7540 ,- 103.9496 ,- 87.6461 ,- 72.0428 ,- 28.2247 ,- 87.4225 ,- 96.3979 ,- 97.2461 ,- 101.6548 ,- 112.2181 ,- 117.6987 ,- 117.2318 ,- 116.3277 ,- 113.6286 ,- 108.0954 ,- 97.0159 ,- 83.6450 ,- 71.1354 ,- 141.3962 , 30.9239 ,- 67.3348 ,
04-01-2022 ,12:33:23 ,       12035.406, 250  ,           10  , 32  , 111  , 19.6833 ,- 107.3458 ,- 174.3650 ,- 118.9480 ,- 145.8050 ,- 132.9930 ,- 146.9261 ,- 147.3634 ,- 144.1776 ,- 140.7519 ,- 135.9354 ,- 123.5672 ,- 101.8620 ,- 86.6565 ,- 70.0439 ,- 24.6115 ,- 85.2658 ,- 95.9244 ,- 97.8313 ,- 102.7069 ,- 114.3913 ,- 119.5628 ,- 119.8160 ,- 117.7776 ,- 116.5349 ,- 110.9458 ,- 99.3666 ,- 86.5743 ,- 73.2296 ,- 141.5935 , 30.9239 ,- 67.3348 ,
04-01-2022 ,12:33:24 ,       12035.921, 250  ,           10  , 32  , 111  , 20.3770 ,- 106.7738 ,- 174.6774 ,- 119.6220 ,- 148.5765 ,- 134.9655 ,- 149.7897 ,- 150.2499 ,- 147.8565 ,- 144.4472 ,- 139.3447 ,- 127.2231 ,- 105.0412 ,- 88.7310 ,- 71.5661 ,- 26.9523 ,- 88.5042 ,- 98.1107 ,- 99.1957 ,- 103.6735 ,- 114.6740 ,- 120.4472 ,- 119.8160 ,- 118.6488 ,- 116.2423 ,- 110.4691 ,- 98.4264 ,- 85.5025 ,- 72.9567 ,- 143.0828 , 29.1386 ,- 68.2948 ,
04-01-2022 ,12:33:24 ,       12036.436, 250  ,           10  , 32  , 111  , 22.5534 ,- 105.2549 ,- 172.1721 ,- 117.6033 ,- 144.6149 ,- 131.7108 ,- 145.8412 ,- 146.2686 ,- 143.5957 ,- 140.2554 ,- 135.4357 ,- 122.7781 ,- 101.6614 ,- 86.5579 ,- 70.1392 ,- 27.1496 ,- 88.3069 ,- 97.5387 ,- 98.4165 ,- 102.7957 ,- 113.4444 ,- 118.4844 ,- 118.6225 ,- 116.5217 ,- 114.9831 ,- 109.4236 ,- 97.8642 ,- 84.5228 ,- 72.0461 ,- 140.1042 , 29.2373 ,- 67.6241 ,
04-01-2022 ,12:33:25 ,       12036.9, 250  ,             10  , 32  , 111  , 18.6937 ,- 108.6740 ,- 175.5124 ,- 119.3327 ,- 146.6960 ,- 133.6834 ,- 147.7184 ,- 148.0603 ,- 145.5321 ,- 141.9519 ,- 137.2406 ,- 124.2609 ,- 102.7562 ,- 86.9524 ,- 69.7578 ,- 24.3156 ,- 84.7727 ,- 95.4477 ,- 97.3447 ,- 102.6181 ,- 114.1086 ,- 119.8587 ,- 119.4181 ,- 118.4549 ,- 116.1469 ,- 110.2817 ,- 98.5217 ,- 85.5025 ,- 73.1376 ,- 142.2872 , 29.3359 ,- 68.5809 ,
04-01-2022 ,12:33:25 ,       12037.415, 250  ,           10  , 32  , 111  , 19.6833 ,- 107.2505 ,- 174.1546 ,- 118.8527 ,- 146.3968 ,- 133.1902 ,- 147.6198 ,- 147.9617 ,- 145.0488 ,- 141.6527 ,- 136.9414 ,- 125.6417 ,- 101.9606 ,- 86.4592 ,- 69.2844 ,- 25.7819 ,- 86.3442 ,- 96.6839 ,- 98.2225 ,- 103.1442 ,- 114.6740 ,- 119.9573 ,- 120.2138 ,- 118.1623 ,- 116.7288 ,- 111.1365 ,- 99.6461 ,- 86.4790 ,- 73.1376 ,- 141.7908 , 31.3217 ,- 67.7195 ,
04-01-2022 ,12:33:26 ,       12037.931, 250  ,           10  , 32  , 111  , 16.4219 ,- 109.5288 ,- 176.2456 ,- 119.5266 ,- 146.2982 ,- 133.6834 ,- 147.0247 ,- 147.0642 ,- 144.3683 ,- 140.9524 ,- 136.0373 ,- 124.3595 ,- 102.5590 ,- 86.9524 ,- 70.8987 ,- 24.4143 ,- 84.1842 ,- 94.9710 ,- 97.0521 ,- 102.2696 ,- 113.7305 ,- 119.3655 ,- 119.0203 ,- 117.8729 ,- 115.3710 ,- 109.3316 ,- 97.8642 ,- 84.4274 ,- 71.5924 ,- 142.7836 , 30.7266 ,- 68.1995 ,
04-01-2022 ,12:33:26 ,       12038.396, 250  ,           10  , 32  , 111  , 21.2680 ,- 107.6285 ,- 175.2001 ,- 119.5266 ,- 146.1009 ,- 133.2888 ,- 147.1234 ,- 147.5639 ,- 144.5656 ,- 141.0543 ,- 136.3398 ,- 124.0636 ,- 101.4642 ,- 85.8642 ,- 68.8110 ,- 24.9008 ,- 85.8543 ,- 96.0198 ,- 97.4433 ,- 102.7069 ,- 114.2006 ,- 119.6614 ,- 119.9146 ,- 118.0669 ,- 116.4362 ,- 111.2286 ,- 99.6461 ,- 86.2817 ,- 73.7754 ,- 141.9913 , 30.6247 ,- 67.6241 ,
04-01-2022 ,12:33:27 ,       12038.91, 250  ,            10  , 32  , 111  , 21.1693 ,- 104.8735 ,- 172.1721 ,- 117.6987 ,- 144.6149 ,- 132.0067 ,- 145.8412 ,- 146.2686 ,- 143.7897 ,- 140.2554 ,- 135.4357 ,- 122.8768 ,- 101.7633 ,- 86.1600 ,- 69.5704 ,- 24.5096 ,- 84.3814 ,- 94.6883 ,- 96.7595 ,- 101.8324 ,- 113.6351 ,- 119.3655 ,- 119.2209 ,- 118.1623 ,- 116.0483 ,- 109.9003 ,- 98.6138 ,- 85.3053 ,- 72.8647 ,- 140.3015 , 29.6351 ,- 67.3348 ,
04-01-2022 ,12:33:27 ,       12039.426, 250  ,           10  , 32  , 111  , 21.6625 ,- 102.2138 ,- 168.5163 ,- 115.6768 ,- 143.3294 ,- 130.2313 ,- 144.6576 ,- 145.1738 ,- 142.6258 ,- 139.1573 ,- 134.3343 ,- 121.9891 ,- 100.8691 ,- 85.5683 ,- 68.8110 ,- 28.2247 ,- 88.5042 ,- 97.7294 ,- 98.5151 ,- 102.7069 ,- 113.0696 ,- 117.9913 ,- 118.0275 ,- 116.1338 ,- 114.2072 ,- 109.1409 ,- 97.2033 ,- 83.8390 ,- 71.4083 ,- 137.9212 , 31.4203 ,- 65.9967 ,
04-01-2022 ,12:33:28 ,       12039.94, 250  ,            10  , 32  , 111  , 20.9688 ,- 107.1551 ,- 174.7826 ,- 118.9480 ,- 145.6045 ,- 132.8943 ,- 146.7289 ,- 146.7650 ,- 144.3683 ,- 140.9524 ,- 136.0373 ,- 123.7645 ,- 101.6614 ,- 86.0614 ,- 69.1891 ,- 23.0466 ,- 83.3031 ,- 94.0209 ,- 95.9803 ,- 101.0401 ,- 112.9743 ,- 118.6784 ,- 118.4253 ,- 117.2943 ,- 115.3710 ,- 108.9502 ,- 97.6735 ,- 84.8187 ,- 71.6811 ,- 141.7908 , 30.5260 ,- 66.8581 ,
04-01-2022 ,12:33:28 ,       12040.405, 250  ,           10  , 32  , 111  , 14.4427 ,- 110.9557 ,- 177.0806 ,- 119.6220 ,- 144.9108 ,- 132.7957 ,- 145.7425 ,- 145.9694 ,- 143.2077 ,- 139.5551 ,- 134.5316 ,- 121.4927 ,- 100.6685 ,- 84.7759 ,- 68.7157 ,- 20.5085 ,- 79.3776 ,- 91.7392 ,- 94.9085 ,- 101.3064 ,- 113.8258 ,- 119.4642 ,- 119.8160 ,- 118.3595 ,- 116.9195 ,- 111.9913 ,- 99.3666 ,- 86.6729 ,- 73.2296 ,- 142.3858 , 31.8148 ,- 65.9967 ,
04-01-2022 ,12:33:29 ,       12040.921, 250  ,           10  , 32  , 111  , 19.2888 ,- 107.6285 ,- 173.4247 ,- 117.8894 ,- 143.6253 ,- 131.3162 ,- 144.5557 ,- 144.7760 ,- 141.9486 ,- 138.6576 ,- 133.8313 ,- 121.9891 ,- 99.8729 ,- 84.2828 ,- 67.0028 ,- 22.5567 ,- 82.7146 ,- 93.5474 ,- 95.5924 ,- 100.7803 ,- 112.6916 ,- 118.2872 ,- 118.0275 ,- 116.9064 ,- 115.0784 ,- 108.7595 ,- 97.4861 ,- 85.5979 ,- 72.2269 ,- 140.4001 , 30.9239 ,- 66.9535 ,
04-01-2022 ,12:33:29 ,       12041.437, 250  ,           10  , 32  , 111  , 19.4860 ,- 99.0773 ,- 165.4883 ,- 114.6181 ,- 143.8225 ,- 130.6258 ,- 144.9502 ,- 145.5716 ,- 143.0138 ,- 139.5551 ,- 134.7321 ,- 122.2850 ,- 101.5628 ,- 85.5683 ,- 69.3798 ,- 29.4937 ,- 86.5414 ,- 94.4022 ,- 94.7146 ,- 98.4987 ,- 108.3387 ,- 113.3787 ,- 113.4510 ,- 111.9749 ,- 110.0417 ,- 105.4357 ,- 94.0143 ,- 81.5935 ,- 69.7710 ,- 137.3261 , 30.9239 ,- 65.6121 ,
04-01-2022 ,12:33:30 ,       12041.952, 250  ,           10  , 32  , 111  , 20.6729 ,- 101.4543 ,- 165.5902 ,- 113.1749 ,- 139.1705 ,- 126.8812 ,- 140.4099 ,- 140.8965 ,- 138.2664 ,- 134.9688 ,- 130.2214 ,- 119.2209 ,- 96.9929 ,- 82.2050 ,- 65.3885 ,- 23.2406 ,- 80.8472 ,- 90.5984 ,- 92.1798 ,- 96.5721 ,- 107.5825 ,- 112.7902 ,- 112.7540 ,- 111.2976 ,- 109.3644 ,- 103.3447 ,- 92.8866 ,- 80.1272 ,- 67.7688 ,- 134.9425 , 31.0225 ,- 63.8894 ,
