04-01-2022 ,12:41:40 ,       12532.321, 250  ,           10  , 32  , 111  ,- 57.4718 ,- 196.2971 ,- 261.0741 ,- 164.3837 ,- 171.8401 ,- 171.1530 ,- 170.1338 ,- 167.1683 ,- 160.4647 ,- 153.6264 ,- 145.5650 ,- 128.0154 ,- 104.3507 ,- 85.1705 ,- 67.2954 , 17.4871 ,- 20.1107 ,- 38.9754 ,- 48.2335 ,- 59.4083 ,- 78.4669 ,- 86.1831 ,- 88.4910 ,- 90.0231 ,- 90.3748 ,- 87.7644 ,- 81.9880 ,- 76.4154 ,- 68.5874 ,- 198.8582 , 29.7370 ,- 66.1841 ,
04-01-2022 ,12:41:55 ,       12547.837, 250  ,           10  , 32  , 111  ,- 55.0948 ,- 199.3415 ,- 267.5541 ,- 168.9075 ,- 177.7809 ,- 174.3058 ,- 175.6637 ,- 172.1458 ,- 165.6001 ,- 158.2160 ,- 149.9771 ,- 131.4707 ,- 106.9349 ,- 87.6461 ,- 69.5803 , 17.0006 ,- 23.1518 ,- 42.5885 ,- 52.3266 ,- 63.7907 ,- 83.7600 ,- 91.5814 ,- 94.1590 ,- 95.7305 ,- 96.2861 ,- 93.4653 ,- 87.3403 ,- 81.2022 ,- 73.8642 ,- 203.6220 , 30.8285 ,- 69.1529 ,
04-01-2022 ,12:41:56 ,       12548.353, 250  ,           10  , 32  , 111  ,- 63.5047 ,- 202.6686 ,- 269.5399 ,- 170.7354 ,- 180.2565 ,- 175.4894 ,- 177.4423 ,- 174.3354 ,- 167.4412 ,- 160.6094 ,- 152.3836 ,- 133.6439 ,- 108.5228 ,- 88.7343 ,- 70.5272 , 18.1710 ,- 19.5222 ,- 39.1660 ,- 48.9140 ,- 60.9863 ,- 80.9261 ,- 88.7343 ,- 91.6735 ,- 92.8274 ,- 93.5737 ,- 92.0417 ,- 85.8379 ,- 78.9568 ,- 71.3162 ,- 205.2100 , 31.1244 ,- 67.9069 ,
04-01-2022 ,12:41:56 ,       12548.867, 250  ,           10  , 32  , 111  ,- 60.1414 ,- 202.7639 ,- 269.9574 ,- 170.1601 ,- 178.6719 ,- 173.9113 ,- 176.1601 ,- 172.7409 ,- 166.4713 ,- 159.3141 ,- 150.9798 ,- 132.7562 ,- 108.2269 ,- 88.6357 ,- 69.9584 , 19.6373 ,- 18.5392 ,- 38.4066 ,- 48.5261 ,- 60.4603 ,- 81.0214 ,- 89.0302 ,- 91.9726 ,- 93.4061 ,- 94.0570 ,- 91.5650 ,- 85.4631 ,- 79.4466 ,- 71.5003 ,- 205.3086 , 30.4307 ,- 67.5255 ,
04-01-2022 ,12:41:57 ,       12549.332, 250  ,           10  , 32  , 111  ,- 59.3491 ,- 200.6730 ,- 266.6138 ,- 167.1749 ,- 175.2067 ,- 173.9113 ,- 173.8883 ,- 170.7519 ,- 164.2423 ,- 157.0193 ,- 148.9743 ,- 130.2839 ,- 106.4351 ,- 86.3606 ,- 67.9628 , 21.7874 ,- 15.4981 ,- 35.5562 ,- 45.7973 ,- 58.1819 ,- 78.6543 ,- 86.9688 ,- 89.7863 ,- 91.1836 ,- 91.9266 ,- 90.5195 ,- 84.2400 ,- 77.6844 ,- 70.4088 ,- 203.0237 , 33.0082 ,- 66.1841 ,
04-01-2022 ,12:41:57 ,       12549.848, 250  ,           10  , 32  , 111  ,- 65.0861 ,- 201.2417 ,- 267.4489 ,- 168.8121 ,- 176.7913 ,- 174.3058 ,- 174.5787 ,- 171.1497 ,- 164.4362 ,- 157.3184 ,- 149.1749 ,- 130.8790 ,- 106.6357 ,- 87.3469 ,- 69.0083 , 16.3167 ,- 18.7364 ,- 37.7392 ,- 47.5496 ,- 59.4937 ,- 79.9825 ,- 87.8532 ,- 90.9765 ,- 92.6335 ,- 93.7677 ,- 91.0916 ,- 85.6505 ,- 79.7392 ,- 71.5003 ,- 203.7207 , 30.1348 ,- 67.2362 ,
04-01-2022 ,12:41:58 ,       12550.362, 250  ,           10  , 32  , 111  ,- 46.7869 ,- 195.0642 ,- 266.0911 ,- 168.9075 ,- 179.2670 ,- 173.6154 ,- 176.4560 ,- 173.5398 ,- 166.9546 ,- 159.8138 ,- 151.9825 ,- 133.0521 ,- 108.6247 ,- 88.6357 ,- 68.6269 , 18.7595 ,- 21.2877 ,- 39.7381 ,- 48.7200 ,- 59.8455 ,- 79.1277 ,- 86.9688 ,- 89.5858 ,- 90.7957 ,- 91.3447 ,- 89.8554 ,- 83.4905 ,- 76.7080 ,- 68.7715 ,- 201.3371 , 30.4307 ,- 66.1841 ,
04-01-2022 ,12:41:58 ,       12550.877, 250  ,           10  , 32  , 111  ,- 58.3595 ,- 204.2861 ,- 272.7815 ,- 171.6987 ,- 179.3656 ,- 177.1661 ,- 177.4423 ,- 174.0363 ,- 167.2472 ,- 159.8138 ,- 151.8806 ,- 132.9535 ,- 108.0264 ,- 88.0406 ,- 68.9129 , 22.2740 ,- 16.5797 ,- 36.7891 ,- 46.9644 ,- 58.8822 ,- 79.6965 ,- 87.6559 ,- 90.6806 ,- 92.1502 ,- 93.2844 ,- 90.7102 ,- 85.0883 ,- 79.1507 ,- 70.4088 ,- 206.9952 , 31.5222 ,- 67.2362 ,
04-01-2022 ,12:41:59 ,       12551.343, 250  ,           10  , 32  , 111  ,- 54.8976 ,- 199.8182 ,- 268.5996 ,- 169.9661 ,- 179.9574 ,- 171.6428 ,- 176.8505 ,- 173.6384 ,- 167.3426 ,- 160.0110 ,- 152.0845 ,- 133.4466 ,- 108.7233 ,- 88.7343 ,- 68.7222 , 20.1271 ,- 18.1480 ,- 37.5518 ,- 47.1617 ,- 59.0565 ,- 79.2231 ,- 87.0674 ,- 89.7863 ,- 91.3776 ,- 91.7327 ,- 90.2368 ,- 83.7732 ,- 77.0992 ,- 69.8631 ,- 204.4176 , 30.6312 ,- 67.0455 ,
04-01-2022 ,12:41:59 ,       12551.857, 250  ,           10  , 32  , 111  ,- 50.9425 ,- 199.5322 ,- 269.0171 ,- 170.2554 ,- 180.2565 ,- 178.4483 ,- 177.9387 ,- 174.6346 ,- 168.0198 ,- 160.7113 ,- 152.8867 ,- 134.1404 ,- 109.6176 ,- 89.8225 ,- 69.5803 , 19.8345 ,- 19.8148 ,- 38.9754 ,- 48.4274 ,- 59.8455 ,- 79.6011 ,- 87.1661 ,- 90.0822 ,- 91.1836 ,- 92.1206 ,- 89.5726 ,- 83.5825 ,- 77.6844 ,- 68.9524 ,- 203.7207 , 29.7370 ,- 67.2362 ,
04-01-2022 ,12:42:00 ,       12552.372, 250  ,           10  , 32  , 111  ,- 59.4477 ,- 204.0955 ,- 271.3185 ,- 171.1201 ,- 180.0593 ,- 177.7579 ,- 177.5409 ,- 174.7332 ,- 167.8291 ,- 160.6094 ,- 152.6828 ,- 133.7425 ,- 108.8220 ,- 88.6357 ,- 68.8176 , 20.7123 ,- 16.4811 ,- 35.7436 ,- 45.6033 ,- 57.3041 ,- 77.3326 ,- 85.3973 ,- 87.8959 ,- 89.6351 ,- 89.7929 ,- 88.4318 ,- 81.9880 ,- 75.7315 ,- 68.4987 ,- 205.7064 , 30.4307 ,- 65.8028 ,
04-01-2022 ,12:42:00 ,       12552.888, 250  ,           10  , 32  , 111  ,- 50.9425 ,- 196.6785 ,- 265.1508 ,- 167.3689 ,- 175.6045 ,- 170.7585 ,- 173.1979 ,- 169.9563 ,- 163.1771 ,- 156.0231 ,- 148.1721 ,- 129.8894 ,- 105.7414 ,- 86.3606 ,- 67.8674 , 19.3447 ,- 20.8932 ,- 40.1162 ,- 49.4992 ,- 60.8976 ,- 80.6433 ,- 88.2444 ,- 91.2757 ,- 92.3442 ,- 93.4751 ,- 90.9962 ,- 85.1803 ,- 78.9568 ,- 70.7704 ,- 200.9393 , 31.5222 ,- 66.6641 ,
04-01-2022 ,12:42:01 ,       12553.353, 250  ,           10  , 32  , 111  ,- 57.5704 ,- 202.3826 ,- 269.4347 ,- 169.1968 ,- 175.8017 ,- 174.0099 ,- 174.1842 ,- 171.0511 ,- 164.5349 ,- 157.1179 ,- 148.8757 ,- 130.3825 ,- 105.8401 ,- 85.8642 ,- 67.5814 , 20.6137 ,- 18.2466 ,- 37.8378 ,- 47.7469 ,- 59.4083 ,- 79.1277 ,- 87.2614 ,- 89.3853 ,- 91.2790 ,- 91.3447 ,- 89.7600 ,- 83.3951 ,- 77.0992 ,- 69.7710 ,- 204.8122 , 30.2334 ,- 66.1841 ,
04-01-2022 ,12:42:01 ,       12553.867, 250  ,           10  , 32  , 111  ,- 52.7211 ,- 198.3913 ,- 267.0314 ,- 168.5228 ,- 177.6823 ,- 176.2785 ,- 176.1601 ,- 172.7409 ,- 166.2773 ,- 159.0149 ,- 150.9798 ,- 132.2631 ,- 107.7272 ,- 87.8433 ,- 68.8176 , 17.9770 ,- 21.0904 ,- 40.3069 ,- 49.7918 ,- 61.2493 ,- 80.9261 ,- 88.3431 ,- 91.5748 ,- 92.5381 ,- 93.7677 ,- 91.3776 ,- 85.6505 ,- 79.5420 ,- 71.7732 ,- 202.6292 , 31.6208 ,- 68.0055 ,
04-01-2022 ,12:42:02 ,       12554.383, 250  ,           10  , 32  , 111  ,- 56.0844 ,- 201.1464 ,- 270.3749 ,- 171.0247 ,- 179.5628 ,- 179.9278 ,- 177.7382 ,- 174.3354 ,- 167.8291 ,- 160.4121 ,- 152.4856 ,- 133.7425 ,- 109.2198 ,- 89.5233 ,- 70.8132 , 19.3447 ,- 19.9134 ,- 39.5474 ,- 49.2066 ,- 60.8976 ,- 80.9261 ,- 89.1288 ,- 91.4729 ,- 93.3107 ,- 93.4751 ,- 91.6603 ,- 85.2757 ,- 79.0554 ,- 70.5896 ,- 204.9108 , 30.2334 ,- 67.9069 ,
04-01-2022 ,12:42:02 ,       12554.848, 250  ,           10  , 32  , 111  ,- 52.8198 ,- 204.1908 ,- 276.1251 ,- 174.6839 ,- 184.4154 ,- 180.1250 ,- 181.4927 ,- 178.1163 ,- 171.2187 ,- 164.0023 ,- 155.6943 ,- 136.5075 ,- 111.2055 ,- 90.7102 ,- 70.8132 , 21.0049 ,- 19.3249 ,- 38.8800 ,- 48.5261 ,- 60.1085 ,- 80.4526 ,- 88.2444 ,- 91.4729 ,- 92.5381 ,- 93.5737 ,- 91.4696 ,- 85.5551 ,- 79.2494 ,- 70.9546 ,- 208.8823 , 29.5397 ,- 68.1009 ,
04-01-2022 ,12:42:03 ,       12555.361, 250  ,           10  , 32  , 111  ,- 62.6137 ,- 208.1820 ,- 276.5426 ,- 173.5300 ,- 180.7497 ,- 180.5195 ,- 179.5168 ,- 176.0253 ,- 169.1837 ,- 162.0067 ,- 153.4883 ,- 134.5316 ,- 109.1212 ,- 88.4384 ,- 69.5803 , 23.4477 ,- 14.7156 ,- 35.3655 ,- 45.9913 ,- 58.7080 ,- 79.8839 ,- 88.3431 ,- 90.9765 ,- 93.0214 ,- 93.3798 ,- 91.5650 ,- 85.1803 ,- 79.0554 ,- 71.3162 ,- 210.0724 , 30.6312 ,- 68.2915 ,
04-01-2022 ,12:42:03 ,       12555.877, 250  ,           10  , 32  , 111  ,- 56.5809 ,- 204.0001 ,- 273.6166 ,- 172.8560 ,- 180.0593 ,- 177.6593 ,- 178.2346 ,- 174.7332 ,- 167.9245 ,- 160.1130 ,- 152.5842 ,- 133.1508 ,- 108.3255 ,- 88.0406 ,- 68.9129 , 20.5184 ,- 19.5222 ,- 39.4521 ,- 49.0126 ,- 60.7233 ,- 80.8307 ,- 88.4417 ,- 91.6735 ,- 92.6335 ,- 93.8631 ,- 91.7557 ,- 85.9332 ,- 79.4466 ,- 72.1381 ,- 207.4916 , 30.6312 ,- 68.0055 ,
04-01-2022 ,12:42:04 ,       12556.393, 250  ,           10  , 32  , 111  ,- 55.7885 ,- 203.6187 ,- 273.5114 ,- 172.5667 ,- 182.1371 ,- 179.8291 ,- 179.9113 ,- 176.7223 ,- 169.9595 ,- 162.6050 ,- 154.5897 ,- 135.4225 ,- 110.5118 ,- 90.2170 ,- 70.9085 , 19.8345 ,- 19.6175 ,- 39.2614 ,- 49.2066 ,- 61.0718 ,- 81.3995 ,- 89.5201 ,- 92.0713 ,- 93.9880 ,- 94.2510 ,- 92.1370 ,- 85.9332 ,- 79.8346 ,- 72.0461 ,- 208.0867 , 28.7474 ,- 70.1129 ,
04-01-2022 ,12:42:04 ,       12556.857, 250  ,           10  , 32  , 111  ,- 53.9113 ,- 199.4368 ,- 268.5996 ,- 169.3875 ,- 178.9711 ,- 179.4346 ,- 177.0478 ,- 173.5398 ,- 166.8593 ,- 159.6132 ,- 151.3809 ,- 132.8549 ,- 108.2269 ,- 87.9420 ,- 69.1989 , 20.2225 ,- 19.4236 ,- 39.0707 ,- 48.8187 ,- 60.6346 ,- 80.9261 ,- 88.6357 ,- 91.7721 ,- 92.8274 ,- 93.8631 ,- 91.8510 ,- 85.6505 ,- 79.2494 ,- 71.2274 ,- 203.5201 , 30.4307 ,- 67.7162 ,
04-01-2022 ,12:42:05 ,       12557.372, 250  ,           10  , 32  , 111  ,- 56.8767 ,- 201.4324 ,- 271.8380 ,- 172.3727 ,- 182.7321 ,- 178.4483 ,- 179.7141 ,- 176.5250 ,- 170.0549 ,- 162.8056 ,- 154.7902 ,- 136.0176 ,- 110.7124 ,- 90.2170 ,- 69.9584 , 19.3447 ,- 18.1480 ,- 37.1704 ,- 46.5765 ,- 58.1819 ,- 78.0888 ,- 86.3803 ,- 88.7902 ,- 90.6017 ,- 90.9568 ,- 88.8099 ,- 82.7376 ,- 76.8066 ,- 69.0444 ,- 206.1009 , 31.0258 ,- 66.8548 ,
04-01-2022 ,12:42:05 ,       12557.888, 250  ,           10  , 32  , 111  ,- 59.3491 ,- 201.7185 ,- 268.1821 ,- 168.5228 ,- 176.5941 ,- 174.8976 ,- 175.3678 ,- 172.1458 ,- 165.3075 ,- 158.1173 ,- 150.0790 ,- 131.5694 ,- 107.2340 ,- 87.7447 ,- 69.1036 , 20.2225 ,- 18.5392 ,- 38.5973 ,- 48.7200 ,- 60.7233 ,- 80.6433 ,- 88.3431 ,- 91.2757 ,- 92.0548 ,- 93.2844 ,- 91.3776 ,- 85.5551 ,- 79.0554 ,- 71.2274 ,- 203.6220 , 30.4307 ,- 67.5255 ,
04-01-2022 ,12:42:06 ,       12558.402, 250  ,           10  , 32  , 111  ,- 51.2384 ,- 195.2549 ,- 264.3158 ,- 167.4642 ,- 176.7913 ,- 170.9524 ,- 173.9869 ,- 170.9524 ,- 164.8242 ,- 157.5190 ,- 149.7765 ,- 131.1749 ,- 106.9349 ,- 86.9524 ,- 69.2943 , 19.0521 ,- 18.8351 ,- 37.6471 ,- 47.0630 ,- 58.4450 ,- 78.2795 ,- 86.2817 ,- 88.8888 ,- 90.7003 ,- 91.2461 ,- 88.9053 ,- 82.9250 ,- 76.5140 ,- 67.2231 ,- 200.2456 , 31.5222 ,- 66.2795 ,
04-01-2022 ,12:42:06 ,       12558.867, 250  ,           10  , 32  , 111  ,- 67.2625 ,- 204.3815 ,- 269.9574 ,- 169.9661 ,- 176.6927 ,- 171.9420 ,- 173.8883 ,- 170.5513 ,- 163.6637 ,- 156.5195 ,- 148.2740 ,- 129.4949 ,- 105.3436 ,- 85.7655 ,- 67.7721 , 22.2740 ,- 13.2427 ,- 33.1759 ,- 43.3611 ,- 55.6406 ,- 75.9157 ,- 84.1217 ,- 87.1003 ,- 88.3792 ,- 89.7929 ,- 88.3365 ,- 82.7376 ,- 75.9255 ,- 69.0444 ,- 204.8122 , 30.3321 ,- 64.7474 ,
04-01-2022 ,12:42:07 ,       12559.383, 250  ,           10  , 32  , 111  ,- 55.5913 ,- 197.2505 ,- 263.7930 ,- 166.5963 ,- 174.9108 ,- 168.5886 ,- 172.8001 ,- 169.8543 ,- 163.1771 ,- 156.3223 ,- 148.3727 ,- 130.6817 ,- 106.0406 ,- 87.0510 ,- 68.4395 , 20.2225 ,- 18.2466 ,- 37.7392 ,- 47.6482 ,- 59.2340 ,- 79.0357 ,- 86.8702 ,- 89.1880 ,- 90.8943 ,- 91.1507 ,- 88.7179 ,- 82.7376 ,- 77.1979 ,- 68.4987 ,- 200.6434 , 31.2230 ,- 66.1841 ,
04-01-2022 ,12:42:08 ,       12559.897, 250  ,           10  , 32  , 111  ,- 49.5584 ,- 194.0187 ,- 263.6878 ,- 167.0795 ,- 178.4746 ,- 174.3058 ,- 175.2691 ,- 172.0439 ,- 165.6987 ,- 158.2160 ,- 150.4801 ,- 131.6680 ,- 106.7343 ,- 86.8537 ,- 67.7721 , 19.5386 ,- 19.5222 ,- 38.3113 ,- 47.5496 ,- 58.6192 ,- 77.9935 ,- 85.5946 ,- 88.5896 ,- 89.5398 ,- 90.4735 ,- 88.6225 ,- 82.7376 ,- 76.6094 ,- 69.4061 ,- 199.5519 , 30.4307 ,- 65.7041 ,
04-01-2022 ,12:42:08 ,       12560.362, 250  ,           10  , 32  , 111  ,- 57.9650 ,- 201.7185 ,- 268.8100 ,- 169.1968 ,- 177.1859 ,- 174.2072 ,- 174.8746 ,- 171.3469 ,- 165.0182 ,- 157.6176 ,- 149.6779 ,- 131.1749 ,- 106.7343 ,- 86.9524 ,- 68.1535 , 18.9534 ,- 19.3249 ,- 38.4066 ,- 48.0395 ,- 59.4937 ,- 79.3184 ,- 87.3600 ,- 89.9836 ,- 91.6669 ,- 92.1206 ,- 89.8554 ,- 84.1480 ,- 78.6642 ,- 71.4083 ,- 204.5163 , 30.3321 ,- 67.0455 ,
04-01-2022 ,12:42:08 ,       12560.877, 250  ,           10  , 32  , 111  ,- 53.9113 ,- 190.5963 ,- 260.0319 ,- 166.9842 ,- 179.6615 ,- 171.6428 ,- 176.5546 ,- 173.4379 ,- 167.4412 ,- 160.3135 ,- 152.4856 ,- 133.7425 ,- 108.7233 ,- 88.4384 ,- 69.3896 , 14.2652 ,- 22.3660 ,- 40.1162 ,- 48.9140 ,- 59.8455 ,- 79.6011 ,- 87.0674 ,- 90.1809 ,- 91.6669 ,- 92.4099 ,- 91.1869 ,- 85.1803 ,- 77.9770 ,- 70.1359 ,- 197.3689 , 29.4411 ,- 67.3348 ,
04-01-2022 ,12:42:09 ,       12561.393, 250  ,           10  , 32  , 111  ,- 55.7885 ,- 200.3870 ,- 269.3327 ,- 169.3875 ,- 178.4746 ,- 175.9826 ,- 175.6637 ,- 172.2445 ,- 165.6987 ,- 158.5152 ,- 150.6806 ,- 132.0658 ,- 107.1321 ,- 87.3469 ,- 68.5315 , 20.2225 ,- 18.3452 ,- 37.9332 ,- 47.9408 ,- 59.7600 ,- 80.1699 ,- 88.2444 ,- 90.8779 ,- 92.5381 ,- 93.1858 ,- 90.4242 ,- 84.9929 ,- 78.5655 ,- 70.4976 ,- 203.9179 , 32.2159 ,- 67.3348 ,
04-01-2022 ,12:42:10 ,       12561.907, 250  ,           10  , 32  , 111  ,- 57.9650 ,- 199.9102 ,- 267.9716 ,- 169.2921 ,- 178.0768 ,- 173.6154 ,- 175.7623 ,- 172.0439 ,- 165.6001 ,- 158.5152 ,- 150.4801 ,- 131.4707 ,- 106.9349 ,- 86.9524 ,- 68.4395 , 19.9299 ,- 16.8723 ,- 36.1250 ,- 45.8926 ,- 57.7414 ,- 77.5233 ,- 85.5946 ,- 88.3924 ,- 89.8291 ,- 90.6674 ,- 89.4773 ,- 83.5825 ,- 76.9052 ,- 69.6822 ,- 203.0237 , 32.5118 ,- 66.5688 ,
04-01-2022 ,12:42:10 ,       12562.372, 250  ,           10  , 32  , 111  ,- 53.4148 ,- 197.5333 ,- 264.9437 ,- 166.6949 ,- 175.7031 ,- 171.7415 ,- 173.2965 ,- 170.2554 ,- 163.9530 ,- 157.0193 ,- 149.1749 ,- 131.1749 ,- 107.0335 ,- 87.4455 ,- 68.1535 , 19.5386 ,- 19.1310 ,- 38.5019 ,- 48.0395 ,- 59.4937 ,- 79.3184 ,- 87.2614 ,- 90.0822 ,- 91.4729 ,- 92.2159 ,- 89.4773 ,- 83.9606 ,- 78.5655 ,- 70.8625 ,- 201.0412 , 31.0258 ,- 66.7595 ,
