04-01-2022 ,12:41:40 ,       12532.321, 250  ,           10  , 32  , 111  ,- 57.4718 ,- 196.2971 ,- 261.0741 ,- 164.3837 ,- 171.8401 ,- 171.1530 ,- 170.1338 ,- 167.1683 ,- 160.4647 ,- 153.6264 ,- 145.5650 ,- 128.0154 ,- 104.3507 ,- 85.1705 ,- 67.2954 , 17.4871 ,- 20.1107 ,- 38.9754 ,- 48.2335 ,- 59.4083 ,- 78.4669 ,- 86.1831 ,- 88.4910 ,- 90.0231 ,- 90.3748 ,- 87.7644 ,- 81.9880 ,- 76.4154 ,- 68.5874 ,- 198.8582 , 29.7370 ,- 66.1841 ,
04-01-2022 ,12:42:10 ,       12562.888, 250  ,           10  , 32  , 111  ,- 45.0082 ,- 192.0231 ,- 263.1651 ,- 167.6582 ,- 177.7809 ,- 173.0237 ,- 175.3678 ,- 171.8467 ,- 165.7941 ,- 158.5152 ,- 150.8812 ,- 132.3584 ,- 108.2269 ,- 88.7343 ,- 69.7677 , 17.4871 ,- 23.0532 ,- 41.3524 ,- 50.1830 ,- 61.1606 ,- 80.4526 ,- 88.3431 ,- 90.9765 ,- 92.2455 ,- 92.7979 ,- 91.4696 ,- 85.0883 ,- 78.1743 ,- 70.2280 ,- 198.4604 , 29.6384 ,- 67.6209 ,
04-01-2022 ,12:42:11 ,       12563.402, 250  ,           10  , 32  , 111  ,- 63.5047 ,- 206.9459 ,- 273.4062 ,- 171.2187 ,- 177.7809 ,- 177.4620 ,- 176.3574 ,- 172.9415 ,- 166.2773 ,- 158.7157 ,- 150.7793 ,- 132.2631 ,- 107.8291 ,- 88.0406 ,- 69.6724 , 21.6888 ,- 15.7940 ,- 35.7436 ,- 45.7973 ,- 58.0044 ,- 79.2231 ,- 87.1661 ,- 90.2795 ,- 91.8609 ,- 92.9918 ,- 90.4242 ,- 84.7102 ,- 78.6642 ,- 70.6817 ,- 208.4845 , 30.2334 ,- 67.6209 ,
04-01-2022 ,12:42:12 ,       12563.916, 250  ,           10  , 32  , 111  ,- 66.5688 ,- 200.7683 ,- 265.9859 ,- 168.5228 ,- 176.4954 ,- 169.5749 ,- 174.2828 ,- 170.4527 ,- 164.0483 ,- 156.9206 ,- 148.9743 ,- 131.1749 ,- 107.3327 ,- 87.7447 ,- 69.7677 , 15.1430 ,- 20.4033 ,- 39.1660 ,- 48.9140 ,- 60.7233 ,- 80.0746 ,- 87.6559 ,- 90.4800 ,- 91.6669 ,- 92.4099 ,- 90.9962 ,- 84.8055 ,- 78.0789 ,- 71.4083 ,- 203.2242 , 30.5293 ,- 68.2915 ,
04-01-2022 ,12:42:12 ,       12564.381, 250  ,           10  , 32  , 111  ,- 49.8543 ,- 199.0555 ,- 268.5996 ,- 169.7754 ,- 180.0593 ,- 175.8839 ,- 177.8401 ,- 174.7332 ,- 167.7305 ,- 160.5108 ,- 152.3836 ,- 134.2357 ,- 109.6176 ,- 89.7239 ,- 69.5803 , 18.9534 ,- 21.3863 ,- 40.4022 ,- 49.8871 ,- 61.0718 ,- 80.9261 ,- 88.5403 ,- 91.5748 ,- 92.5381 ,- 93.3798 ,- 90.7102 ,- 84.8055 ,- 78.3716 ,- 70.2280 ,- 203.4215 , 29.4411 ,- 67.2362 ,
04-01-2022 ,12:42:13 ,       12564.896, 250  ,           10  , 32  , 111  ,- 48.7661 ,- 195.4423 ,- 267.5541 ,- 170.7354 ,- 181.4434 ,- 176.8702 ,- 178.0374 ,- 174.3354 ,- 167.9245 ,- 160.3135 ,- 152.3836 ,- 133.5453 ,- 108.8220 ,- 88.7343 ,- 70.4351 , 14.7518 ,- 24.7200 ,- 42.4965 ,- 51.0576 ,- 61.6866 ,- 80.3573 ,- 87.9485 ,- 90.5787 ,- 92.2455 ,- 92.6039 ,- 91.3776 ,- 85.4631 ,- 78.8581 ,- 71.9540 ,- 202.2313 , 29.5397 ,- 67.6209 ,
04-01-2022 ,12:42:13 ,       12565.411, 250  ,           10  , 32  , 111  ,- 56.4822 ,- 201.1464 ,- 269.0171 ,- 169.5815 ,- 176.4954 ,- 172.6324 ,- 174.9733 ,- 171.9453 ,- 164.9195 ,- 157.9168 ,- 150.0790 ,- 131.5694 ,- 107.1321 ,- 87.2483 ,- 67.8674 , 22.4712 ,- 15.9912 ,- 35.8389 ,- 45.9913 ,- 58.1819 ,- 78.9403 ,- 86.9688 ,- 89.8850 ,- 91.3776 ,- 92.5053 ,- 89.9507 ,- 84.5228 ,- 78.2729 ,- 70.4088 ,- 203.9179 , 30.4307 ,- 66.9502 ,
04-01-2022 ,12:42:13 ,       12565.876, 250  ,           10  , 32  , 111  ,- 56.4822 ,- 198.5820 ,- 265.3612 ,- 166.6949 ,- 174.9108 ,- 173.7141 ,- 172.4056 ,- 169.6571 ,- 163.0817 ,- 156.1217 ,- 148.3727 ,- 129.9913 ,- 105.9420 ,- 86.6565 ,- 68.2488 , 19.6373 ,- 18.4438 ,- 37.9332 ,- 47.5496 ,- 59.3195 ,- 79.1277 ,- 87.2614 ,- 89.6844 ,- 91.3776 ,- 91.8280 ,- 90.4242 ,- 84.1480 ,- 77.7831 ,- 70.3167 ,- 201.0412 , 31.7195 ,- 66.0888 ,
04-01-2022 ,12:42:14 ,       12566.39, 250  ,            10  , 32  , 111  ,- 58.4581 ,- 203.1453 ,- 271.2100 ,- 170.8341 ,- 178.2774 ,- 173.4182 ,- 175.7623 ,- 172.5437 ,- 165.6001 ,- 158.3179 ,- 149.8752 ,- 131.0762 ,- 106.3365 ,- 86.5579 ,- 68.1535 , 21.6888 ,- 17.2636 ,- 37.5518 ,- 47.5496 ,- 59.7600 ,- 80.6433 ,- 88.7343 ,- 91.8740 ,- 93.2154 ,- 94.4450 ,- 92.0417 ,- 86.4000 ,- 79.9332 ,- 72.1381 ,- 205.8050 , 30.5293 ,- 67.3348 ,
04-01-2022 ,12:42:15 ,       12566.905, 250  ,           10  , 32  , 111  ,- 54.3058 ,- 194.9689 ,- 262.1196 ,- 166.0209 ,- 176.3935 ,- 170.9524 ,- 173.6911 ,- 170.9524 ,- 164.3409 ,- 157.5190 ,- 149.5760 ,- 131.2735 ,- 106.9349 ,- 87.3469 ,- 69.2943 , 17.7830 ,- 21.0904 ,- 40.1162 ,- 49.7918 ,- 61.1606 ,- 80.8307 ,- 88.6357 ,- 91.0751 ,- 92.7288 ,- 92.7025 ,- 91.0916 ,- 84.5228 ,- 78.2729 ,- 69.9518 ,- 198.7563 , 30.5293 ,- 66.6641 ,
04-01-2022 ,12:42:15 ,       12567.42, 250  ,            10  , 32  , 111  ,- 56.0844 ,- 195.7283 ,- 263.1651 ,- 167.2702 ,- 178.0768 ,- 170.6598 ,- 174.9733 ,- 171.6494 ,- 165.0182 ,- 157.9168 ,- 150.1776 ,- 132.1645 ,- 107.5299 ,- 87.8433 ,- 69.4850 , 17.8784 ,- 20.6992 ,- 40.0241 ,- 49.4992 ,- 60.7233 ,- 80.7354 ,- 88.2444 ,- 91.3743 ,- 92.5381 ,- 93.6691 ,- 91.1869 ,- 85.4631 ,- 79.6406 ,- 71.6811 ,- 199.7524 , 31.5222 ,- 67.5255 ,
04-01-2022 ,12:42:15 ,       12567.885, 250  ,           10  , 32  , 111  ,- 50.2488 ,- 196.4911 ,- 267.0314 ,- 169.4861 ,- 181.0489 ,- 178.6456 ,- 178.1360 ,- 175.1311 ,- 168.5064 ,- 161.3097 ,- 153.4883 ,- 134.3343 ,- 109.8148 ,- 89.2274 ,- 70.1491 , 17.9770 ,- 21.7775 ,- 40.4976 ,- 49.5978 ,- 60.6346 ,- 79.9825 ,- 88.1458 ,- 90.5787 ,- 92.3442 ,- 92.6039 ,- 90.9962 ,- 84.6181 ,- 78.2729 ,- 70.5896 ,- 202.4319 , 32.1173 ,- 67.6209 ,
04-01-2022 ,12:42:16 ,       12568.399, 250  ,           10  , 32  , 111  ,- 55.9858 ,- 197.0598 ,- 264.7333 ,- 167.5595 ,- 177.2845 ,- 170.8571 ,- 174.9733 ,- 171.9453 ,- 165.8894 ,- 158.8143 ,- 150.8812 ,- 132.8549 ,- 108.4242 ,- 88.7343 ,- 70.4351 , 20.5184 ,- 17.7567 ,- 37.8378 ,- 48.1348 ,- 60.3715 ,- 81.9650 ,- 89.9146 ,- 93.4620 ,- 94.5666 ,- 95.7995 ,- 93.5606 ,- 87.5277 ,- 81.2022 ,- 72.0461 ,- 200.0483 , 32.0186 ,- 68.0055 ,
04-01-2022 ,12:42:17 ,       12568.915, 250  ,           10  , 32  , 111  ,- 55.0948 ,- 203.6187 ,- 274.0341 ,- 173.3360 ,- 183.5212 ,- 177.5606 ,- 179.7141 ,- 176.8209 ,- 170.0549 ,- 162.8056 ,- 154.7902 ,- 135.7184 ,- 110.6105 ,- 90.2170 ,- 70.3398 , 20.7123 ,- 18.5392 ,- 38.5019 ,- 48.4274 ,- 60.4603 ,- 81.2088 ,- 89.5201 ,- 92.3705 ,- 94.1820 ,- 94.7343 ,- 92.9918 ,- 86.5874 ,- 80.2258 ,- 72.9567 ,- 208.1853 , 29.1419 ,- 69.3469 ,
04-01-2022 ,12:42:17 ,       12569.432, 250  ,           10  , 32  , 111  ,- 59.1518 ,- 204.1908 ,- 271.7328 ,- 170.8341 ,- 177.6823 ,- 173.6154 ,- 175.5650 ,- 172.6423 ,- 165.6001 ,- 158.5152 ,- 150.2795 ,- 131.9672 ,- 107.7272 ,- 88.3365 ,- 69.7677 , 20.2225 ,- 19.6175 ,- 39.8334 ,- 49.7918 ,- 61.7754 ,- 82.1557 ,- 89.9146 ,- 92.9655 ,- 93.9880 ,- 95.2209 ,- 92.9918 ,- 87.1529 ,- 81.0083 ,- 73.5025 ,- 206.1009 , 31.3249 ,- 68.4822 ,
04-01-2022 ,12:42:18 ,       12569.896, 250  ,           10  , 32  , 111  ,- 56.5809 ,- 198.4867 ,- 269.8522 ,- 172.7574 ,- 184.4154 ,- 176.0812 ,- 181.3941 ,- 178.1163 ,- 171.7020 ,- 164.5020 ,- 156.2960 ,- 137.4971 ,- 111.5047 ,- 90.6116 ,- 71.2899 , 16.9019 ,- 19.9134 ,- 38.6926 ,- 48.1348 ,- 60.0198 ,- 80.7354 ,- 88.9316 ,- 91.8740 ,- 93.8927 ,- 94.2510 ,- 92.4198 ,- 86.2126 ,- 79.5420 ,- 71.4083 ,- 205.0094 , 29.8356 ,- 67.5255 ,
04-01-2022 ,12:42:18 ,       12570.411, 250  ,           10  , 32  , 111  ,- 57.7677 ,- 205.0456 ,- 273.9289 ,- 172.5667 ,- 179.6615 ,- 175.8839 ,- 177.0478 ,- 173.6384 ,- 166.4713 ,- 158.9162 ,- 150.7793 ,- 131.8653 ,- 107.0335 ,- 86.9524 ,- 68.6269 , 22.0800 ,- 16.9710 ,- 37.0751 ,- 47.3556 ,- 59.4937 ,- 80.1699 ,- 88.0472 ,- 91.2757 ,- 92.2455 ,- 93.4751 ,- 91.7557 ,- 85.8379 ,- 79.2494 ,- 71.4083 ,- 207.1957 , 30.3321 ,- 67.3348 ,
04-01-2022 ,12:42:19 ,       12570.926, 250  ,           10  , 32  , 111  ,- 48.5688 ,- 193.4467 ,- 262.6423 ,- 166.6949 ,- 177.8795 ,- 173.1223 ,- 174.9733 ,- 171.8467 ,- 165.6001 ,- 158.6138 ,- 150.9798 ,- 132.6576 ,- 108.1283 ,- 88.6357 ,- 68.7222 , 17.2932 ,- 21.9748 ,- 40.4022 ,- 49.2066 ,- 59.9343 ,- 78.8450 ,- 86.5743 ,- 88.6916 ,- 90.4110 ,- 90.3748 ,- 88.2411 ,- 82.0800 ,- 76.1228 ,- 68.4066 ,- 199.0555 , 30.3321 ,- 65.8028 ,
04-01-2022 ,12:42:19 ,       12571.392, 250  ,           10  , 32  , 111  ,- 40.1589 ,- 184.7968 ,- 253.2396 ,- 161.3984 ,- 170.8505 ,- 166.4187 ,- 167.3689 ,- 164.5809 ,- 158.3343 ,- 151.5321 ,- 143.7601 ,- 125.9409 ,- 102.0625 ,- 82.6981 ,- 64.2576 , 17.9770 ,- 21.0904 ,- 38.6926 ,- 47.2570 ,- 57.7414 ,- 76.0077 ,- 82.9447 ,- 86.0055 ,- 86.6368 ,- 87.8565 ,- 85.9595 ,- 79.9200 ,- 73.4828 ,- 66.0428 ,- 191.1157 , 32.1173 ,- 63.1200 ,
04-01-2022 ,12:42:20 ,       12571.906, 250  ,           10  , 32  , 111  ,- 42.5359 ,- 177.6691 ,- 243.7316 ,- 155.3360 ,- 165.7020 ,- 161.3886 ,- 162.0363 ,- 159.6034 ,- 153.4916 ,- 146.8439 ,- 139.5486 ,- 122.0877 ,- 98.7847 ,- 80.3244 ,- 62.5447 , 18.9534 ,- 17.1682 ,- 34.4121 ,- 43.0685 ,- 53.2735 ,- 71.7568 ,- 79.2132 ,- 81.6296 ,- 83.3491 ,- 83.6910 ,- 81.6855 ,- 76.2576 ,- 70.5502 ,- 62.9491 ,- 183.5738 , 30.3321 ,- 59.8619 ,
04-01-2022 ,12:42:20 ,       12572.421, 250  ,           10  , 32  , 111  ,- 38.3803 ,- 169.4927 ,- 235.1640 ,- 151.1968 ,- 162.6313 ,- 156.8549 ,- 159.9617 ,- 156.8187 ,- 151.0719 ,- 144.4472 ,- 137.2439 ,- 119.6154 ,- 96.5984 ,- 77.8521 ,- 60.7398 , 15.8269 ,- 19.2263 ,- 35.4608 ,- 43.2625 ,- 52.9217 ,- 70.2411 ,- 76.8592 ,- 79.8411 ,- 80.4494 ,- 81.3666 ,- 79.7852 ,- 74.3803 ,- 68.0121 ,- 61.0389 ,- 178.0143 , 30.7299 ,- 58.2346 ,
04-01-2022 ,12:42:21 ,       12572.937, 250  ,           10  , 32  , 111  ,- 53.2176 ,- 186.2237 ,- 248.0155 ,- 155.8160 ,- 162.1382 ,- 158.9228 ,- 160.9513 ,- 157.7130 ,- 151.7491 ,- 145.2461 ,- 137.5431 ,- 120.6050 ,- 97.6899 ,- 79.7326 ,- 61.1178 , 21.2975 ,- 13.7326 ,- 32.1337 ,- 41.5102 ,- 52.5732 ,- 71.3754 ,- 78.9206 ,- 81.2318 ,- 82.9611 ,- 83.2077 ,- 81.2121 ,- 75.6954 ,- 70.2576 ,- 63.6757 ,- 188.2390 , 29.0433 ,- 60.3419 ,
04-01-2022 ,12:42:21 ,       12573.401, 250  ,           10  , 32  , 111  ,- 58.5600 ,- 190.7870 ,- 252.9240 ,- 159.3765 ,- 167.2867 ,- 162.0790 ,- 165.0971 ,- 162.1941 ,- 155.8160 ,- 149.1354 ,- 141.6560 ,- 124.1623 ,- 101.1683 ,- 81.8072 ,- 63.7809 , 19.8345 ,- 15.3041 ,- 34.0340 ,- 43.3611 ,- 54.6740 ,- 73.8346 ,- 81.0773 ,- 83.9179 ,- 84.9929 ,- 86.0187 ,- 84.4406 ,- 79.0751 ,- 72.3124 ,- 66.9502 ,- 192.6050 , 28.7474 ,- 61.6833 ,
04-01-2022 ,12:42:22 ,       12573.916, 250  ,           10  , 32  , 111  ,- 42.0395 ,- 183.3732 ,- 250.8363 ,- 159.5705 ,- 169.5650 ,- 166.9119 ,- 167.0730 ,- 164.4823 ,- 158.3343 ,- 151.5321 ,- 143.9606 ,- 126.4308 ,- 103.1573 ,- 84.3814 ,- 65.5858 , 17.0992 ,- 21.2877 ,- 38.9754 ,- 47.4543 ,- 57.9189 ,- 76.5765 ,- 84.0231 ,- 86.4033 ,- 87.8006 ,- 88.1491 ,- 85.6768 ,- 79.8247 ,- 73.8740 ,- 65.9507 ,- 189.9256 , 29.7370 ,- 63.5014 ,
04-01-2022 ,12:42:22 ,       12574.432, 250  ,           10  , 32  , 111  ,- 55.8872 ,- 196.3957 ,- 262.3300 ,- 165.5409 ,- 174.8089 ,- 170.3606 ,- 172.1097 ,- 168.7628 ,- 162.3058 ,- 155.3228 ,- 147.2713 ,- 128.8045 ,- 104.5480 ,- 84.8746 ,- 66.3485 , 20.2225 ,- 15.4981 ,- 34.0340 ,- 43.6537 ,- 55.1146 ,- 74.6861 ,- 82.4516 ,- 85.3085 ,- 86.5414 ,- 87.3732 ,- 85.9595 ,- 80.1074 ,- 73.6800 ,- 66.6773 ,- 198.8582 , 30.7299 ,- 63.6954 ,
04-01-2022 ,12:42:23 ,       12574.896, 250  ,           10  , 32  , 111  ,- 53.0203 ,- 189.6461 ,- 256.1623 ,- 162.9404 ,- 173.2275 ,- 168.1941 ,- 170.0352 ,- 166.8691 ,- 160.7573 ,- 153.8269 ,- 146.3672 ,- 128.6072 ,- 104.8472 ,- 85.7655 ,- 67.8674 , 14.9490 ,- 22.4647 ,- 40.2115 ,- 48.7200 ,- 59.1452 ,- 76.9546 ,- 84.1217 ,- 86.6039 ,- 88.0899 ,- 88.4384 ,- 85.7721 ,- 80.3902 ,- 74.5578 ,- 66.4965 ,- 194.7881 , 30.6312 ,- 64.6521 ,
04-01-2022 ,12:42:23 ,       12575.411, 250  ,           10  , 32  , 111  ,- 50.0515 ,- 191.0697 ,- 257.6253 ,- 163.2297 ,- 172.1360 ,- 169.8708 ,- 169.7393 ,- 166.6719 ,- 159.8861 ,- 152.9294 ,- 145.2658 ,- 127.2231 ,- 103.4565 ,- 84.3814 ,- 66.6313 , 19.2460 ,- 19.2263 ,- 38.0252 ,- 47.0630 ,- 58.1819 ,- 77.2373 ,- 84.7102 ,- 87.5968 ,- 88.5732 ,- 89.5036 ,- 88.0505 ,- 81.9880 ,- 75.6329 ,- 68.2258 ,- 195.2845 , 30.2334 ,- 64.4614 ,
04-01-2022 ,12:42:24 ,       12575.926, 250  ,           10  , 32  , 111  ,- 55.0948 ,- 195.6330 ,- 262.1196 ,- 165.4423 ,- 173.9179 ,- 170.2620 ,- 171.0215 ,- 168.0658 ,- 161.4346 ,- 154.5239 ,- 146.7683 ,- 128.7058 ,- 104.5480 ,- 85.7655 ,- 67.4893 , 20.7123 ,- 17.1682 ,- 36.6017 ,- 46.2839 ,- 57.7414 ,- 77.8981 ,- 85.6932 ,- 88.3924 ,- 90.0231 ,- 90.7628 ,- 88.2411 ,- 82.6455 ,- 76.7080 ,- 68.6795 ,- 198.9568 , 30.0362 ,- 65.4181 ,
04-01-2022 ,12:42:24 ,       12576.441, 250  ,           10  , 32  , 111  ,- 49.6570 ,- 190.8823 ,- 258.7760 ,- 164.1897 ,- 174.1185 ,- 170.1667 ,- 172.0110 ,- 169.0587 ,- 162.5984 ,- 156.0231 ,- 148.2740 ,- 130.0899 ,- 106.1392 ,- 86.5579 ,- 68.2488 , 17.1945 ,- 21.6789 ,- 40.2115 ,- 49.3052 ,- 60.2861 ,- 79.5091 ,- 87.1661 ,- 89.8850 ,- 91.0883 ,- 91.6340 ,- 90.3321 ,- 84.0527 ,- 77.4905 ,- 69.6822 ,- 195.5837 , 30.7299 ,- 65.8981 ,
04-01-2022 ,12:42:25 ,       12576.906, 250  ,           10  , 32  , 111  ,- 56.1830 ,- 194.3015 ,- 260.0319 ,- 164.2883 ,- 173.0302 ,- 167.6023 ,- 170.6302 ,- 167.5661 ,- 161.4346 ,- 154.3267 ,- 146.3672 ,- 128.7058 ,- 104.9458 ,- 85.7655 ,- 67.5814 , 18.7595 ,- 18.0493 ,- 37.0751 ,- 46.8691 ,- 58.3562 ,- 78.2795 ,- 86.3803 ,- 89.1880 ,- 90.6017 ,- 91.5387 ,- 89.0006 ,- 83.3031 ,- 77.5891 ,- 69.0444 ,- 197.4675 , 30.0362 ,- 65.1321 ,
04-01-2022 ,12:42:25 ,       12577.421, 250  ,           10  , 32  , 111  ,- 47.2833 ,- 194.4922 ,- 264.1053 ,- 167.4642 ,- 177.3831 ,- 172.8264 ,- 174.0856 ,- 170.8505 ,- 164.1469 ,- 156.9206 ,- 149.3754 ,- 130.6817 ,- 106.4351 ,- 86.9524 ,- 67.8674 , 17.2932 ,- 23.4444 ,- 41.8291 ,- 50.4724 ,- 61.4236 ,- 80.1699 ,- 87.6559 ,- 90.2795 ,- 91.2790 ,- 91.8280 ,- 90.5195 ,- 84.5228 ,- 77.4905 ,- 70.5896 ,- 199.5519 , 29.3425 ,- 66.3748 ,
04-01-2022 ,12:42:26 ,       12577.937, 250  ,           10  , 32  , 111  ,- 52.1293 ,- 198.0100 ,- 267.9716 ,- 169.9661 ,- 177.1859 ,- 172.1360 ,- 174.8746 ,- 171.6494 ,- 164.7289 ,- 157.6176 ,- 149.5760 ,- 131.0762 ,- 106.8329 ,- 87.3469 ,- 69.1989 , 20.4197 ,- 17.7567 ,- 37.2658 ,- 46.9644 ,- 58.6192 ,- 79.3184 ,- 87.5573 ,- 90.7792 ,- 92.1502 ,- 93.3798 ,- 91.0916 ,- 85.2757 ,- 78.8581 ,- 70.0439 ,- 202.0341 , 29.4411 ,- 67.0455 ,
