04-01-2022 ,13:06:16 ,       14008.595, 250  ,           10  , 32  , 111  ,- 252.2467 ,- 667.6014 ,- 876.8914 ,- 560.8606 ,- 566.4365 ,- 531.2847 ,- 551.3954 ,- 537.2913 ,- 513.6627 ,- 489.3931 ,- 462.6216 ,- 402.7597 ,- 324.2993 ,- 261.0379 ,- 202.6193 , 68.5447 ,- 22.8329 ,- 79.0751 ,- 110.0614 ,- 146.7453 ,- 209.4576 ,- 234.4801 ,- 244.1755 ,- 250.7574 ,- 255.2779 ,- 252.4604 ,- 241.7919 ,- 227.9081 ,- 214.0045 ,- 672.8058 , 83.4806 ,- 200.5152 ,
04-01-2022 ,13:06:17 ,       14009.06, 250  ,            10  , 32  , 111  ,- 280.3563 ,- 686.9724 ,- 889.7101 ,- 568.3795 ,- 561.8765 ,- 524.4726 ,- 545.7603 ,- 530.0189 ,- 506.1898 ,- 481.5027 ,- 454.8923 ,- 395.3460 ,- 317.9377 ,- 255.1990 ,- 198.6248 , 73.7228 ,- 11.4543 ,- 70.1392 ,- 102.5590 ,- 141.2220 ,- 205.3941 ,- 231.0445 ,- 240.8944 ,- 248.0484 ,- 253.1475 ,- 251.6056 ,- 240.9470 ,- 227.3229 ,- 214.6423 ,- 688.7116 , 87.5442 ,- 198.1217 ,
04-01-2022 ,13:06:17 ,       14009.574, 250  ,           10  , 32  , 111  ,- 273.9223 ,- 684.8716 ,- 889.6049 ,- 568.5734 ,- 569.0140 ,- 527.0403 ,- 554.1636 ,- 539.0863 ,- 514.5340 ,- 489.7943 ,- 462.6216 ,- 401.9706 ,- 321.9158 ,- 257.5728 ,- 202.0472 , 70.9874 ,- 19.4006 ,- 76.8888 ,- 108.3091 ,- 145.1672 ,- 206.8111 ,- 231.5344 ,- 241.1903 ,- 247.3711 ,- 251.7897 ,- 249.0379 ,- 238.9744 ,- 226.2478 ,- 214.2774 ,- 687.0217 , 82.8855 ,- 201.4752 ,
04-01-2022 ,13:06:18 ,       14010.09, 250  ,            10  , 32  , 111  ,- 289.9563 ,- 690.9801 ,- 898.2219 ,- 574.7411 ,- 574.3663 ,- 536.2228 ,- 558.8124 ,- 542.6765 ,- 518.3214 ,- 493.2890 ,- 465.9323 ,- 405.2320 ,- 325.5947 ,- 261.1366 ,- 204.6149 , 67.1770 ,- 17.4378 ,- 74.6072 ,- 106.8461 ,- 144.9042 ,- 208.3234 ,- 233.4971 ,- 243.1826 ,- 250.2774 ,- 255.2779 ,- 253.8840 ,- 243.2023 ,- 229.8642 ,- 217.0094 ,- 690.5034 , 83.3787 ,- 201.5705 ,
04-01-2022 ,13:06:18 ,       14010.604, 250  ,           10  , 32  , 111  ,- 283.4237 ,- 708.5396 ,- 919.5588 ,- 588.1384 ,- 587.0568 ,- 546.2896 ,- 571.5685 ,- 556.0310 ,- 530.9395 ,- 505.6803 ,- 477.9783 ,- 415.6112 ,- 333.9454 ,- 266.9755 ,- 205.2790 , 76.5535 ,- 14.2981 ,- 74.0384 ,- 107.2373 ,- 146.4823 ,- 212.5809 ,- 238.6062 ,- 249.1464 ,- 255.5968 ,- 260.5119 ,- 257.4971 ,- 247.2429 ,- 233.3820 ,- 222.0166 ,- 713.3724 , 83.6779 ,- 207.3174 ,
04-01-2022 ,13:06:19 ,       14011.069, 250  ,           10  , 32  , 111  ,- 294.6084 ,- 721.6179 ,- 929.7539 ,- 594.9833 ,- 587.7504 ,- 545.4019 ,- 571.5685 ,- 555.3340 ,- 530.6469 ,- 504.8814 ,- 476.7718 ,- 415.3153 ,- 334.1459 ,- 268.8560 ,- 208.1327 , 79.8773 ,- 12.3386 ,- 74.1337 ,- 108.2105 ,- 148.2346 ,- 214.2807 ,- 241.0588 ,- 250.9382 ,- 258.0166 ,- 262.9349 ,- 261.2023 ,- 250.5305 ,- 236.5119 ,- 224.8407 ,- 724.1133 , 87.6428 ,- 208.7574 ,
04-01-2022 ,13:06:19 ,       14011.584, 250  ,           10  , 32  , 111  ,- 323.2177 ,- 732.7861 ,- 933.4328 ,- 599.4184 ,- 586.9581 ,- 545.0074 ,- 570.6776 ,- 554.2392 ,- 528.1219 ,- 502.3827 ,- 473.7635 ,- 411.7580 ,- 329.5728 ,- 263.7108 ,- 207.8467 , 74.6992 ,- 10.6718 ,- 71.6614 ,- 106.3595 ,- 147.3601 ,- 215.1322 ,- 241.7459 ,- 252.5294 ,- 259.7558 ,- 265.3579 ,- 263.0073 ,- 252.5031 ,- 239.2505 ,- 231.0314 ,- 721.7264 , 85.7589 ,- 209.8094 ,
04-01-2022 ,13:06:20 ,       14012.1, 250  ,             10  , 32  , 111  ,- 299.3591 ,- 717.8963 ,- 925.8646 ,- 593.6354 ,- 589.7362 ,- 551.3263 ,- 573.4458 ,- 557.4282 ,- 532.2019 ,- 506.6797 ,- 479.0797 ,- 417.1958 ,- 336.1350 ,- 270.3388 ,- 211.6505 , 71.9639 ,- 18.0263 ,- 78.5063 ,- 112.3036 ,- 152.4428 ,- 219.5771 ,- 246.2632 ,- 256.4089 ,- 263.7240 ,- 268.3596 ,- 266.4297 ,- 254.1010 ,- 240.2270 ,- 229.4829 ,- 713.6683 , 84.8680 ,- 211.3415 ,
04-01-2022 ,13:06:20 ,       14012.564, 250  ,           10  , 32  , 111  ,- 295.1048 ,- 709.4963 ,- 913.3583 ,- 584.5746 ,- 579.4228 ,- 534.6414 ,- 563.7570 ,- 547.7592 ,- 523.0754 ,- 497.5860 ,- 469.7460 ,- 408.4934 ,- 327.7810 ,- 262.9152 ,- 205.9464 , 76.3595 ,- 13.4170 ,- 74.0384 ,- 107.7239 ,- 147.0971 ,- 212.8637 ,- 238.7015 ,- 249.0478 ,- 255.4029 ,- 260.7059 ,- 258.2566 ,- 248.0878 ,- 234.5557 ,- 220.9250 ,- 710.7850 , 85.5617 ,- 207.4160 ,
04-01-2022 ,13:06:21 ,       14013.079, 250  ,           10  , 32  , 111  ,- 294.6084 ,- 709.7823 ,- 915.2487 ,- 585.6332 ,- 579.1269 ,- 538.9844 ,- 563.2606 ,- 547.1608 ,- 522.4934 ,- 496.8857 ,- 469.2430 ,- 408.1975 ,- 327.5837 ,- 263.5103 ,- 204.8056 , 75.4817 ,- 13.7096 ,- 73.6570 ,- 106.8461 ,- 146.0450 ,- 211.0653 ,- 237.2286 ,- 246.9601 ,- 253.9530 ,- 258.4768 ,- 256.6423 ,- 245.7404 ,- 232.3070 ,- 222.6544 ,- 705.8141 , 85.1639 ,- 205.1146 ,
04-01-2022 ,13:06:21 ,       14013.595, 250  ,           10  , 32  , 111  ,- 298.0736 ,- 714.9374 ,- 920.2920 ,- 589.0063 ,- 580.0178 ,- 541.4534 ,- 563.5565 ,- 548.0583 ,- 522.6874 ,- 497.3855 ,- 469.5455 ,- 407.9016 ,- 326.8867 ,- 261.2352 ,- 200.4330 , 79.9726 ,- 8.1206 ,- 69.1891 ,- 103.0455 ,- 142.4483 ,- 207.3798 ,- 232.6160 ,- 243.0807 ,- 249.1136 ,- 254.3114 ,- 251.9837 ,- 242.0746 ,- 228.4966 ,- 219.1037 ,- 713.2738 , 88.9316 ,- 202.9119 ,
04-01-2022 ,13:06:22 ,       14014.109, 250  ,           10  , 32  , 111  ,- 295.4007 ,- 692.0289 ,- 901.2695 ,- 577.8250 ,- 577.9368 ,- 544.8102 ,- 562.4683 ,- 546.5625 ,- 522.6874 ,- 497.1882 ,- 469.8479 ,- 408.0988 ,- 327.2845 ,- 261.6330 ,- 203.9508 , 68.2521 ,- 14.5940 ,- 71.5661 ,- 103.9233 ,- 142.7113 ,- 207.9453 ,- 233.9903 ,- 244.0768 ,- 251.5333 ,- 256.2478 ,- 254.2653 ,- 243.2023 ,- 230.1568 ,- 220.4681 ,- 682.9450 , 85.4598 ,- 203.6779 ,
04-01-2022 ,13:06:22 ,       14014.574, 250  ,           10  , 32  , 111  ,- 289.3645 ,- 700.3335 ,- 903.5807 ,- 576.7664 ,- 568.0211 ,- 530.5942 ,- 551.9871 ,- 535.8973 ,- 512.0123 ,- 487.0984 ,- 460.3104 ,- 399.1005 ,- 319.9268 ,- 255.5936 ,- 200.4330 , 81.0477 ,- 4.4877 ,- 64.4351 ,- 98.0779 ,- 137.9803 ,- 204.1612 ,- 229.8675 ,- 240.5952 ,- 247.0818 ,- 252.1777 ,- 249.8927 ,- 239.1618 ,- 225.6626 ,- 214.2774 ,- 691.9927 , 85.4598 ,- 197.3557 ,
04-01-2022 ,13:06:23 ,       14015.09, 250  ,            10  , 32  , 111  ,- 303.2221 ,- 711.5018 ,- 913.1446 ,- 583.5126 ,- 572.4825 ,- 533.0633 ,- 556.5373 ,- 539.5861 ,- 514.7280 ,- 489.7943 ,- 462.2172 ,- 401.7701 ,- 322.5109 ,- 259.1574 ,- 201.4785 , 81.3403 ,- 5.5693 ,- 66.9074 ,- 101.2932 ,- 141.5738 ,- 208.0407 ,- 234.7760 ,- 244.8725 ,- 252.2105 ,- 257.1223 ,- 255.3108 ,- 244.4220 ,- 231.0379 ,- 219.1924 ,- 709.5949 , 81.4981 ,- 202.7212 ,
04-01-2022 ,13:06:23 ,       14015.604, 250  ,           10  , 32  , 111  ,- 273.5278 ,- 685.8250 ,- 891.3934 ,- 569.6321 ,- 566.7324 ,- 527.8293 ,- 551.0009 ,- 534.9998 ,- 511.0425 ,- 486.1975 ,- 458.9066 ,- 398.7060 ,- 319.4270 ,- 255.3963 ,- 197.7700 , 76.0669 ,- 13.0258 ,- 71.5661 ,- 104.1173 ,- 142.4483 ,- 206.0549 ,- 231.1431 ,- 241.3908 ,- 247.4697 ,- 252.6610 ,- 250.5601 ,- 240.1021 ,- 225.9552 ,- 214.0933 ,- 689.2113 , 85.9562 ,- 198.4078 ,
04-01-2022 ,13:06:24 ,       14016.119, 250  ,           10  , 32  , 111  ,- 284.8111 ,- 658.1559 ,- 845.5928 ,- 540.5263 ,- 533.3263 ,- 501.3767 ,- 518.3707 ,- 503.7077 ,- 481.2496 ,- 457.4271 ,- 432.4112 ,- 375.8731 ,- 301.0325 ,- 239.8620 ,- 185.1256 , 74.0154 ,- 5.4707 ,- 62.0581 ,- 93.9847 ,- 131.3162 ,- 193.5716 ,- 218.1831 ,- 227.9640 ,- 234.7004 ,- 238.7081 ,- 236.6829 ,- 225.8204 ,- 213.2450 ,- 201.8039 ,- 649.6409 , 88.2379 ,- 186.5294 ,
04-01-2022 ,13:06:24 ,       14016.585, 250  ,           10  , 32  , 111  ,- 249.1793 ,- 640.0343 ,- 837.3999 ,- 534.1680 ,- 536.7948 ,- 497.8227 ,- 522.1285 ,- 508.2907 ,- 486.0035 ,- 462.0233 ,- 436.5241 ,- 379.1345 ,- 304.0177 ,- 242.1371 ,- 185.9804 , 71.0861 ,- 13.3184 ,- 67.7622 ,- 97.8806 ,- 133.8576 ,- 193.5716 ,- 217.3974 ,- 226.9678 ,- 233.0566 ,- 238.3201 ,- 236.4001 ,- 226.3859 ,- 212.9557 ,- 201.2582 ,- 641.9872 , 85.9562 ,- 185.5694 ,
04-01-2022 ,13:06:25 ,       14017.1, 250  ,             10  , 32  , 111  ,- 256.8988 ,- 633.7384 ,- 828.4739 ,- 531.1794 ,- 537.1926 ,- 506.1143 ,- 523.3154 ,- 508.8890 ,- 486.5855 ,- 463.5192 ,- 437.8293 ,- 380.6172 ,- 304.3136 ,- 243.6199 ,- 191.2111 , 62.0976 ,- 17.5364 ,- 70.4252 ,- 100.2181 ,- 135.6132 ,- 196.3135 ,- 220.6357 ,- 230.0516 ,- 236.7322 ,- 240.6478 ,- 239.0599 ,- 228.4505 ,- 215.5924 ,- 204.4439 ,- 626.4825 , 84.0724 ,- 189.0215 ,
04-01-2022 ,13:06:25 ,       14017.614, 250  ,           10  , 32  , 111  ,- 300.3519 ,- 683.1555 ,- 869.0142 ,- 554.3082 ,- 542.2491 ,- 504.0397 ,- 526.5767 ,- 510.9800 ,- 487.2660 ,- 463.5192 ,- 437.2276 ,- 380.0254 ,- 305.5070 ,- 244.6127 ,- 191.2111 , 75.2844 ,- 4.5896 ,- 63.0115 ,- 96.1283 ,- 134.7354 ,- 198.2039 ,- 223.0916 ,- 233.1355 ,- 239.3426 ,- 244.4253 ,- 242.8604 ,- 232.7738 ,- 219.9913 ,- 211.4533 ,- 676.0869 , 85.3611 ,- 192.0856 ,
04-01-2022 ,13:06:26 ,       14018.078, 250  ,           10  , 32  , 111  ,- 271.0522 ,- 674.2820 ,- 874.1594 ,- 558.7433 ,- 556.6227 ,- 517.7625 ,- 542.0025 ,- 527.0272 ,- 503.0830 ,- 479.0041 ,- 452.7849 ,- 394.0605 ,- 316.4451 ,- 253.7130 ,- 196.2478 , 70.9874 ,- 13.2197 ,- 69.8565 ,- 101.6812 ,- 138.9436 ,- 201.4193 ,- 226.7245 ,- 236.3179 ,- 243.4062 ,- 248.0122 ,- 245.8062 ,- 235.6867 ,- 223.4138 ,- 209.4511 ,- 679.5653 , 83.7765 ,- 196.7804 ,
04-01-2022 ,13:06:26 ,       14018.594, 250  ,           10  , 32  , 111  ,- 298.4681 ,- 698.8047 ,- 901.7955 ,- 576.5724 ,- 573.4754 ,- 530.4956 ,- 557.7241 ,- 542.1768 ,- 517.7361 ,- 492.7893 ,- 465.8337 ,- 405.2320 ,- 325.1969 ,- 260.2456 ,- 202.1426 , 75.0905 ,- 8.0219 ,- 67.0981 ,- 100.4154 ,- 139.7327 ,- 205.4861 ,- 231.5344 ,- 242.2851 ,- 249.1136 ,- 254.6960 ,- 253.5059 ,- 243.4851 ,- 230.3541 ,- 218.2850 ,- 700.0475 , 82.4877 ,- 201.6659 ,
04-01-2022 ,13:06:27 ,       14019.108, 250  ,           10  , 32  , 111  ,- 285.9980 ,- 698.3281 ,- 904.1068 ,- 578.4990 ,- 576.9438 ,- 530.5942 ,- 562.2710 ,- 546.8616 ,- 522.4934 ,- 497.2868 ,- 469.5455 ,- 408.0988 ,- 327.3832 ,- 262.0275 ,- 203.2834 , 73.5288 ,- 12.9271 ,- 71.6614 ,- 104.6039 ,- 143.6779 ,- 209.2702 ,- 235.7557 ,- 245.7667 ,- 253.0818 ,- 257.7996 ,- 255.5968 ,- 245.2670 ,- 231.9157 ,- 219.1924 ,- 704.0256 , 84.8680 ,- 203.6779 ,
04-01-2022 ,13:06:27 ,       14019.623, 250  ,           10  , 32  , 111  ,- 277.5848 ,- 699.9489 ,- 908.9429 ,- 580.7181 ,- 577.9368 ,- 540.4672 ,- 562.0737 ,- 546.3619 ,- 521.8129 ,- 496.7871 ,- 469.0457 ,- 407.7043 ,- 326.9854 ,- 260.8374 ,- 205.2790 , 71.9639 ,- 19.2033 ,- 77.4609 ,- 109.3809 ,- 147.4456 ,- 211.0653 ,- 236.5415 ,- 246.9601 ,- 253.1771 ,- 257.8949 ,- 256.2610 ,- 244.9875 ,- 231.4292 ,- 222.3815 ,- 700.1461 , 82.2905 ,- 204.6346 ,
04-01-2022 ,13:06:28 ,       14020.088, 250  ,           10  , 32  , 111  ,- 294.8089 ,- 704.8179 ,- 909.8865 ,- 582.4507 ,- 578.8277 ,- 538.1954 ,- 563.8557 ,- 548.1570 ,- 523.4666 ,- 498.0858 ,- 470.5482 ,- 409.3843 ,- 328.0802 ,- 262.5207 ,- 201.7645 , 78.2170 ,- 7.3348 ,- 67.3841 ,- 101.2932 ,- 141.3962 ,- 208.2281 ,- 235.0686 ,- 245.4675 ,- 252.9832 ,- 257.8949 ,- 255.5968 ,- 245.1749 ,- 231.9157 ,- 220.0144 ,- 708.2009 , 86.3540 ,- 206.5513 ,
04-01-2022 ,13:06:28 ,       14020.604, 250  ,           10  , 32  , 111  ,- 273.7251 ,- 685.1577 ,- 891.0778 ,- 569.5367 ,- 568.3203 ,- 526.4485 ,- 553.3713 ,- 537.9915 ,- 514.3400 ,- 489.4951 ,- 462.8222 ,- 402.4638 ,- 323.7043 ,- 261.3338 ,- 205.5650 , 71.9639 ,- 18.0263 ,- 76.6981 ,- 108.8910 ,- 147.3601 ,- 210.9733 ,- 235.8544 ,- 245.6681 ,- 251.6286 ,- 256.5404 ,- 254.3607 ,- 242.9196 ,- 228.3026 ,- 213.0018 ,- 690.2042 , 85.5617 ,- 199.9431 ,
04-01-2022 ,13:06:29 ,       14021.118, 250  ,           10  , 32  , 111  ,- 304.2117 ,- 713.2179 ,- 912.2010 ,- 583.3187 ,- 571.7888 ,- 527.2375 ,- 556.0408 ,- 539.5861 ,- 514.6326 ,- 489.3931 ,- 461.6156 ,- 401.2769 ,- 322.0144 ,- 258.3651 ,- 201.6691 , 76.7507 ,- 10.7671 ,- 71.4707 ,- 105.1891 ,- 144.7299 ,- 210.2171 ,- 236.3442 ,- 245.9673 ,- 252.6938 ,- 257.5070 ,- 254.5514 ,- 244.5174 ,- 231.5245 ,- 220.4681 ,- 709.6935 , 86.1535 ,- 203.1026 ,
04-01-2022 ,13:06:29 ,       14021.633, 250  ,           10  , 32  , 111  ,- 308.9624 ,- 716.9396 ,- 918.8224 ,- 587.7537 ,- 579.7187 ,- 538.2940 ,- 563.6584 ,- 547.9597 ,- 522.8813 ,- 497.0863 ,- 469.3449 ,- 408.0988 ,- 327.3832 ,- 261.7317 ,- 206.1371 , 76.4581 ,- 12.1414 ,- 73.3710 ,- 107.3327 ,- 147.2713 ,- 212.2949 ,- 238.2116 ,- 247.9563 ,- 254.2423 ,- 258.8648 ,- 256.8330 ,- 245.5497 ,- 231.8204 ,- 222.2894 ,- 713.9708 , 84.4702 ,- 204.7333 ,
04-01-2022 ,13:06:30 ,       14022.099, 250  ,           10  , 32  , 111  ,- 327.5739 ,- 734.1242 ,- 938.3775 ,- 601.5389 ,- 588.5428 ,- 552.1154 ,- 572.0617 ,- 555.2354 ,- 529.9663 ,- 503.7800 ,- 475.4666 ,- 413.8326 ,- 331.8577 ,- 264.5985 ,- 208.9875 , 76.9447 ,- 6.9403 ,- 68.4296 ,- 103.3381 ,- 144.3782 ,- 213.0511 ,- 240.2730 ,- 250.8396 ,- 258.3059 ,- 263.9048 ,- 261.2977 ,- 250.8133 ,- 237.5870 ,- 228.9371 ,- 722.2228 , 84.2729 ,- 210.3848 ,
04-01-2022 ,13:06:30 ,       14022.613, 250  ,           10  , 32  , 111  ,- 279.2681 ,- 696.1352 ,- 902.3216 ,- 576.1877 ,- 573.8699 ,- 535.0359 ,- 558.7137 ,- 543.0743 ,- 519.1926 ,- 493.7921 ,- 466.6359 ,- 406.4189 ,- 326.9854 ,- 262.5207 ,- 203.2834 , 75.1858 ,- 12.6312 ,- 71.4707 ,- 104.5086 ,- 143.6779 ,- 208.5108 ,- 234.7760 ,- 244.8725 ,- 251.6286 ,- 256.5404 ,- 254.9295 ,- 244.2346 ,- 229.9629 ,- 219.6494 ,- 698.1571 , 84.8680 ,- 203.3919 ,
04-01-2022 ,13:06:31 ,       14023.128, 250  ,           10  , 32  , 111  ,- 292.0374 ,- 707.7768 ,- 914.7227 ,- 585.5378 ,- 583.1904 ,- 538.3926 ,- 568.1066 ,- 552.4442 ,- 527.4446 ,- 502.2841 ,- 474.1613 ,- 412.1526 ,- 331.3613 ,- 265.6867 ,- 206.2324 , 73.7228 ,- 13.1211 ,- 72.0395 ,- 105.1891 ,- 144.2039 ,- 209.9311 ,- 236.0516 ,- 246.7629 ,- 253.7590 ,- 258.9601 ,- 256.6423 ,- 246.9601 ,- 234.1645 ,- 220.8330 ,- 712.3796 , 90.9107 ,- 207.6067 ,
04-01-2022 ,13:06:31 ,       14023.594, 250  ,           10  , 32  , 111  ,- 287.7799 ,- 703.6738 ,- 912.9375 ,- 585.1499 ,- 581.3066 ,- 547.4764 ,- 564.7433 ,- 548.7554 ,- 524.4365 ,- 499.5849 ,- 472.6589 ,- 411.9553 ,- 331.9563 ,- 267.1728 ,- 206.6105 , 70.4976 ,- 17.7337 ,- 76.6028 ,- 109.1836 ,- 147.7086 ,- 212.2029 ,- 238.0144 ,- 248.0549 ,- 255.0149 ,- 259.6407 ,- 258.0659 ,- 246.5853 ,- 232.2083 ,- 221.3788 ,- 692.8870 , 82.0932 ,- 207.4160 ,
04-01-2022 ,13:06:32 ,       14024.108, 250  ,           10  , 32  , 111  ,- 283.3251 ,- 703.1938 ,- 909.4690 ,- 581.1981 ,- 576.4507 ,- 535.1345 ,- 560.9855 ,- 545.4677 ,- 520.4551 ,- 494.8901 ,- 467.6386 ,- 406.9120 ,- 326.9854 ,- 262.0275 ,- 202.5239 , 77.1420 ,- 12.2400 ,- 71.9474 ,- 105.0905 ,- 144.2039 ,- 209.7437 ,- 235.7557 ,- 246.0659 ,- 253.0818 ,- 258.1875 ,- 255.6922 ,- 245.6451 ,- 232.4056 ,- 219.8303 ,- 706.1133 , 83.8751 ,- 205.2100 ,
04-01-2022 ,13:06:32 ,       14024.623, 250  ,           10  , 32  , 111  ,- 293.8160 ,- 709.2070 ,- 915.1435 ,- 584.6699 ,- 579.7187 ,- 539.9740 ,- 564.3488 ,- 548.6567 ,- 523.8513 ,- 498.3849 ,- 471.3537 ,- 410.6698 ,- 329.8687 ,- 265.2922 ,- 204.0428 , 76.0669 ,- 9.9847 ,- 69.5704 ,- 103.2428 ,- 143.1519 ,- 209.5530 ,- 236.2489 ,- 246.5623 ,- 253.9530 ,- 258.8648 ,- 257.2111 ,- 246.0199 ,- 232.3070 ,- 218.5579 ,- 710.1899 , 83.7765 ,- 206.4560 ,
04-01-2022 ,13:06:33 ,       14025.139, 250  ,           10  , 32  , 111  ,- 306.4867 ,- 711.0217 ,- 915.1435 ,- 585.6332 ,- 577.8381 ,- 534.6414 ,- 562.2710 ,- 546.4639 ,- 521.5236 ,- 495.6890 ,- 467.7405 ,- 406.5175 ,- 326.0911 ,- 261.4325 ,- 203.4741 , 79.1935 ,- 4.3923 ,- 65.1978 ,- 99.7348 ,- 139.9069 ,- 207.3798 ,- 233.9903 ,- 244.5733 ,- 251.8226 ,- 257.6056 ,- 255.4062 ,- 245.3623 ,- 231.8204 ,- 216.6445 ,- 709.6935 , 83.5792 ,- 203.5826 ,
04-01-2022 ,13:06:33 ,       14025.604, 250  ,           10  , 32  , 111  ,- 291.9355 ,- 703.1938 ,- 904.6328 ,- 578.5976 ,- 569.4118 ,- 529.9039 ,- 553.1740 ,- 537.3932 ,- 512.9822 ,- 487.5981 ,- 460.4123 ,- 400.3860 ,- 322.0144 ,- 258.4637 ,- 201.7645 , 75.4817 ,- 13.6143 ,- 72.8976 ,- 105.5803 ,- 143.9409 ,- 207.8500 ,- 233.4018 ,- 243.0807 ,- 249.9848 ,- 254.6007 ,- 252.9338 ,- 241.7919 ,- 228.3979 ,- 217.6472 ,- 697.5620 , 84.9666 ,- 200.8998 ,
04-01-2022 ,13:06:34 ,       14026.118, 250  ,           10  , 32  , 111  ,- 288.1744 ,- 705.3900 ,- 911.1490 ,- 582.7433 ,- 576.2502 ,- 536.1208 ,- 560.0978 ,- 544.1724 ,- 519.1926 ,- 493.5915 ,- 466.2348 ,- 404.7389 ,- 324.8977 ,- 260.4429 ,- 202.9053 , 78.4110 ,- 10.7671 ,- 70.8066 ,- 104.1173 ,- 143.3261 ,- 208.0407 ,- 233.6944 ,- 244.1755 ,- 250.6620 ,- 255.8599 ,- 253.7886 ,- 243.5771 ,- 230.7453 ,- 219.6494 ,- 705.9160 , 85.8576 ,- 205.4039 ,
04-01-2022 ,13:06:34 ,       14026.634, 250  ,           10  , 32  , 111  ,- 314.5054 ,- 714.0760 ,- 916.6131 ,- 587.0798 ,- 579.3242 ,- 538.6885 ,- 563.5565 ,- 547.2628 ,- 522.3981 ,- 497.0863 ,- 469.5455 ,- 408.5920 ,- 327.8829 ,- 262.7180 ,- 207.5639 , 71.6713 ,- 10.4745 ,- 69.5704 ,- 103.1442 ,- 143.0631 ,- 209.3656 ,- 235.7557 ,- 245.7667 ,- 253.3711 ,- 258.0889 ,- 256.3563 ,- 245.9278 ,- 232.1130 ,- 219.7415 ,- 710.5878 , 88.7310 ,- 205.2100 ,
04-01-2022 ,13:06:35 ,       14027.148, 250  ,           10  , 32  , 111  ,- 289.8577 ,- 697.7560 ,- 898.8531 ,- 574.2578 ,- 566.6337 ,- 530.8901 ,- 550.6030 ,- 535.1017 ,- 510.4573 ,- 485.4973 ,- 458.9066 ,- 398.9032 ,- 320.1240 ,- 255.8895 ,- 198.0560 , 77.2373 ,- 9.3962 ,- 69.0937 ,- 102.4603 ,- 141.8368 ,- 207.5672 ,- 233.1059 ,- 243.1826 ,- 249.6001 ,- 254.6007 ,- 252.0790 ,- 240.9470 ,- 227.1289 ,- 217.7360 ,- 688.7116 , 85.1639 ,- 201.1859 ,
04-01-2022 ,13:06:35 ,       14027.613, 250  ,           10  , 32  , 111  ,- 272.6336 ,- 669.9883 ,- 863.2377 ,- 550.2611 ,- 547.9992 ,- 506.4101 ,- 533.2014 ,- 519.0545 ,- 496.1920 ,- 472.0112 ,- 446.2621 ,- 388.6227 ,- 312.7662 ,- 251.0434 ,- 192.5426 , 73.5288 ,- 9.7874 ,- 65.7666 ,- 97.2001 ,- 134.5612 ,- 196.8790 ,- 221.7174 ,- 231.4456 ,- 237.8927 ,- 241.9070 ,- 240.0100 ,- 228.8286 ,- 215.9837 ,- 204.1711 ,- 668.1340 , 83.3787 ,- 191.5102 ,
04-01-2022 ,13:06:36 ,       14028.128, 250  ,           10  , 32  , 111  ,- 275.4084 ,- 679.7198 ,- 881.2015 ,- 562.8858 ,- 556.7214 ,- 518.1570 ,- 540.9142 ,- 526.1296 ,- 502.1132 ,- 477.0085 ,- 450.4770 ,- 390.7005 ,- 312.4670 ,- 249.9552 ,- 194.9163 , 75.4817 ,- 10.1786 ,- 67.1935 ,- 99.0510 ,- 136.7508 ,- 199.9990 ,- 224.7585 ,- 235.2231 ,- 241.6637 ,- 247.1410 ,- 245.2374 ,- 235.0292 ,- 221.6549 ,- 209.6319 ,- 679.5653 , 84.1743 ,- 192.2763 ,
